[2025-07-21 05:00:17,398][VNodeRealSimulation][INFO] Started process.
[2025-07-21 05:00:24,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:00:26,006][Training][INFO] Loss after iteration: 2.0023858547210693
[2025-07-21 05:00:26,007][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:00:36,595][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-07-21 05:00:36,603][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 05:00:36,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:00:40,016][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 05:00:40,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:00:43,548][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 05:00:43,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:00:46,879][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 05:00:46,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:00:50,078][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 05:00:50,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:00:53,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:00:54,903][Training][INFO] Loss after iteration: 1.491888165473938
[2025-07-21 05:00:54,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:01:05,669][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-07-21 05:01:05,673][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 05:01:05,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:08,930][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 05:01:08,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:12,173][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 05:01:12,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:15,292][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 05:01:15,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:18,690][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 05:01:18,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:21,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:01:23,250][Training][INFO] Loss after iteration: 1.2955632209777832
[2025-07-21 05:01:23,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:01:33,882][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-07-21 05:01:33,885][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 05:01:33,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:37,052][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 05:01:37,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:40,508][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 05:01:40,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:44,067][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 05:01:44,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:47,363][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 05:01:47,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:50,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:01:51,973][Training][INFO] Loss after iteration: 1.2089189291000366
[2025-07-21 05:01:51,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:02:02,625][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-07-21 05:02:02,628][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 05:02:02,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:05,903][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 05:02:05,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:09,101][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 05:02:09,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:12,641][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 05:02:12,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:16,018][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 05:02:16,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:19,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:02:20,693][Training][INFO] Loss after iteration: 1.1442053318023682
[2025-07-21 05:02:20,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:02:31,445][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-07-21 05:02:31,446][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 05:02:31,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:34,924][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 05:02:34,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:37,899][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 05:02:37,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:41,434][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 05:02:41,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:44,506][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 05:02:44,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:47,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:02:49,097][Training][INFO] Loss after iteration: 1.0516353845596313
[2025-07-21 05:02:49,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:02:59,810][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-07-21 05:02:59,813][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 05:02:59,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:02,823][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 05:03:02,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:05,951][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 05:03:05,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:09,530][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 05:03:09,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:12,957][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-21 05:03:12,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:16,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:03:17,558][Training][INFO] Loss after iteration: 1.005078911781311
[2025-07-21 05:03:17,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:03:28,207][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-21 05:03:28,210][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 05:03:28,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:31,779][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 05:03:31,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:35,159][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 05:03:35,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:38,443][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 05:03:38,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:41,738][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 05:03:41,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:44,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:03:46,234][Training][INFO] Loss after iteration: 0.9786485433578491
[2025-07-21 05:03:46,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:03:56,982][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-21 05:03:56,985][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 05:03:56,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:00,388][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 05:04:00,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:03,503][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 05:04:03,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:06,777][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 05:04:06,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:09,974][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 05:04:09,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:13,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:04:14,622][Training][INFO] Loss after iteration: 0.9134966731071472
[2025-07-21 05:04:14,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:04:25,301][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-07-21 05:04:25,304][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 05:04:25,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:28,339][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 05:04:28,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:32,018][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 05:04:32,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:35,252][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 05:04:35,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:38,377][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 05:04:38,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:41,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:04:43,394][Training][INFO] Loss after iteration: 0.8748108148574829
[2025-07-21 05:04:43,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:04:54,537][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-21 05:04:54,541][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 05:04:54,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:57,473][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 05:04:57,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:00,514][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 05:05:00,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:03,622][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 05:05:03,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:06,824][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 05:05:06,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:10,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:05:11,695][Training][INFO] Loss after iteration: 0.8767301440238953
[2025-07-21 05:05:11,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:05:22,296][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-21 05:05:22,299][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 05:05:22,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:25,415][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 05:05:25,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:28,541][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 05:05:28,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:31,960][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 05:05:31,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:35,106][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 05:05:35,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:38,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:05:39,722][Training][INFO] Loss after iteration: 0.8518503904342651
[2025-07-21 05:05:39,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:05:50,329][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-21 05:05:50,332][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 05:05:50,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:53,908][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 05:05:53,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:57,036][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 05:05:57,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:00,067][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 05:06:00,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:03,406][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 05:06:03,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:06,588][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:06:07,918][Training][INFO] Loss after iteration: 0.7755209803581238
[2025-07-21 05:06:07,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:06:18,504][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-21 05:06:18,506][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 05:06:18,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:21,927][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 05:06:21,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:25,195][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 05:06:25,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:28,422][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 05:06:28,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:31,753][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 05:06:31,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:34,830][VNodeRealSimulation][INFO] Evaluating on train set.
