[2025-07-21 05:00:17,313][VNodeRealSimulation][INFO] Started process.
[2025-07-21 05:00:24,912][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:00:26,199][Training][INFO] Loss after iteration: 2.068885326385498
[2025-07-21 05:00:26,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:00:36,746][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-07-21 05:00:36,755][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 05:00:36,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:00:40,124][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 05:00:40,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:00:43,820][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 05:00:43,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:00:46,819][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 05:00:46,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:00:50,076][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 05:00:50,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:00:53,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:00:54,738][Training][INFO] Loss after iteration: 1.5113966464996338
[2025-07-21 05:00:54,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:01:05,403][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-07-21 05:01:05,406][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 05:01:05,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:09,203][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 05:01:09,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:12,172][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 05:01:12,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:15,301][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 05:01:15,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:18,514][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 05:01:18,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:21,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:01:23,293][Training][INFO] Loss after iteration: 1.3258905410766602
[2025-07-21 05:01:23,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:01:33,859][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-07-21 05:01:33,861][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 05:01:33,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:37,754][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 05:01:37,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:40,830][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 05:01:40,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:44,049][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 05:01:44,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:47,264][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 05:01:47,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:50,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:01:51,836][Training][INFO] Loss after iteration: 1.2282205820083618
[2025-07-21 05:01:51,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:02:02,419][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-07-21 05:02:02,423][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 05:02:02,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:05,814][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 05:02:05,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:09,469][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 05:02:09,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:12,564][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 05:02:12,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:15,953][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 05:02:15,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:19,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:02:20,380][Training][INFO] Loss after iteration: 1.108086109161377
[2025-07-21 05:02:20,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:02:31,153][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-07-21 05:02:31,155][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 05:02:31,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:34,485][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 05:02:34,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:37,880][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 05:02:37,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:41,185][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 05:02:41,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:44,409][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 05:02:44,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:47,672][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:02:49,122][Training][INFO] Loss after iteration: 1.061637282371521
[2025-07-21 05:02:49,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:02:59,791][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-21 05:02:59,793][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 05:02:59,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:02,820][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 05:03:02,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:06,299][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 05:03:06,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:09,391][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 05:03:09,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:12,956][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-21 05:03:12,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:16,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:03:17,637][Training][INFO] Loss after iteration: 1.010048508644104
[2025-07-21 05:03:17,637][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:03:28,294][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-21 05:03:28,296][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 05:03:28,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:31,453][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 05:03:31,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:34,996][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 05:03:34,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:38,447][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 05:03:38,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:41,676][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 05:03:41,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:44,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:03:46,207][Training][INFO] Loss after iteration: 0.9664065837860107
[2025-07-21 05:03:46,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:03:56,847][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-21 05:03:56,849][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 05:03:56,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:00,451][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 05:04:00,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:03,510][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 05:04:03,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:06,707][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 05:04:06,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:09,973][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 05:04:09,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:13,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:04:14,489][Training][INFO] Loss after iteration: 0.9350316524505615
[2025-07-21 05:04:14,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:04:25,183][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-07-21 05:04:25,186][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 05:04:25,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:28,345][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 05:04:28,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:31,821][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 05:04:31,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:35,187][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 05:04:35,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:38,432][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 05:04:38,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:41,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:04:43,133][Training][INFO] Loss after iteration: 0.8904624581336975
[2025-07-21 05:04:43,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:04:53,734][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-21 05:04:53,737][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 05:04:53,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:57,469][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 05:04:57,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:00,464][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 05:05:00,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:03,638][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 05:05:03,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:06,880][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 05:05:06,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:10,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:05:11,531][Training][INFO] Loss after iteration: 0.8774051666259766
[2025-07-21 05:05:11,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:05:22,154][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-21 05:05:22,157][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 05:05:22,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:25,350][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 05:05:25,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:28,596][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 05:05:28,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:31,847][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 05:05:31,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:35,301][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 05:05:35,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:38,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:05:39,638][Training][INFO] Loss after iteration: 0.8347886204719543
[2025-07-21 05:05:39,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:05:50,315][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-21 05:05:50,317][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 05:05:50,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:53,912][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 05:05:53,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:57,030][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 05:05:57,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:00,106][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 05:06:00,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:03,459][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 05:06:03,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:06,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:06:07,945][Training][INFO] Loss after iteration: 0.8055437803268433
[2025-07-21 05:06:07,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:06:18,503][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-21 05:06:18,505][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 05:06:18,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:21,923][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 05:06:21,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:25,169][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 05:06:25,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:28,559][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 05:06:28,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:31,809][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 05:06:31,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:34,826][VNodeRealSimulation][INFO] Evaluating on train set.
