[2025-07-21 05:00:17,258][VNodeRealSimulation][INFO] Started process.
[2025-07-21 05:00:24,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:00:26,232][Training][INFO] Loss after iteration: 2.0109424591064453
[2025-07-21 05:00:26,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:00:36,785][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-07-21 05:00:36,792][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 05:00:36,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:00:40,259][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 05:00:40,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:00:43,401][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 05:00:43,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:00:46,536][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 05:00:46,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:00:49,984][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 05:00:49,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:00:53,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:00:54,932][Training][INFO] Loss after iteration: 1.48377525806427
[2025-07-21 05:00:54,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:01:05,604][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-07-21 05:01:05,607][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 05:01:05,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:08,734][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 05:01:08,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:12,087][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 05:01:12,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:15,511][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 05:01:15,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:18,772][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 05:01:18,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:21,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:01:23,100][Training][INFO] Loss after iteration: 1.3121758699417114
[2025-07-21 05:01:23,101][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:01:33,713][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-07-21 05:01:33,716][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 05:01:33,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:37,756][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 05:01:37,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:40,911][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 05:01:40,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:44,049][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 05:01:44,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:47,323][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 05:01:47,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:50,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:01:52,075][Training][INFO] Loss after iteration: 1.2184991836547852
[2025-07-21 05:01:52,075][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:02:02,717][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-07-21 05:02:02,721][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 05:02:02,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:06,306][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 05:02:06,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:09,401][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 05:02:09,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:12,563][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 05:02:12,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:15,752][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 05:02:15,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:19,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:02:20,670][Training][INFO] Loss after iteration: 1.113017201423645
[2025-07-21 05:02:20,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:02:31,421][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-07-21 05:02:31,423][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 05:02:31,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:34,867][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 05:02:34,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:37,974][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 05:02:37,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:41,128][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 05:02:41,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:44,575][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 05:02:44,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:47,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:02:49,081][Training][INFO] Loss after iteration: 1.0546196699142456
[2025-07-21 05:02:49,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:02:59,736][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-07-21 05:02:59,738][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 05:02:59,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:02,852][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 05:03:02,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:06,553][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 05:03:06,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:09,648][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 05:03:09,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:12,967][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-21 05:03:12,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:16,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:03:17,378][Training][INFO] Loss after iteration: 0.9914940595626831
[2025-07-21 05:03:17,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:03:28,025][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-21 05:03:28,027][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 05:03:28,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:31,620][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 05:03:31,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:34,996][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 05:03:34,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:38,439][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 05:03:38,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:41,530][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 05:03:41,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:44,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:03:46,230][Training][INFO] Loss after iteration: 0.9499344229698181
[2025-07-21 05:03:46,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:03:56,992][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-21 05:03:56,995][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 05:03:56,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:00,385][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 05:04:00,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:03,373][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 05:04:03,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:06,776][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 05:04:06,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:10,063][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 05:04:10,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:13,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:04:14,437][Training][INFO] Loss after iteration: 0.9178037643432617
[2025-07-21 05:04:14,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:04:25,195][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-21 05:04:25,198][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 05:04:25,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:28,346][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 05:04:28,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:31,821][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 05:04:31,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:35,067][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 05:04:35,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:38,557][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 05:04:38,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:41,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:04:42,921][Training][INFO] Loss after iteration: 0.8891637325286865
[2025-07-21 05:04:42,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:04:53,670][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-21 05:04:53,673][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 05:04:53,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:56,908][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 05:04:56,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:00,230][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 05:05:00,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:03,541][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 05:05:03,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:06,883][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 05:05:06,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:10,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:05:11,575][Training][INFO] Loss after iteration: 0.8807315826416016
[2025-07-21 05:05:11,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:05:22,278][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-21 05:05:22,281][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 05:05:22,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:25,354][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 05:05:25,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:28,602][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 05:05:28,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:31,921][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 05:05:31,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:35,059][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 05:05:35,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:38,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:05:39,659][Training][INFO] Loss after iteration: 0.8229081034660339
[2025-07-21 05:05:39,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:05:50,369][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-21 05:05:50,372][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 05:05:50,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:53,603][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 05:05:53,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:57,003][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 05:05:57,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:00,132][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 05:06:00,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:03,405][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 05:06:03,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:06,464][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:06:07,811][Training][INFO] Loss after iteration: 0.844791054725647
[2025-07-21 05:06:07,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:06:18,508][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-21 05:06:18,511][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 05:06:18,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:21,925][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 05:06:21,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:25,392][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 05:06:25,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:28,516][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 05:06:28,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:31,666][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 05:06:31,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:34,771][VNodeRealSimulation][INFO] Evaluating on train set.
