[2025-07-21 05:00:17,397][VNodeRealSimulation][INFO] Started process.
[2025-07-21 05:00:24,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:00:26,123][Training][INFO] Loss after iteration: 2.0223076343536377
[2025-07-21 05:00:26,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:00:36,703][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-07-21 05:00:36,714][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 05:00:36,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:00:40,845][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 05:00:40,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:00:43,925][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 05:00:43,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:00:46,999][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 05:00:47,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:00:50,135][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 05:00:50,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:00:53,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:00:54,957][Training][INFO] Loss after iteration: 1.4784483909606934
[2025-07-21 05:00:54,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:01:05,672][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-07-21 05:01:05,674][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 05:01:05,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:08,820][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 05:01:08,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:11,870][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 05:01:11,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:15,509][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 05:01:15,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:18,689][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 05:01:18,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:21,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:01:23,256][Training][INFO] Loss after iteration: 1.3391749858856201
[2025-07-21 05:01:23,256][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:01:33,844][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-07-21 05:01:33,846][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 05:01:33,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:37,230][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 05:01:37,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:40,884][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 05:01:40,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:44,056][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 05:01:44,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:47,337][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 05:01:47,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:50,585][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:01:51,992][Training][INFO] Loss after iteration: 1.2079838514328003
[2025-07-21 05:01:51,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:02:02,587][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-07-21 05:02:02,589][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 05:02:02,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:05,739][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 05:02:05,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:09,400][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 05:02:09,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:12,485][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 05:02:12,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:15,874][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 05:02:15,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:19,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:02:20,563][Training][INFO] Loss after iteration: 1.1597660779953003
[2025-07-21 05:02:20,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:02:31,353][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-07-21 05:02:31,356][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 05:02:31,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:34,868][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 05:02:34,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:37,983][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 05:02:37,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:41,300][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 05:02:41,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:44,515][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 05:02:44,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:47,680][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:02:49,081][Training][INFO] Loss after iteration: 1.0332818031311035
[2025-07-21 05:02:49,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:02:59,768][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-07-21 05:02:59,770][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 05:02:59,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:03,310][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 05:03:03,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:06,382][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 05:03:06,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:09,649][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 05:03:09,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:12,964][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-21 05:03:12,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:16,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:03:17,564][Training][INFO] Loss after iteration: 0.9964394569396973
[2025-07-21 05:03:17,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:03:28,192][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-21 05:03:28,194][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 05:03:28,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:31,541][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 05:03:31,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:35,413][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 05:03:35,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:38,428][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 05:03:38,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:41,712][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 05:03:41,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:44,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:03:46,175][Training][INFO] Loss after iteration: 0.968410074710846
[2025-07-21 05:03:46,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:03:56,859][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-21 05:03:56,861][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 05:03:56,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:59,908][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 05:03:59,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:03,420][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 05:04:03,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:06,834][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 05:04:06,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:10,064][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 05:04:10,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:13,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:04:14,461][Training][INFO] Loss after iteration: 0.9039371013641357
[2025-07-21 05:04:14,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:04:25,219][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-21 05:04:25,222][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 05:04:25,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:28,740][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 05:04:28,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:31,872][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 05:04:31,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:35,088][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 05:04:35,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:38,438][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 05:04:38,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:41,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:04:43,126][Training][INFO] Loss after iteration: 0.8481635451316833
[2025-07-21 05:04:43,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:04:53,779][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-21 05:04:53,781][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 05:04:53,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:56,969][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 05:04:56,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:00,457][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 05:05:00,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:03,524][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 05:05:03,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:06,842][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 05:05:06,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:10,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:05:11,653][Training][INFO] Loss after iteration: 0.8585506081581116
[2025-07-21 05:05:11,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:05:22,297][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-21 05:05:22,300][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 05:05:22,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:25,422][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 05:05:25,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:28,865][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 05:05:28,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:31,905][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 05:05:31,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:35,243][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 05:05:35,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:38,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:05:39,632][Training][INFO] Loss after iteration: 0.7884717583656311
[2025-07-21 05:05:39,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:05:50,407][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-21 05:05:50,411][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 05:05:50,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:53,710][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 05:05:53,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:57,081][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 05:05:57,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:00,112][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 05:06:00,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:03,406][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 05:06:03,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:06,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:06:07,842][Training][INFO] Loss after iteration: 0.7778080105781555
[2025-07-21 05:06:07,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:06:18,513][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-21 05:06:18,515][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 05:06:18,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:21,758][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 05:06:21,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:25,427][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 05:06:25,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:28,446][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 05:06:28,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:31,638][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 05:06:31,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:34,920][VNodeRealSimulation][INFO] Evaluating on train set.
