[2025-07-21 05:00:17,333][VNodeRealSimulation][INFO] Started process.
[2025-07-21 05:00:24,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:00:26,258][Training][INFO] Loss after iteration: 2.0100650787353516
[2025-07-21 05:00:26,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:00:36,866][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-07-21 05:00:36,873][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 05:00:36,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:00:40,316][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 05:00:40,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:00:43,842][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 05:00:43,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:00:46,964][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 05:00:46,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:00:50,019][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 05:00:50,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:00:53,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:00:54,795][Training][INFO] Loss after iteration: 1.484019160270691
[2025-07-21 05:00:54,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:01:05,510][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-07-21 05:01:05,513][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 05:01:05,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:08,925][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 05:01:08,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:12,177][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 05:01:12,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:15,358][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 05:01:15,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:18,524][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 05:01:18,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:21,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:01:23,262][Training][INFO] Loss after iteration: 1.260698914527893
[2025-07-21 05:01:23,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:01:34,014][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-07-21 05:01:34,018][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 05:01:34,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:37,396][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 05:01:37,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:40,911][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 05:01:40,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:44,069][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 05:01:44,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:47,336][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 05:01:47,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:01:50,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:01:52,020][Training][INFO] Loss after iteration: 1.1764686107635498
[2025-07-21 05:01:52,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:02:02,654][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-07-21 05:02:02,657][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 05:02:02,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:06,077][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 05:02:06,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:09,268][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 05:02:09,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:12,517][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 05:02:12,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:15,873][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 05:02:15,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:19,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:02:20,391][Training][INFO] Loss after iteration: 1.0645437240600586
[2025-07-21 05:02:20,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:02:31,214][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-07-21 05:02:31,217][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 05:02:31,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:34,919][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 05:02:34,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:38,042][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 05:02:38,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:41,431][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 05:02:41,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:44,541][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 05:02:44,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:02:47,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:02:49,160][Training][INFO] Loss after iteration: 0.9903350472450256
[2025-07-21 05:02:49,160][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:02:59,848][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-07-21 05:02:59,851][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 05:02:59,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:02,856][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 05:03:02,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:06,555][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 05:03:06,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:09,645][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 05:03:09,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:12,985][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-21 05:03:12,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:16,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:03:17,453][Training][INFO] Loss after iteration: 0.9441441297531128
[2025-07-21 05:03:17,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:03:28,088][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-21 05:03:28,092][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 05:03:28,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:31,618][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 05:03:31,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:34,813][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 05:03:34,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:38,444][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 05:03:38,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:41,598][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 05:03:41,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:03:44,723][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:03:46,088][Training][INFO] Loss after iteration: 0.8934418559074402
[2025-07-21 05:03:46,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:03:56,797][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-21 05:03:56,800][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 05:03:56,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:00,021][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 05:04:00,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:03,417][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 05:04:03,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:06,776][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 05:04:06,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:10,029][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 05:04:10,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:13,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:04:14,455][Training][INFO] Loss after iteration: 0.85391765832901
[2025-07-21 05:04:14,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:04:25,228][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-07-21 05:04:25,230][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 05:04:25,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:28,332][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 05:04:28,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:31,775][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 05:04:31,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:35,247][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 05:04:35,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:38,565][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 05:04:38,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:41,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:04:42,975][Training][INFO] Loss after iteration: 0.8149149417877197
[2025-07-21 05:04:42,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:04:53,835][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-21 05:04:53,838][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 05:04:53,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:04:57,194][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 05:04:57,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:00,467][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 05:05:00,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:03,523][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 05:05:03,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:06,872][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 05:05:06,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:10,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:05:11,548][Training][INFO] Loss after iteration: 0.8278077840805054
[2025-07-21 05:05:11,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:05:22,269][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-21 05:05:22,272][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 05:05:22,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:25,414][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 05:05:25,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:28,848][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 05:05:28,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:31,941][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 05:05:31,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:35,149][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 05:05:35,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:38,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:05:39,794][Training][INFO] Loss after iteration: 0.7576102614402771
[2025-07-21 05:05:39,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:05:50,536][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-21 05:05:50,540][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 05:05:50,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:53,702][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 05:05:53,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:05:56,946][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 05:05:56,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:00,124][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 05:06:00,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:03,238][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 05:06:03,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:06,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:06:07,892][Training][INFO] Loss after iteration: 0.7432044744491577
[2025-07-21 05:06:07,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:06:18,536][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-21 05:06:18,538][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 05:06:18,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:21,808][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 05:06:21,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:25,393][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 05:06:25,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:28,422][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 05:06:28,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:31,609][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 05:06:31,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:06:34,793][VNodeRealSimulation][INFO] Evaluating on train set.
