[2025-07-02 09:54:34,230][VNodeRealSimulation][INFO] Started process.
[2025-07-02 09:54:49,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:54:51,066][Training][INFO] Loss after iteration: 2.0791938304901123
[2025-07-02 09:54:51,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:55:01,599][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-07-02 09:55:01,606][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 09:55:01,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:55:13,745][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 09:55:13,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:55:24,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:55:25,340][Training][INFO] Loss after iteration: 1.7253732681274414
[2025-07-02 09:55:25,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:55:36,016][CIFAR10][INFO] Overall test accuracy is: 38.3 %
[2025-07-02 09:55:36,019][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 09:55:36,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:55:49,642][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 09:55:49,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:56:01,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:56:02,837][Training][INFO] Loss after iteration: 1.4948724508285522
[2025-07-02 09:56:02,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:56:13,544][CIFAR10][INFO] Overall test accuracy is: 43.4 %
[2025-07-02 09:56:13,547][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 09:56:13,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:56:25,642][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 09:56:25,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:56:36,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:56:37,683][Training][INFO] Loss after iteration: 1.4548766613006592
[2025-07-02 09:56:37,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:56:48,392][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-07-02 09:56:48,396][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 09:56:48,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:56:59,947][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 09:56:59,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:57:12,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:57:13,620][Training][INFO] Loss after iteration: 1.3461531400680542
[2025-07-02 09:57:13,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:57:24,252][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-07-02 09:57:24,255][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 09:57:24,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:57:34,984][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 09:57:34,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:57:47,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:57:48,971][Training][INFO] Loss after iteration: 1.254684567451477
[2025-07-02 09:57:48,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:57:59,601][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-07-02 09:57:59,604][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 09:57:59,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:58:10,037][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 09:58:10,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:58:22,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:58:24,205][Training][INFO] Loss after iteration: 1.2219369411468506
[2025-07-02 09:58:24,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:58:34,825][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-07-02 09:58:34,828][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 09:58:34,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:58:47,324][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 09:58:47,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:58:57,869][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:58:59,076][Training][INFO] Loss after iteration: 1.1513501405715942
[2025-07-02 09:58:59,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:59:09,701][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-07-02 09:59:09,704][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 09:59:09,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:59:21,143][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 09:59:21,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:59:33,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:59:34,866][Training][INFO] Loss after iteration: 1.1700634956359863
[2025-07-02 09:59:34,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:59:45,522][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-07-02 09:59:45,524][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 09:59:45,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:59:56,149][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 09:59:56,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:00:07,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:00:08,911][Training][INFO] Loss after iteration: 1.132980227470398
[2025-07-02 10:00:08,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:00:19,429][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-07-02 10:00:19,431][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 10:00:19,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:00:31,426][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 10:00:31,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:00:45,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:00:46,305][Training][INFO] Loss after iteration: 1.055809736251831
[2025-07-02 10:00:46,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:00:57,116][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-07-02 10:00:57,119][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 10:00:57,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:01:07,887][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 10:01:07,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:01:19,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:01:20,716][Training][INFO] Loss after iteration: 1.036847472190857
[2025-07-02 10:01:20,716][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:01:31,477][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-07-02 10:01:31,480][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 10:01:31,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:01:44,026][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 10:01:44,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:01:55,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:01:56,796][Training][INFO] Loss after iteration: 1.0339866876602173
[2025-07-02 10:01:56,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:02:07,367][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-02 10:02:07,369][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 10:02:07,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:02:19,167][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 10:02:19,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:02:33,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:02:34,461][Training][INFO] Loss after iteration: 1.0143513679504395
[2025-07-02 10:02:34,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:02:45,110][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-02 10:02:45,111][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 10:02:45,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:02:55,654][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 10:02:55,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:03:07,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:03:08,640][Training][INFO] Loss after iteration: 0.993824303150177
[2025-07-02 10:03:08,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:03:19,370][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-02 10:03:19,372][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 10:03:19,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:03:32,996][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 10:03:32,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:03:43,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:03:44,906][Training][INFO] Loss after iteration: 0.959596574306488
[2025-07-02 10:03:44,906][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:03:55,574][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-02 10:03:55,577][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 10:03:55,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:04:08,722][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 10:04:08,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:04:19,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:04:20,535][Training][INFO] Loss after iteration: 0.954600989818573
[2025-07-02 10:04:20,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:04:31,558][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-02 10:04:31,561][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 10:04:31,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:04:43,798][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 10:04:43,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:04:55,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:04:57,099][Training][INFO] Loss after iteration: 0.925162672996521
[2025-07-02 10:04:57,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:05:07,688][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-02 10:05:07,691][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 10:05:07,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:05:18,940][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 10:05:18,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:05:31,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:05:32,293][Training][INFO] Loss after iteration: 0.9176139235496521
[2025-07-02 10:05:32,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:05:42,880][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-02 10:05:42,882][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 10:05:42,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:05:55,142][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 10:05:55,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:06:05,817][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:06:07,041][Training][INFO] Loss after iteration: 0.8891883492469788
[2025-07-02 10:06:07,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:06:17,614][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-02 10:06:17,617][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 10:06:17,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:06:30,655][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 10:06:30,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:06:41,820][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:06:43,119][Training][INFO] Loss after iteration: 0.8534553647041321
[2025-07-02 10:06:43,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:06:53,860][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-07-02 10:06:53,861][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 10:06:53,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:07:04,487][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 10:07:04,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:07:18,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:07:19,388][Training][INFO] Loss after iteration: 0.8729678392410278
[2025-07-02 10:07:19,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:07:30,008][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-02 10:07:30,010][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 10:07:30,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:07:42,271][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 10:07:42,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:07:53,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:07:54,665][Training][INFO] Loss after iteration: 0.8616865873336792
[2025-07-02 10:07:54,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:08:05,380][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-02 10:08:05,383][VNodeRealSimulation][INFO] Starting training iteration: 45
