[2025-07-02 09:54:34,349][VNodeRealSimulation][INFO] Started process.
[2025-07-02 09:54:50,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:54:51,664][Training][INFO] Loss after iteration: 2.0948801040649414
[2025-07-02 09:54:51,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:55:02,263][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-07-02 09:55:02,270][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 09:55:02,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:55:13,222][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 09:55:13,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:55:25,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:55:26,858][Training][INFO] Loss after iteration: 1.7081363201141357
[2025-07-02 09:55:26,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:55:37,612][CIFAR10][INFO] Overall test accuracy is: 39.5 %
[2025-07-02 09:55:37,616][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 09:55:37,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:55:49,649][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 09:55:49,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:56:01,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:56:02,838][Training][INFO] Loss after iteration: 1.5309537649154663
[2025-07-02 09:56:02,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:56:13,540][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-07-02 09:56:13,543][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 09:56:13,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:56:25,431][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 09:56:25,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:56:36,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:56:37,441][Training][INFO] Loss after iteration: 1.4404070377349854
[2025-07-02 09:56:37,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:56:48,095][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-07-02 09:56:48,098][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 09:56:48,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:57:00,694][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 09:57:00,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:57:12,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:57:13,333][Training][INFO] Loss after iteration: 1.3634474277496338
[2025-07-02 09:57:13,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:57:23,963][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-07-02 09:57:23,965][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 09:57:23,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:57:34,697][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 09:57:34,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:57:46,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:57:47,415][Training][INFO] Loss after iteration: 1.2944329977035522
[2025-07-02 09:57:47,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:57:58,057][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-07-02 09:57:58,058][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 09:57:58,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:58:12,171][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 09:58:12,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:58:23,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:58:25,068][Training][INFO] Loss after iteration: 1.2346737384796143
[2025-07-02 09:58:25,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:58:35,699][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-07-02 09:58:35,701][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 09:58:35,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:58:46,279][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 09:58:46,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:58:59,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:59:00,436][Training][INFO] Loss after iteration: 1.2094782590866089
[2025-07-02 09:59:00,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:59:11,126][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-07-02 09:59:11,129][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 09:59:11,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:59:21,723][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 09:59:21,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:59:33,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:59:35,180][Training][INFO] Loss after iteration: 1.15358304977417
[2025-07-02 09:59:35,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:59:45,792][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-07-02 09:59:45,795][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 09:59:45,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:59:56,335][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 09:59:56,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:00:09,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:00:10,768][Training][INFO] Loss after iteration: 1.1270790100097656
[2025-07-02 10:00:10,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:00:21,327][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-07-02 10:00:21,330][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 10:00:21,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:00:33,132][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 10:00:33,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:00:45,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:00:46,329][Training][INFO] Loss after iteration: 1.0991309881210327
[2025-07-02 10:00:46,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:00:57,132][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-07-02 10:00:57,134][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 10:00:57,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:01:09,539][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 10:01:09,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:01:20,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:01:21,243][Training][INFO] Loss after iteration: 1.0813751220703125
[2025-07-02 10:01:21,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:01:31,988][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-07-02 10:01:31,991][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 10:01:31,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:01:44,064][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 10:01:44,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:01:57,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:01:58,591][Training][INFO] Loss after iteration: 1.048652172088623
[2025-07-02 10:01:58,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:02:09,219][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-02 10:02:09,221][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 10:02:09,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:02:20,734][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 10:02:20,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:02:31,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:02:32,513][Training][INFO] Loss after iteration: 1.0175224542617798
[2025-07-02 10:02:32,513][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:02:43,329][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-02 10:02:43,331][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 10:02:43,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:02:55,379][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 10:02:55,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:03:08,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:03:09,845][Training][INFO] Loss after iteration: 1.0288392305374146
[2025-07-02 10:03:09,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:03:20,574][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-07-02 10:03:20,576][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 10:03:20,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:03:32,202][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 10:03:32,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:03:44,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:03:46,164][Training][INFO] Loss after iteration: 0.9455657005310059
[2025-07-02 10:03:46,164][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:03:57,027][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-02 10:03:57,030][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 10:03:57,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:04:08,680][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 10:04:08,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:04:19,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:04:20,869][Training][INFO] Loss after iteration: 0.9601023197174072
[2025-07-02 10:04:20,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:04:31,843][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-02 10:04:31,845][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 10:04:31,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:04:42,411][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 10:04:42,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:04:53,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:04:54,932][Training][INFO] Loss after iteration: 0.9513401985168457
[2025-07-02 10:04:54,932][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:05:05,541][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-02 10:05:05,542][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 10:05:05,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:05:18,495][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 10:05:18,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:05:31,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:05:32,420][Training][INFO] Loss after iteration: 0.9069249033927917
[2025-07-02 10:05:32,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:05:43,070][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-02 10:05:43,072][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 10:05:43,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:05:55,108][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 10:05:55,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:06:06,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:06:08,209][Training][INFO] Loss after iteration: 0.9097428917884827
[2025-07-02 10:06:08,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:06:18,780][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-02 10:06:18,783][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 10:06:18,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:06:31,311][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 10:06:31,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:06:41,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:06:43,067][Training][INFO] Loss after iteration: 0.8985670804977417
[2025-07-02 10:06:43,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:06:53,748][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-02 10:06:53,750][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 10:06:53,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:07:06,119][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 10:07:06,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:07:18,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:07:19,439][Training][INFO] Loss after iteration: 0.878733217716217
[2025-07-02 10:07:19,439][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:07:30,048][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-02 10:07:30,049][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 10:07:30,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:07:42,200][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 10:07:42,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:07:53,426][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:07:54,697][Training][INFO] Loss after iteration: 0.876542866230011
[2025-07-02 10:07:54,698][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:08:05,475][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-02 10:08:05,478][VNodeRealSimulation][INFO] Starting training iteration: 45
