[2025-07-02 09:54:34,259][VNodeRealSimulation][INFO] Started process.
[2025-07-02 09:54:50,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:54:51,489][Training][INFO] Loss after iteration: 2.0535976886749268
[2025-07-02 09:54:51,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:55:02,103][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-07-02 09:55:02,110][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 09:55:02,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:55:13,657][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 09:55:13,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:55:25,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:55:27,010][Training][INFO] Loss after iteration: 1.6957929134368896
[2025-07-02 09:55:27,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:55:37,751][CIFAR10][INFO] Overall test accuracy is: 38.5 %
[2025-07-02 09:55:37,754][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 09:55:37,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:55:49,059][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 09:55:49,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:56:01,201][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:56:02,474][Training][INFO] Loss after iteration: 1.5324677228927612
[2025-07-02 09:56:02,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:56:13,148][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-07-02 09:56:13,151][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 09:56:13,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:56:24,000][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 09:56:24,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:56:35,705][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:56:36,941][Training][INFO] Loss after iteration: 1.4286965131759644
[2025-07-02 09:56:36,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:56:47,623][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-07-02 09:56:47,626][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 09:56:47,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:56:59,026][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 09:56:59,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:57:12,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:57:13,387][Training][INFO] Loss after iteration: 1.3498485088348389
[2025-07-02 09:57:13,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:57:23,999][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-07-02 09:57:24,002][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 09:57:24,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:57:36,112][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 09:57:36,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:57:47,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:57:48,905][Training][INFO] Loss after iteration: 1.2937016487121582
[2025-07-02 09:57:48,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:57:59,621][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-07-02 09:57:59,624][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 09:57:59,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:58:10,018][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 09:58:10,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:58:23,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:58:25,006][Training][INFO] Loss after iteration: 1.251989483833313
[2025-07-02 09:58:25,007][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:58:35,664][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-07-02 09:58:35,666][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 09:58:35,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:58:46,192][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 09:58:46,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:58:59,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:59:00,331][Training][INFO] Loss after iteration: 1.1950278282165527
[2025-07-02 09:59:00,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:59:11,078][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-07-02 09:59:11,080][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 09:59:11,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:59:21,754][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 09:59:21,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:59:33,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 09:59:34,363][Training][INFO] Loss after iteration: 1.1407614946365356
[2025-07-02 09:59:34,363][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 09:59:44,972][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-07-02 09:59:44,974][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 09:59:44,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 09:59:57,587][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 09:59:57,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:00:08,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:00:09,416][Training][INFO] Loss after iteration: 1.059844732284546
[2025-07-02 10:00:09,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:00:20,065][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-07-02 10:00:20,068][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 10:00:20,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:00:33,491][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 10:00:33,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:00:45,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:00:46,384][Training][INFO] Loss after iteration: 1.037983775138855
[2025-07-02 10:00:46,384][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:00:57,253][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-07-02 10:00:57,255][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 10:00:57,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:01:09,578][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 10:01:09,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:01:20,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:01:21,322][Training][INFO] Loss after iteration: 1.0619263648986816
[2025-07-02 10:01:21,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:01:32,043][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-07-02 10:01:32,045][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 10:01:32,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:01:44,026][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 10:01:44,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:01:55,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:01:56,782][Training][INFO] Loss after iteration: 1.0156075954437256
[2025-07-02 10:01:56,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:02:07,425][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-02 10:02:07,427][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 10:02:07,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:02:21,394][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 10:02:21,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:02:31,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:02:33,079][Training][INFO] Loss after iteration: 0.9579407572746277
[2025-07-02 10:02:33,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:02:43,894][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-02 10:02:43,896][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 10:02:43,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:02:55,262][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 10:02:55,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:03:07,870][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:03:09,126][Training][INFO] Loss after iteration: 0.9849748015403748
[2025-07-02 10:03:09,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:03:19,783][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-02 10:03:19,786][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 10:03:19,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:03:30,891][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 10:03:30,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:03:44,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:03:46,022][Training][INFO] Loss after iteration: 0.9321731925010681
[2025-07-02 10:03:46,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:03:56,932][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-02 10:03:56,935][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 10:03:56,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:04:07,347][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 10:04:07,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:04:18,867][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:04:20,125][Training][INFO] Loss after iteration: 0.945365309715271
[2025-07-02 10:04:20,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:04:31,009][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-02 10:04:31,011][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 10:04:31,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:04:43,840][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 10:04:43,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:04:54,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:04:55,464][Training][INFO] Loss after iteration: 0.9018582105636597
[2025-07-02 10:04:55,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:05:06,061][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-02 10:05:06,063][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 10:05:06,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:05:19,110][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 10:05:19,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:05:30,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:05:32,101][Training][INFO] Loss after iteration: 0.9268112182617188
[2025-07-02 10:05:32,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:05:42,740][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-02 10:05:42,742][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 10:05:42,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:05:55,296][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 10:05:55,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:06:06,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:06:08,280][Training][INFO] Loss after iteration: 0.8836480975151062
[2025-07-02 10:06:08,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:06:18,890][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-07-02 10:06:18,893][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 10:06:18,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:06:29,196][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 10:06:29,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:06:41,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:06:42,996][Training][INFO] Loss after iteration: 0.8364800214767456
[2025-07-02 10:06:42,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:06:53,645][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-02 10:06:53,646][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 10:06:53,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:07:04,299][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 10:07:04,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:07:17,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:07:19,280][Training][INFO] Loss after iteration: 0.8556239008903503
[2025-07-02 10:07:19,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:07:29,878][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-02 10:07:29,881][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 10:07:29,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:07:40,393][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 10:07:40,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:07:53,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:07:54,828][Training][INFO] Loss after iteration: 0.8575630187988281
[2025-07-02 10:07:54,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:08:05,618][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-07-02 10:08:05,620][VNodeRealSimulation][INFO] Starting training iteration: 45
