[2025-07-02 09:54:34,275][VNodeRealSimulation][INFO] Started process.
[2025-07-02 10:03:21,062][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-02 10:03:21,066][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 10:03:21,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:03:33,074][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 10:03:33,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:03:43,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:03:44,918][Training][INFO] Loss after iteration: 0.9515125155448914
[2025-07-02 10:03:44,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:03:55,588][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-02 10:03:55,591][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 10:03:55,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:04:08,703][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 10:04:08,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:04:19,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:04:20,638][Training][INFO] Loss after iteration: 0.9204872250556946
[2025-07-02 10:04:20,639][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:04:31,322][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-02 10:04:31,325][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 10:04:31,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:04:43,892][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 10:04:43,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:04:54,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:04:55,464][Training][INFO] Loss after iteration: 0.9083806276321411
[2025-07-02 10:04:55,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:05:06,198][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-02 10:05:06,201][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 10:05:06,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:05:18,119][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 10:05:18,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:05:29,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:05:30,567][Training][INFO] Loss after iteration: 0.8779978156089783
[2025-07-02 10:05:30,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:05:41,208][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-02 10:05:41,212][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 10:05:41,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:05:55,247][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 10:05:55,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:06:06,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:06:07,232][Training][INFO] Loss after iteration: 0.8699124455451965
[2025-07-02 10:06:07,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:06:17,964][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-02 10:06:17,967][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 10:06:17,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:06:31,883][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 10:06:31,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:06:43,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:06:45,207][Training][INFO] Loss after iteration: 0.8507927060127258
[2025-07-02 10:06:45,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:06:56,460][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-02 10:06:56,463][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 10:06:56,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:07:08,232][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 10:07:08,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:07:20,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:07:21,376][Training][INFO] Loss after iteration: 0.8481605648994446
[2025-07-02 10:07:21,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:07:32,581][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-02 10:07:32,584][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 10:07:32,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:07:42,934][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 10:07:42,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:07:53,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:07:54,694][Training][INFO] Loss after iteration: 0.8371283411979675
[2025-07-02 10:07:54,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:08:05,463][CIFAR10][INFO] Overall test accuracy is: 65.7 %
