[2025-07-02 09:54:34,293][VNodeRealSimulation][INFO] Started process.
[2025-07-02 10:05:42,802][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-02 10:05:42,805][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 10:05:42,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:05:53,254][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 10:05:53,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:06:05,307][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:06:06,525][Training][INFO] Loss after iteration: 0.9286626577377319
[2025-07-02 10:06:06,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:06:17,116][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-02 10:06:17,120][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 10:06:17,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:06:30,633][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 10:06:30,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:06:41,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:06:42,567][Training][INFO] Loss after iteration: 0.9086225032806396
[2025-07-02 10:06:42,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:06:53,232][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-02 10:06:53,235][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 10:06:53,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:07:04,178][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 10:07:04,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:07:16,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:07:17,949][Training][INFO] Loss after iteration: 0.9034567475318909
[2025-07-02 10:07:17,949][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:07:28,555][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-02 10:07:28,557][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 10:07:28,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:07:41,391][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 10:07:41,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:07:52,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:07:53,472][Training][INFO] Loss after iteration: 0.9113441109657288
[2025-07-02 10:07:53,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:08:04,100][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-02 10:08:04,101][VNodeRealSimulation][INFO] Starting training iteration: 45
