[2025-06-08 03:26:48,808][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:26:56,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:26:58,393][Training][INFO] Loss after iteration: 2.0606887340545654
[2025-06-08 03:26:58,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:27:10,238][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-06-08 03:27:10,246][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 03:27:10,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:13,541][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 03:27:13,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:17,386][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 03:27:17,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:20,784][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 03:27:20,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:24,157][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 03:27:24,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:27,481][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 03:27:27,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:30,966][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 03:27:30,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:34,381][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 03:27:34,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:37,703][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 03:27:37,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:41,120][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 03:27:41,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:44,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:27:45,974][Training][INFO] Loss after iteration: 1.3940198421478271
[2025-06-08 03:27:45,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:27:57,813][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-08 03:27:57,817][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 03:27:57,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:01,856][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 03:28:01,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:05,198][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 03:28:05,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:08,808][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 03:28:08,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:12,208][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 03:28:12,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:15,526][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 03:28:15,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:19,012][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 03:28:19,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:22,359][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 03:28:22,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:25,684][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 03:28:25,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:28,980][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 03:28:28,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:32,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:28:33,844][Training][INFO] Loss after iteration: 1.3492865562438965
[2025-06-08 03:28:33,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:28:45,601][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-08 03:28:45,605][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 03:28:45,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:48,883][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 03:28:48,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:52,959][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 03:28:52,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:56,276][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 03:28:56,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:59,713][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 03:28:59,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:03,214][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 03:29:03,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:06,520][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 03:29:06,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:09,922][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 03:29:09,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:13,301][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 03:29:13,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:16,624][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 03:29:16,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:19,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:29:21,480][Training][INFO] Loss after iteration: 1.3730814456939697
[2025-06-08 03:29:21,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:29:33,464][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-08 03:29:33,468][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 03:29:33,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:36,901][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 03:29:36,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:40,132][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 03:29:40,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:43,451][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 03:29:43,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:46,847][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 03:29:46,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:50,073][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 03:29:50,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:53,539][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 03:29:53,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:56,959][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 03:29:56,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:00,380][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 03:30:00,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:03,646][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 03:30:03,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:07,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:30:08,490][Training][INFO] Loss after iteration: 1.2240842580795288
[2025-06-08 03:30:08,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:30:20,202][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-08 03:30:20,206][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 03:30:20,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:23,455][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 03:30:23,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:27,358][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 03:30:27,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:30,745][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 03:30:30,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:34,125][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 03:30:34,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:37,365][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 03:30:37,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:40,661][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 03:30:40,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:44,040][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 03:30:44,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:47,326][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 03:30:47,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:50,725][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 03:30:50,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:54,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:30:55,586][Training][INFO] Loss after iteration: 1.2513071298599243
[2025-06-08 03:30:55,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:31:07,118][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-08 03:31:07,122][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 03:31:07,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:11,023][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 03:31:11,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:14,236][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 03:31:14,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:17,544][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 03:31:17,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:21,043][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 03:31:21,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:24,578][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 03:31:24,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:28,155][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 03:31:28,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:31,726][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 03:31:31,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:35,073][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 03:31:35,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:38,407][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 03:31:38,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:42,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:31:43,480][Training][INFO] Loss after iteration: 1.2381099462509155
[2025-06-08 03:31:43,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:31:55,107][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-08 03:31:55,110][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 03:31:55,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:58,628][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 03:31:58,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:02,403][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 03:32:02,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:05,722][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 03:32:05,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:09,043][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 03:32:09,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:12,470][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 03:32:12,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:15,814][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 03:32:15,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:19,255][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 03:32:19,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:22,595][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 03:32:22,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:25,975][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 03:32:25,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:29,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:32:30,768][Training][INFO] Loss after iteration: 1.085689663887024
[2025-06-08 03:32:30,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:32:42,469][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-08 03:32:42,473][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 03:32:42,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:45,700][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 03:32:45,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:49,413][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 03:32:49,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:52,852][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 03:32:52,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:56,199][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 03:32:56,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:59,667][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 03:32:59,672][VNodeRealSimulation][INFO] Training this round.
