[2025-06-08 03:26:48,847][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:26:56,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:26:58,338][Training][INFO] Loss after iteration: 2.0463201999664307
[2025-06-08 03:26:58,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:27:10,103][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-06-08 03:27:10,119][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 03:27:10,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:13,428][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 03:27:13,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:17,388][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 03:27:17,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:20,743][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 03:27:20,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:24,075][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 03:27:24,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:27,497][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 03:27:27,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:31,034][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 03:27:31,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:34,381][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 03:27:34,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:37,766][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 03:27:37,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:41,121][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 03:27:41,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:44,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:27:45,952][Training][INFO] Loss after iteration: 1.4455103874206543
[2025-06-08 03:27:45,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:27:57,782][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-08 03:27:57,785][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 03:27:57,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:01,856][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 03:28:01,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:05,234][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 03:28:05,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:08,788][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 03:28:08,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:12,191][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 03:28:12,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:15,499][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 03:28:15,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:19,054][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 03:28:19,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:22,316][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 03:28:22,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:25,673][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 03:28:25,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:28,962][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 03:28:28,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:32,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:28:33,786][Training][INFO] Loss after iteration: 1.440315842628479
[2025-06-08 03:28:33,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:28:45,560][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-08 03:28:45,563][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 03:28:45,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:49,555][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 03:28:49,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:52,988][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 03:28:52,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:56,282][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 03:28:56,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:59,743][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 03:28:59,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:03,215][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 03:29:03,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:06,524][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 03:29:06,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:09,923][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 03:29:09,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:13,307][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 03:29:13,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:16,627][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 03:29:16,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:19,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:29:21,480][Training][INFO] Loss after iteration: 1.347141981124878
[2025-06-08 03:29:21,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:29:33,416][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-08 03:29:33,419][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 03:29:33,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:36,669][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 03:29:36,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:40,140][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 03:29:40,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:43,455][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 03:29:43,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:46,819][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 03:29:46,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:50,114][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 03:29:50,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:53,543][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 03:29:53,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:56,993][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 03:29:56,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:00,350][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 03:30:00,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:03,680][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 03:30:03,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:07,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:30:08,490][Training][INFO] Loss after iteration: 1.3333277702331543
[2025-06-08 03:30:08,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:30:20,053][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-08 03:30:20,056][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 03:30:20,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:24,084][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 03:30:24,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:27,398][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 03:30:27,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:30,696][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 03:30:30,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:33,958][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 03:30:33,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:37,389][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 03:30:37,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:40,660][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 03:30:40,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:44,067][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 03:30:44,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:47,324][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 03:30:47,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:50,729][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 03:30:50,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:54,176][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:30:55,609][Training][INFO] Loss after iteration: 1.1694334745407104
[2025-06-08 03:30:55,609][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:31:07,101][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-08 03:31:07,105][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 03:31:07,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:11,032][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 03:31:11,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:14,294][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 03:31:14,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:17,613][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 03:31:17,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:21,003][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 03:31:21,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:24,579][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 03:31:24,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:28,096][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 03:31:28,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:31,687][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 03:31:31,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:34,955][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 03:31:34,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:38,408][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 03:31:38,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:42,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:31:43,396][Training][INFO] Loss after iteration: 1.1349445581436157
[2025-06-08 03:31:43,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:31:55,113][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-08 03:31:55,117][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 03:31:55,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:58,567][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 03:31:58,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:02,389][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 03:32:02,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:05,726][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 03:32:05,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:09,016][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 03:32:09,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:12,403][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 03:32:12,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:15,783][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 03:32:15,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:19,241][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 03:32:19,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:22,645][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 03:32:22,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:25,920][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 03:32:25,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:29,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:32:30,768][Training][INFO] Loss after iteration: 1.1413811445236206
[2025-06-08 03:32:30,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:32:42,407][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-08 03:32:42,411][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 03:32:42,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:46,127][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 03:32:46,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:49,602][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 03:32:49,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:52,888][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 03:32:52,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:56,177][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 03:32:56,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:59,691][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 03:32:59,692][VNodeRealSimulation][INFO] Training this round.
