[2025-06-08 03:26:48,825][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:26:56,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:26:58,308][Training][INFO] Loss after iteration: 2.072594165802002
[2025-06-08 03:26:58,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:27:10,162][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-08 03:27:10,170][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 03:27:10,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:14,048][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 03:27:14,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:17,428][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 03:27:17,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:20,796][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 03:27:20,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:24,192][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 03:27:24,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:27,488][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 03:27:27,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:30,937][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 03:27:30,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:34,390][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 03:27:34,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:37,761][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 03:27:37,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:41,121][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 03:27:41,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:44,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:27:46,055][Training][INFO] Loss after iteration: 1.4170314073562622
[2025-06-08 03:27:46,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:27:57,930][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-08 03:27:57,934][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 03:27:57,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:01,161][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 03:28:01,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:04,859][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 03:28:04,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:08,745][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 03:28:08,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:12,160][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 03:28:12,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:15,429][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 03:28:15,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:19,055][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 03:28:19,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:22,300][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 03:28:22,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:25,671][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 03:28:25,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:28,950][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 03:28:28,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:32,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:28:33,792][Training][INFO] Loss after iteration: 1.437120795249939
[2025-06-08 03:28:33,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:28:45,497][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-08 03:28:45,499][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 03:28:45,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:49,552][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 03:28:49,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:52,818][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 03:28:52,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:56,281][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 03:28:56,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:59,720][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 03:28:59,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:03,188][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 03:29:03,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:06,496][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 03:29:06,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:09,906][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 03:29:09,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:13,277][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 03:29:13,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:16,640][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 03:29:16,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:19,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:29:21,391][Training][INFO] Loss after iteration: 1.370585560798645
[2025-06-08 03:29:21,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:29:33,042][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-08 03:29:33,045][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 03:29:33,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:36,713][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 03:29:36,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:40,144][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 03:29:40,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:43,423][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 03:29:43,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:46,848][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 03:29:46,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:50,112][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 03:29:50,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:53,538][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 03:29:53,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:56,981][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 03:29:56,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:00,385][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 03:30:00,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:03,714][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 03:30:03,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:07,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:30:08,545][Training][INFO] Loss after iteration: 1.4234678745269775
[2025-06-08 03:30:08,546][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:30:20,782][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-08 03:30:20,786][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 03:30:20,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:24,115][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 03:30:24,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:27,440][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 03:30:27,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:30,779][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 03:30:30,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:34,030][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 03:30:34,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:37,367][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 03:30:37,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:40,628][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 03:30:40,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:43,973][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 03:30:43,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:47,314][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 03:30:47,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:50,684][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 03:30:50,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:54,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:30:55,571][Training][INFO] Loss after iteration: 1.318772315979004
[2025-06-08 03:30:55,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:31:07,171][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-08 03:31:07,174][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 03:31:07,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:11,026][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 03:31:11,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:14,257][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 03:31:14,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:17,579][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 03:31:17,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:21,032][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 03:31:21,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:24,570][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 03:31:24,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:28,158][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 03:31:28,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:31,709][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 03:31:31,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:35,069][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 03:31:35,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:38,478][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 03:31:38,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:41,890][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:31:43,294][Training][INFO] Loss after iteration: 1.1693347692489624
[2025-06-08 03:31:43,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:31:54,899][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-08 03:31:54,902][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 03:31:54,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:59,098][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 03:31:59,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:02,415][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 03:32:02,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:05,728][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 03:32:05,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:09,075][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 03:32:09,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:12,333][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 03:32:12,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:15,782][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 03:32:15,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:19,075][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 03:32:19,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:22,647][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 03:32:22,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:25,973][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 03:32:25,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:29,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:32:30,744][Training][INFO] Loss after iteration: 1.2115534543991089
[2025-06-08 03:32:30,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:32:42,319][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-08 03:32:42,322][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 03:32:42,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:45,609][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 03:32:45,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:49,577][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 03:32:49,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:52,878][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 03:32:52,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:56,198][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 03:32:56,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:59,695][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 03:32:59,697][VNodeRealSimulation][INFO] Training this round.
