[2025-06-08 03:26:48,935][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:30:06,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:30:08,460][Training][INFO] Loss after iteration: 1.259525179862976
[2025-06-08 03:30:08,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:30:20,124][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-08 03:30:20,127][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 03:30:20,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:23,517][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 03:30:23,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:27,376][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 03:30:27,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:30,749][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 03:30:30,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:34,046][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 03:30:34,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:37,349][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 03:30:37,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:40,690][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 03:30:40,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:44,071][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 03:30:44,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:47,315][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 03:30:47,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:50,729][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 03:30:50,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:54,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:30:55,571][Training][INFO] Loss after iteration: 1.2219228744506836
[2025-06-08 03:30:55,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:31:07,212][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-08 03:31:07,215][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 03:31:07,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:10,471][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 03:31:10,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:14,295][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 03:31:14,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:17,544][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 03:31:17,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:21,046][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 03:31:21,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:24,631][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 03:31:24,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:28,073][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 03:31:28,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:31,685][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 03:31:31,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:34,987][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 03:31:34,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:38,442][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 03:31:38,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:41,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:31:43,324][Training][INFO] Loss after iteration: 1.2475862503051758
[2025-06-08 03:31:43,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:31:55,092][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-08 03:31:55,096][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 03:31:55,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:58,716][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 03:31:58,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:02,392][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 03:32:02,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:05,698][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 03:32:05,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:09,022][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 03:32:09,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:12,460][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 03:32:12,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:15,743][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 03:32:15,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:19,079][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 03:32:19,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:22,598][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 03:32:22,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:25,950][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 03:32:25,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:29,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:32:30,714][Training][INFO] Loss after iteration: 1.2151952981948853
[2025-06-08 03:32:30,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:32:42,346][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-08 03:32:42,350][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 03:32:42,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:46,128][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 03:32:46,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:49,572][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 03:32:49,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:52,823][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 03:32:52,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:56,200][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 03:32:56,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:59,691][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 03:32:59,692][VNodeRealSimulation][INFO] Training this round.
