[2025-06-08 03:26:48,923][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:26:56,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:26:58,252][Training][INFO] Loss after iteration: 2.0592410564422607
[2025-06-08 03:26:58,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:27:10,085][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-06-08 03:27:10,096][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 03:27:10,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:13,729][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 03:27:13,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:17,390][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 03:27:17,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:20,715][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 03:27:20,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:24,098][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 03:27:24,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:27,395][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 03:27:27,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:31,012][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 03:27:31,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:34,382][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 03:27:34,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:37,766][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 03:27:37,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:41,114][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 03:27:41,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:44,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:27:46,026][Training][INFO] Loss after iteration: 1.404609203338623
[2025-06-08 03:27:46,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:27:58,017][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-08 03:27:58,021][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 03:27:58,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:01,859][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 03:28:01,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:05,136][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 03:28:05,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:08,721][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 03:28:08,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:12,180][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 03:28:12,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:15,497][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 03:28:15,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:19,054][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 03:28:19,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:22,339][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 03:28:22,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:25,665][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 03:28:25,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:28,958][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 03:28:28,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:32,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:28:33,820][Training][INFO] Loss after iteration: 1.3989639282226562
[2025-06-08 03:28:33,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:28:45,617][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-08 03:28:45,621][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 03:28:45,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:49,560][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 03:28:49,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:52,959][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 03:28:52,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:56,304][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 03:28:56,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:59,718][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 03:28:59,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:03,189][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 03:29:03,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:06,523][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 03:29:06,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:09,913][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 03:29:09,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:13,285][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 03:29:13,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:16,608][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 03:29:16,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:19,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:29:21,387][Training][INFO] Loss after iteration: 1.3406599760055542
[2025-06-08 03:29:21,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:29:33,108][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-08 03:29:33,112][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 03:29:33,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:36,708][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 03:29:36,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:40,110][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 03:29:40,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:43,421][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 03:29:43,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:46,774][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 03:29:46,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:50,115][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 03:29:50,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:53,476][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 03:29:53,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:56,963][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 03:29:56,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:00,382][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 03:30:00,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:03,621][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 03:30:03,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:06,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:30:08,460][Training][INFO] Loss after iteration: 1.2638866901397705
[2025-06-08 03:30:08,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:30:20,164][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-08 03:30:20,167][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 03:30:20,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:23,513][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 03:30:23,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:27,370][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 03:30:27,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:30,685][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 03:30:30,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:34,127][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 03:30:34,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:37,416][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 03:30:37,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:40,708][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 03:30:40,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:44,069][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 03:30:44,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:47,315][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 03:30:47,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:50,730][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 03:30:50,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:54,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:30:55,582][Training][INFO] Loss after iteration: 1.2431024312973022
[2025-06-08 03:30:55,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:31:07,317][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-08 03:31:07,320][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 03:31:07,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:11,026][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 03:31:11,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:14,234][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 03:31:14,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:17,588][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 03:31:17,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:21,055][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 03:31:21,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:24,570][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 03:31:24,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:28,068][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 03:31:28,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:31,647][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 03:31:31,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:35,040][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 03:31:35,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:38,403][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 03:31:38,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:41,895][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:31:43,300][Training][INFO] Loss after iteration: 1.236954689025879
[2025-06-08 03:31:43,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:31:54,912][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-08 03:31:54,915][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 03:31:54,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:59,095][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 03:31:59,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:02,417][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 03:32:02,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:05,736][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 03:32:05,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:09,047][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 03:32:09,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:12,468][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 03:32:12,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:15,741][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 03:32:15,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:19,222][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 03:32:19,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:22,483][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 03:32:22,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:25,898][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 03:32:25,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:29,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:32:30,658][Training][INFO] Loss after iteration: 1.2995742559432983
[2025-06-08 03:32:30,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:32:42,260][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-08 03:32:42,264][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 03:32:42,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:45,614][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 03:32:45,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:49,406][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 03:32:49,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:52,855][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 03:32:52,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:56,177][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 03:32:56,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:59,695][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 03:32:59,697][VNodeRealSimulation][INFO] Training this round.
