[2025-06-08 03:26:48,782][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:31:38,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:42,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:31:43,428][Training][INFO] Loss after iteration: 1.1766785383224487
[2025-06-08 03:31:43,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:31:55,053][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-08 03:31:55,057][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 03:31:55,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:58,625][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 03:31:58,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:02,392][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 03:32:02,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:05,706][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 03:32:05,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:09,020][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 03:32:09,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:12,311][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 03:32:12,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:15,783][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 03:32:15,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:19,252][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 03:32:19,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:22,648][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 03:32:22,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:25,970][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 03:32:25,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:29,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:32:30,739][Training][INFO] Loss after iteration: 1.407589316368103
[2025-06-08 03:32:30,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:32:42,419][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-08 03:32:42,423][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 03:32:42,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:45,676][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 03:32:45,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:49,572][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 03:32:49,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:52,868][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 03:32:52,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:56,207][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 03:32:56,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:59,669][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 03:32:59,673][VNodeRealSimulation][INFO] Training this round.
