[2025-06-08 03:26:48,939][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:26:56,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:26:58,307][Training][INFO] Loss after iteration: 2.043464422225952
[2025-06-08 03:26:58,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:27:10,741][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-06-08 03:27:10,750][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 03:27:10,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:14,074][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 03:27:14,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:17,416][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 03:27:17,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:20,734][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 03:27:20,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:24,128][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 03:27:24,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:27,498][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 03:27:27,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:30,942][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 03:27:30,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:34,384][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 03:27:34,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:37,771][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 03:27:37,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:41,120][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 03:27:41,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:44,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:27:46,068][Training][INFO] Loss after iteration: 1.492290735244751
[2025-06-08 03:27:46,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:27:57,960][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-08 03:27:57,962][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 03:27:57,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:01,861][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 03:28:01,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:05,180][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 03:28:05,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:08,774][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 03:28:08,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:12,183][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 03:28:12,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:15,505][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 03:28:15,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:19,050][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 03:28:19,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:22,323][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 03:28:22,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:25,657][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 03:28:25,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:29,006][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 03:28:29,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:32,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:28:33,808][Training][INFO] Loss after iteration: 1.3546617031097412
[2025-06-08 03:28:33,808][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:28:45,580][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-08 03:28:45,583][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 03:28:45,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:48,882][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 03:28:48,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:52,911][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 03:28:52,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:56,252][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 03:28:56,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:59,721][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 03:28:59,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:03,194][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 03:29:03,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:06,488][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 03:29:06,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:09,937][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 03:29:09,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:13,283][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 03:29:13,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:16,608][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 03:29:16,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:19,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:29:21,498][Training][INFO] Loss after iteration: 1.2805057764053345
[2025-06-08 03:29:21,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:29:33,214][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-08 03:29:33,217][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 03:29:33,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:36,714][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 03:29:36,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:40,181][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 03:29:40,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:43,480][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 03:29:43,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:46,882][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 03:29:46,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:50,196][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 03:29:50,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:53,534][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 03:29:53,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:57,029][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 03:29:57,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:00,410][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 03:30:00,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:03,713][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 03:30:03,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:07,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:30:08,530][Training][INFO] Loss after iteration: 1.3136694431304932
[2025-06-08 03:30:08,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:30:20,187][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-08 03:30:20,191][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 03:30:20,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:23,517][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 03:30:23,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:27,358][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 03:30:27,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:30,750][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 03:30:30,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:34,126][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 03:30:34,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:37,435][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 03:30:37,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:40,716][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 03:30:40,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:44,095][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 03:30:44,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:47,345][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 03:30:47,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:50,736][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 03:30:50,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:54,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:30:55,595][Training][INFO] Loss after iteration: 1.195436954498291
[2025-06-08 03:30:55,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:31:07,212][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-08 03:31:07,214][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 03:31:07,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:10,527][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 03:31:10,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:14,258][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 03:31:14,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:17,580][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 03:31:17,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:21,031][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 03:31:21,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:24,602][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 03:31:24,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:28,161][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 03:31:28,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:31,752][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 03:31:31,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:35,073][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 03:31:35,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:38,432][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 03:31:38,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:41,890][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:31:43,336][Training][INFO] Loss after iteration: 1.2122472524642944
[2025-06-08 03:31:43,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:31:55,054][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-08 03:31:55,058][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 03:31:55,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:58,562][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 03:31:58,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:02,392][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 03:32:02,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:05,758][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 03:32:05,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:09,109][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 03:32:09,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:12,383][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 03:32:12,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:15,740][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 03:32:15,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:19,227][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 03:32:19,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:22,589][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 03:32:22,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:25,882][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 03:32:25,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:29,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:32:30,643][Training][INFO] Loss after iteration: 1.2162771224975586
[2025-06-08 03:32:30,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:32:42,230][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-08 03:32:42,232][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 03:32:42,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:46,132][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 03:32:46,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:49,577][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 03:32:49,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:52,909][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 03:32:52,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:56,230][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 03:32:56,232][VNodeRealSimulation][INFO] Training this round.
