[2025-06-08 03:26:48,801][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:26:56,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:26:58,345][Training][INFO] Loss after iteration: 2.0417213439941406
[2025-06-08 03:26:58,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:27:10,192][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-06-08 03:27:10,203][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 03:27:10,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:14,043][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 03:27:14,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:17,334][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 03:27:17,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:20,684][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 03:27:20,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:24,075][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 03:27:24,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:27,494][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 03:27:27,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:31,005][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 03:27:31,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:34,366][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 03:27:34,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:37,765][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 03:27:37,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:41,091][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 03:27:41,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:44,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:27:46,056][Training][INFO] Loss after iteration: 1.4419407844543457
[2025-06-08 03:27:46,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:27:57,976][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-08 03:27:57,980][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 03:27:57,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:01,254][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 03:28:01,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:05,184][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 03:28:05,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:08,740][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 03:28:08,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:12,192][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 03:28:12,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:15,537][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 03:28:15,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:19,076][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 03:28:19,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:22,395][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 03:28:22,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:25,687][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 03:28:25,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:29,000][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 03:28:29,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:32,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:28:33,792][Training][INFO] Loss after iteration: 1.346879243850708
[2025-06-08 03:28:33,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:28:45,583][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-08 03:28:45,586][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 03:28:45,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:48,855][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 03:28:48,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:52,915][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 03:28:52,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:56,232][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 03:28:56,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:59,721][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 03:28:59,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:03,181][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 03:29:03,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:06,474][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 03:29:06,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:09,901][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 03:29:09,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:13,284][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 03:29:13,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:16,626][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 03:29:16,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:19,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:29:21,374][Training][INFO] Loss after iteration: 1.342578649520874
[2025-06-08 03:29:21,374][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:29:33,060][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-08 03:29:33,064][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 03:29:33,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:36,663][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 03:29:36,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:40,143][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 03:29:40,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:43,425][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 03:29:43,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:46,820][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 03:29:46,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:50,114][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 03:29:50,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:53,536][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 03:29:53,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:56,992][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 03:29:56,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:00,382][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 03:30:00,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:03,656][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 03:30:03,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:07,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:30:08,523][Training][INFO] Loss after iteration: 1.3013001680374146
[2025-06-08 03:30:08,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:30:20,252][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-08 03:30:20,256][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 03:30:20,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:23,543][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 03:30:23,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:27,276][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 03:30:27,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:30,644][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 03:30:30,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:34,124][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 03:30:34,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:37,388][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 03:30:37,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:40,675][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 03:30:40,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:44,040][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 03:30:44,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:47,299][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 03:30:47,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:50,729][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 03:30:50,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:54,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:30:55,551][Training][INFO] Loss after iteration: 1.2252439260482788
[2025-06-08 03:30:55,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:31:07,171][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-08 03:31:07,174][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 03:31:07,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:10,528][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 03:31:10,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:14,299][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 03:31:14,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:17,584][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 03:31:17,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:21,050][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 03:31:21,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:24,561][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 03:31:24,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:28,007][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 03:31:28,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:31,722][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 03:31:31,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:35,069][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 03:31:35,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:38,403][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 03:31:38,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:42,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:31:43,440][Training][INFO] Loss after iteration: 1.1779218912124634
[2025-06-08 03:31:43,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:31:55,092][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-08 03:31:55,096][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 03:31:55,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:58,713][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 03:31:58,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:02,291][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 03:32:02,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:05,726][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 03:32:05,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:09,073][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 03:32:09,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:12,401][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 03:32:12,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:15,737][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 03:32:15,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:19,219][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 03:32:19,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:22,594][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 03:32:22,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:25,973][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 03:32:25,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:29,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:32:30,658][Training][INFO] Loss after iteration: 1.126923680305481
[2025-06-08 03:32:30,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:32:42,272][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-08 03:32:42,276][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 03:32:42,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:45,671][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 03:32:45,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:49,447][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 03:32:49,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:52,866][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 03:32:52,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:56,197][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 03:32:56,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:59,689][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 03:32:59,690][VNodeRealSimulation][INFO] Training this round.
