[2025-07-03 16:52:57,156][VNodeRealSimulation][INFO] Started process.
[2025-07-03 16:53:15,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:53:16,796][Training][INFO] Loss after iteration: 2.044090747833252
[2025-07-03 16:53:16,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:53:27,676][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-07-03 16:53:27,682][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-03 16:53:27,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:53:41,515][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-03 16:53:41,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:53:56,313][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-03 16:53:56,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:10,284][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-03 16:54:10,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:24,692][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-03 16:54:24,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:39,250][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-03 16:54:39,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:52,335][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-03 16:54:52,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:08,280][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-03 16:55:08,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:21,362][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-03 16:55:21,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:35,849][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-03 16:55:35,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:48,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:55:50,143][Training][INFO] Loss after iteration: 1.3107630014419556
[2025-07-03 16:55:50,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:56:00,766][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-07-03 16:56:00,769][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-03 16:56:00,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:17,642][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-03 16:56:17,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:30,812][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-03 16:56:30,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:45,289][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-03 16:56:45,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:59,518][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-03 16:56:59,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:13,886][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-03 16:57:13,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:26,979][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-03 16:57:26,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:42,760][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-03 16:57:42,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:56,153][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-03 16:57:56,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:09,491][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-03 16:58:09,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:25,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:58:27,262][Training][INFO] Loss after iteration: 1.079052448272705
[2025-07-03 16:58:27,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:58:37,957][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-07-03 16:58:37,960][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-03 16:58:37,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:50,935][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-03 16:58:50,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:06,526][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-03 16:59:06,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:20,040][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-03 16:59:20,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:36,024][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-03 16:59:36,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:50,598][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-03 16:59:50,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:04,923][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-03 17:00:04,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:19,374][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-03 17:00:19,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:32,879][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-03 17:00:32,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:46,214][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-03 17:00:46,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:59,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:01:00,794][Training][INFO] Loss after iteration: 1.062719702720642
[2025-07-03 17:01:00,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:01:11,664][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-07-03 17:01:11,667][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-03 17:01:11,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:25,007][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-03 17:01:25,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:41,116][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-03 17:01:41,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:54,437][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-03 17:01:54,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:07,787][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-03 17:02:07,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:23,006][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-03 17:02:23,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:36,057][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-03 17:02:36,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:51,467][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-03 17:02:51,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:06,258][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-03 17:03:06,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:20,233][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-03 17:03:20,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:33,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:03:34,609][Training][INFO] Loss after iteration: 0.9270027279853821
[2025-07-03 17:03:34,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:03:45,423][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-03 17:03:45,425][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-03 17:03:45,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:00,080][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-03 17:04:00,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:13,654][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-03 17:04:13,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:30,451][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-03 17:04:30,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:45,115][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-03 17:04:45,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:59,014][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-03 17:04:59,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:12,404][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-03 17:05:12,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:26,612][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-03 17:05:26,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:41,303][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-03 17:05:41,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:54,542][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-03 17:05:54,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:09,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:06:11,081][Training][INFO] Loss after iteration: 0.8298937678337097
[2025-07-03 17:06:11,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:06:21,736][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-03 17:06:21,739][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-03 17:06:21,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:37,286][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-03 17:06:37,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:50,494][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-03 17:06:50,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:03,723][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-03 17:07:03,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:18,058][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-03 17:07:18,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:32,584][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-03 17:07:32,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:45,648][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-03 17:07:45,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:00,366][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-03 17:08:00,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:14,838][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-03 17:08:14,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:28,399][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-03 17:08:28,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:43,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:08:45,251][Training][INFO] Loss after iteration: 1.373801589012146
[2025-07-03 17:08:45,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:08:55,837][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-07-03 17:08:55,840][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-03 17:08:55,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:08,773][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-03 17:09:08,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:22,427][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-03 17:09:22,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:35,763][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-03 17:09:35,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:51,030][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-03 17:09:51,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:07,013][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-03 17:10:07,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:20,156][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-03 17:10:20,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:33,550][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-03 17:10:33,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:47,942][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-03 17:10:47,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:02,608][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-03 17:11:02,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:16,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:11:17,764][Training][INFO] Loss after iteration: 0.7536425590515137
[2025-07-03 17:11:17,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:11:28,583][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-03 17:11:28,586][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-03 17:11:28,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:43,699][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-03 17:11:43,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:58,208][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-03 17:11:58,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:11,514][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-03 17:12:11,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:24,431][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-03 17:12:24,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:38,303][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-03 17:12:38,304][VNodeRealSimulation][INFO] Training this round.
