[2025-07-03 16:52:57,069][VNodeRealSimulation][INFO] Started process.
[2025-07-03 16:53:05,829][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 0
[2025-07-03 16:53:05,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:53:07,036][Training][INFO] Loss after iteration: 2.263556718826294
[2025-07-03 16:53:07,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:53:17,272][CIFAR10][INFO] Overall test accuracy is: 19.0 %
[2025-07-03 16:53:17,279][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-03 16:53:17,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:53:32,598][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 1
[2025-07-03 16:53:32,607][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-03 16:53:32,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:53:44,725][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 2
[2025-07-03 16:53:44,734][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-03 16:53:44,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:01,244][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 3
[2025-07-03 16:54:01,257][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-03 16:54:01,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:14,528][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 4
[2025-07-03 16:54:14,540][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-03 16:54:14,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:30,164][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 5
[2025-07-03 16:54:30,178][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-03 16:54:30,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:43,413][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 6
[2025-07-03 16:54:43,424][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-03 16:54:43,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:59,008][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 7
[2025-07-03 16:54:59,021][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-03 16:54:59,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:12,264][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 8
[2025-07-03 16:55:12,276][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-03 16:55:12,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:26,761][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 9
[2025-07-03 16:55:26,775][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-03 16:55:26,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:38,817][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 10
[2025-07-03 16:55:38,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:55:40,052][Training][INFO] Loss after iteration: 134.70944213867188
[2025-07-03 16:55:40,053][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:55:50,612][CIFAR10][INFO] Overall test accuracy is: 13.4 %
[2025-07-03 16:55:50,615][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-03 16:55:50,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:06,301][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 11
[2025-07-03 16:56:06,310][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-03 16:56:06,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:21,710][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 12
[2025-07-03 16:56:21,724][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-03 16:56:21,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:34,936][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 13
[2025-07-03 16:56:34,946][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-03 16:56:34,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:48,255][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 14
[2025-07-03 16:56:48,270][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-03 16:56:48,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:04,835][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 15
[2025-07-03 16:57:04,849][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-03 16:57:04,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:19,355][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 16
[2025-07-03 16:57:19,368][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-03 16:57:19,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:33,639][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 17
[2025-07-03 16:57:33,653][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-03 16:57:33,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:48,052][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 18
[2025-07-03 16:57:48,068][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-03 16:57:48,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:02,570][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 19
[2025-07-03 16:58:02,579][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-03 16:58:02,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:15,876][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 20
[2025-07-03 16:58:15,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:58:16,991][Training][INFO] Loss after iteration: 11204372.0
[2025-07-03 16:58:16,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:58:27,988][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 16:58:27,991][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-03 16:58:27,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:42,927][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 21
[2025-07-03 16:58:42,940][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-03 16:58:42,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:57,961][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 22
[2025-07-03 16:58:57,976][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-03 16:58:57,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:12,421][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 23
[2025-07-03 16:59:12,432][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-03 16:59:12,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:26,938][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 24
[2025-07-03 16:59:26,950][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-03 16:59:26,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:38,974][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 25
[2025-07-03 16:59:38,991][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-03 16:59:38,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:53,366][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 26
[2025-07-03 16:59:53,376][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-03 16:59:53,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:10,207][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 27
[2025-07-03 17:00:10,221][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-03 17:00:10,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:23,826][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 28
[2025-07-03 17:00:23,839][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-03 17:00:23,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:36,091][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 29
[2025-07-03 17:00:36,101][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-03 17:00:36,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:50,338][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 30
[2025-07-03 17:00:50,347][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:00:51,502][Training][INFO] Loss after iteration: 426620190720.0
[2025-07-03 17:00:51,503][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:01:02,239][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 17:01:02,242][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-03 17:01:02,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:15,170][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 31
[2025-07-03 17:01:15,181][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-03 17:01:15,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:30,448][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 32
[2025-07-03 17:01:30,461][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-03 17:01:30,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:44,823][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 33
[2025-07-03 17:01:44,838][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-03 17:01:44,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:59,186][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 34
[2025-07-03 17:01:59,196][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-03 17:01:59,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:13,998][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 35
[2025-07-03 17:02:14,007][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-03 17:02:14,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:28,062][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 36
[2025-07-03 17:02:28,075][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-03 17:02:28,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:42,483][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 37
[2025-07-03 17:02:42,499][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-03 17:02:42,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:56,842][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 38
[2025-07-03 17:02:56,848][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-03 17:02:56,849][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-03 17:02:56,849][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-03 17:02:56,853][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-03 17:02:56,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:11,202][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 39
[2025-07-03 17:03:11,209][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-03 17:03:11,209][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-03 17:03:11,210][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-03 17:03:11,210][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-03 17:03:11,211][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-03 17:03:11,211][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-03 17:03:11,212][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-03 17:03:11,212][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-03 17:03:11,212][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-03 17:03:11,213][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-03 17:03:11,213][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-03 17:03:11,213][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.bias during flip_grad, clamping
[2025-07-03 17:03:11,218][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-03 17:03:11,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:23,299][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 40
[2025-07-03 17:03:23,305][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-03 17:03:23,305][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-03 17:03:23,306][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-03 17:03:23,306][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
