[2025-07-03 16:52:57,013][VNodeRealSimulation][INFO] Started process.
[2025-07-03 16:53:17,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:53:18,392][Training][INFO] Loss after iteration: 2.0456392765045166
[2025-07-03 16:53:18,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:53:29,618][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-07-03 16:53:29,626][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-03 16:53:29,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:53:44,268][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-03 16:53:44,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:53:58,573][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-03 16:53:58,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:13,072][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-03 16:54:13,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:27,487][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-03 16:54:27,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:41,984][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-03 16:54:41,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:56,367][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-03 16:54:56,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:09,284][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-03 16:55:09,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:22,090][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-03 16:55:22,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:35,609][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-03 16:55:35,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:50,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:55:51,298][Training][INFO] Loss after iteration: 1.2926777601242065
[2025-07-03 16:55:51,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:56:01,958][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-07-03 16:56:01,960][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-03 16:56:01,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:17,734][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-03 16:56:17,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:30,852][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-03 16:56:30,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:45,242][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-03 16:56:45,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:59,499][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-03 16:56:59,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:13,849][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-03 16:57:13,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:26,994][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-03 16:57:26,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:42,721][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-03 16:57:42,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:56,113][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-03 16:57:56,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:10,347][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-03 16:58:10,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:24,804][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:58:26,005][Training][INFO] Loss after iteration: 1.1303654909133911
[2025-07-03 16:58:26,005][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:58:36,630][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-07-03 16:58:36,632][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-03 16:58:36,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:50,045][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-03 16:58:50,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:06,575][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-03 16:59:06,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:20,057][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-03 16:59:20,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:34,623][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-03 16:59:34,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:49,232][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-03 16:59:49,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:04,859][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-03 17:00:04,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:19,236][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-03 17:00:19,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:32,876][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-03 17:00:32,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:46,118][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-03 17:00:46,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:59,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:01:00,393][Training][INFO] Loss after iteration: 1.011954665184021
[2025-07-03 17:01:00,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:01:11,041][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-03 17:01:11,044][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-03 17:01:11,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:24,198][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-03 17:01:24,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:38,649][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-03 17:01:38,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:54,304][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-03 17:01:54,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:07,453][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-03 17:02:07,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:20,514][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-03 17:02:20,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:37,450][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-03 17:02:37,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:51,493][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-03 17:02:51,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:04,421][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-03 17:03:04,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:20,306][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-03 17:03:20,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:33,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:03:34,596][Training][INFO] Loss after iteration: 0.8918374180793762
[2025-07-03 17:03:34,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:03:45,215][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-07-03 17:03:45,217][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-03 17:03:45,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:01,621][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-03 17:04:01,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:16,183][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-03 17:04:16,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:29,400][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-03 17:04:29,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:45,099][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-03 17:04:45,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:58,133][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-03 17:04:58,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:11,394][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-03 17:05:11,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:26,561][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-03 17:05:26,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:41,274][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-03 17:05:41,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:55,169][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-03 17:05:55,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:08,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:06:09,427][Training][INFO] Loss after iteration: 0.8310973644256592
[2025-07-03 17:06:09,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:06:20,032][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-03 17:06:20,034][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-03 17:06:20,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:34,735][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-03 17:06:34,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:49,159][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-03 17:06:49,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:02,523][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-03 17:07:02,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:17,824][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-03 17:07:17,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:30,815][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-03 17:07:30,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:45,569][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-03 17:07:45,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:58,612][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-03 17:07:58,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:12,343][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-03 17:08:12,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:26,789][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-03 17:08:26,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:43,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:08:45,135][Training][INFO] Loss after iteration: 0.7703862190246582
[2025-07-03 17:08:45,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:08:55,721][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-03 17:08:55,723][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-03 17:08:55,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:09,239][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-03 17:09:09,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:23,402][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-03 17:09:23,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:37,897][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-03 17:09:37,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:52,213][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-03 17:09:52,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:06,809][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-03 17:10:06,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:19,988][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-03 17:10:19,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:33,321][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-03 17:10:33,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:46,211][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-03 17:10:46,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:02,648][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-03 17:11:02,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:15,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:11:16,950][Training][INFO] Loss after iteration: 0.6909852623939514
[2025-07-03 17:11:16,951][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:11:27,520][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-03 17:11:27,522][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-03 17:11:27,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:43,648][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-03 17:11:43,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:58,087][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-03 17:11:58,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:11,245][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-03 17:12:11,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:26,041][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-03 17:12:26,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:39,054][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-03 17:12:39,055][VNodeRealSimulation][INFO] Training this round.
