[2025-07-03 16:52:57,038][VNodeRealSimulation][INFO] Started process.
[2025-07-03 16:53:15,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:53:16,858][Training][INFO] Loss after iteration: 2.0746474266052246
[2025-07-03 16:53:16,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:53:27,755][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-07-03 16:53:27,762][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-03 16:53:27,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:53:41,715][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-03 16:53:41,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:53:55,968][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-03 16:53:55,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:10,424][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-03 16:54:10,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:23,533][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-03 16:54:23,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:39,222][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-03 16:54:39,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:53,537][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-03 16:54:53,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:06,860][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-03 16:55:06,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:21,326][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-03 16:55:21,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:35,917][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-03 16:55:35,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:50,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:55:51,812][Training][INFO] Loss after iteration: 1.3001807928085327
[2025-07-03 16:55:51,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:56:02,411][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-07-03 16:56:02,414][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-03 16:56:02,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:15,534][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-03 16:56:15,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:30,722][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-03 16:56:30,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:43,882][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-03 16:56:43,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:59,534][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-03 16:56:59,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:13,855][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-03 16:57:13,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:28,519][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-03 16:57:28,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:42,686][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-03 16:57:42,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:55,957][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-03 16:57:55,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:11,612][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-03 16:58:11,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:24,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:58:25,577][Training][INFO] Loss after iteration: 1.0780636072158813
[2025-07-03 16:58:25,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:58:36,275][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-07-03 16:58:36,278][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-03 16:58:36,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:50,013][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-03 16:58:50,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:06,477][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-03 16:59:06,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:21,519][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-03 16:59:21,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:34,700][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-03 16:59:34,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:48,089][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-03 16:59:48,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:05,208][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-03 17:00:05,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:18,444][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-03 17:00:18,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:32,344][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-03 17:00:32,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:45,705][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-03 17:00:45,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:59,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:01:00,791][Training][INFO] Loss after iteration: 0.9705720543861389
[2025-07-03 17:01:00,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:01:11,698][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-03 17:01:11,701][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-03 17:01:11,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:25,009][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-03 17:01:25,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:40,968][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-03 17:01:40,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:54,105][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-03 17:01:54,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:08,590][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-03 17:02:08,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:22,605][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-03 17:02:22,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:37,464][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-03 17:02:37,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:51,551][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-03 17:02:51,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:05,908][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-03 17:03:05,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:20,216][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-03 17:03:20,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:34,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:03:36,041][Training][INFO] Loss after iteration: 1.2416510581970215
[2025-07-03 17:03:36,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:03:46,751][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-07-03 17:03:46,752][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-03 17:03:46,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:00,086][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-03 17:04:00,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:14,568][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-03 17:04:14,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:30,461][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-03 17:04:30,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:45,083][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-03 17:04:45,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:58,219][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-03 17:04:58,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:11,546][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-03 17:05:11,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:25,017][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-03 17:05:25,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:41,287][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-03 17:05:41,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:54,470][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-03 17:05:54,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:08,332][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:06:09,594][Training][INFO] Loss after iteration: 0.8359493613243103
[2025-07-03 17:06:09,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:06:20,307][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-03 17:06:20,310][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-03 17:06:20,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:34,768][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-03 17:06:34,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:49,142][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-03 17:06:49,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:03,613][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-03 17:07:03,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:17,936][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-03 17:07:17,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:30,983][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-03 17:07:30,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:45,696][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-03 17:07:45,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:00,408][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-03 17:08:00,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:13,641][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-03 17:08:13,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:29,505][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-03 17:08:29,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:43,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:08:45,151][Training][INFO] Loss after iteration: 2.560147762298584
[2025-07-03 17:08:45,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:08:55,565][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 17:08:55,568][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-03 17:08:55,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:09,291][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-03 17:09:09,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:22,517][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-03 17:09:22,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:35,747][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-03 17:09:35,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:50,987][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-03 17:09:50,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:06,891][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-03 17:10:06,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:20,066][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-03 17:10:20,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:33,524][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-03 17:10:33,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:47,873][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-03 17:10:47,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:03,074][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-03 17:11:03,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:16,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:11:17,993][Training][INFO] Loss after iteration: 0.7628419399261475
[2025-07-03 17:11:17,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:11:28,851][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-07-03 17:11:28,854][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-03 17:11:28,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:43,774][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-03 17:11:43,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:58,136][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-03 17:11:58,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:11,361][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-03 17:12:11,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:26,108][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-03 17:12:26,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:40,690][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-03 17:12:40,691][VNodeRealSimulation][INFO] Training this round.
