[2025-07-03 16:52:57,177][VNodeRealSimulation][INFO] Started process.
[2025-07-03 16:53:15,656][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:53:16,937][Training][INFO] Loss after iteration: 2.0771372318267822
[2025-07-03 16:53:16,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:53:27,830][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-07-03 16:53:27,837][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-03 16:53:27,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:53:41,424][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-03 16:53:41,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:53:54,507][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-03 16:53:54,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:10,488][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-03 16:54:10,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:24,763][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-03 16:54:24,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:37,923][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-03 16:54:37,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:52,321][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-03 16:54:52,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:05,632][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-03 16:55:05,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:21,336][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-03 16:55:21,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:35,604][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-03 16:55:35,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:50,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:55:51,948][Training][INFO] Loss after iteration: 1.2513599395751953
[2025-07-03 16:55:51,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:56:02,573][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-07-03 16:56:02,576][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-03 16:56:02,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:16,123][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-03 16:56:16,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:30,594][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-03 16:56:30,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:45,275][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-03 16:56:45,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:59,517][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-03 16:56:59,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:12,901][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-03 16:57:12,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:26,093][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-03 16:57:26,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:41,624][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-03 16:57:41,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:57,176][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-03 16:57:57,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:10,341][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-03 16:58:10,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:25,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:58:27,276][Training][INFO] Loss after iteration: 1.062689185142517
[2025-07-03 16:58:27,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:58:37,940][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-07-03 16:58:37,942][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-03 16:58:37,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:52,860][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-03 16:58:52,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:05,821][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-03 16:59:05,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:21,496][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-03 16:59:21,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:36,005][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-03 16:59:36,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:50,581][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-03 16:59:50,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:04,874][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-03 17:00:04,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:17,938][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-03 17:00:17,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:32,930][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-03 17:00:32,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:46,195][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-03 17:00:46,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:59,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:01:00,814][Training][INFO] Loss after iteration: 0.9700842499732971
[2025-07-03 17:01:00,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:01:11,664][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-03 17:01:11,666][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-03 17:01:11,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:25,500][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-03 17:01:25,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:40,959][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-03 17:01:40,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:54,381][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-03 17:01:54,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:08,183][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-03 17:02:08,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:22,671][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-03 17:02:22,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:37,633][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-03 17:02:37,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:51,528][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-03 17:02:51,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:05,961][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-03 17:03:05,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:18,870][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-03 17:03:18,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:34,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:03:36,150][Training][INFO] Loss after iteration: 1.3585034608840942
[2025-07-03 17:03:36,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:03:46,848][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-07-03 17:03:46,851][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-03 17:03:46,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:01,646][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-03 17:04:01,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:16,271][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-03 17:04:16,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:29,513][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-03 17:04:29,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:43,845][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-03 17:04:43,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:58,988][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-03 17:04:58,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:12,823][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-03 17:05:12,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:26,677][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-03 17:05:26,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:41,381][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-03 17:05:41,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:54,488][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-03 17:05:54,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:08,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:06:09,424][Training][INFO] Loss after iteration: 1551184822272.0
[2025-07-03 17:06:09,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:06:19,678][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 17:06:19,682][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-03 17:06:19,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:37,196][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-03 17:06:37,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:50,290][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-03 17:06:50,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:03,491][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-03 17:07:03,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:17,956][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-03 17:07:17,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:31,245][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-03 17:07:31,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:44,829][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-03 17:07:44,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:00,359][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-03 17:08:00,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:13,487][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-03 17:08:13,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:26,660][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-03 17:08:26,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:41,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:08:42,433][Training][INFO] Loss after iteration: 2.795163154602051
[2025-07-03 17:08:42,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:08:52,771][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 17:08:52,774][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-03 17:08:52,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:09,187][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-03 17:09:09,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:23,402][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-03 17:09:23,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:37,991][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-03 17:09:37,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:51,070][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-03 17:09:51,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:06,964][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-03 17:10:06,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:20,121][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-03 17:10:20,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:33,441][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-03 17:10:33,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:46,591][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-03 17:10:46,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:02,628][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-03 17:11:02,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:16,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:11:17,730][Training][INFO] Loss after iteration: 0.7509257793426514
[2025-07-03 17:11:17,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:11:28,564][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-03 17:11:28,567][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-03 17:11:28,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:43,694][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-03 17:11:43,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:58,101][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-03 17:11:58,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:11,412][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-03 17:12:11,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:26,113][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-03 17:12:26,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:40,636][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-03 17:12:40,637][VNodeRealSimulation][INFO] Training this round.
