[2025-07-03 16:52:57,013][VNodeRealSimulation][INFO] Started process.
[2025-07-03 17:00:18,191][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-03 17:00:18,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:31,364][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-03 17:00:31,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:45,139][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-03 17:00:45,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:58,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:00:59,669][Training][INFO] Loss after iteration: 0.9335792660713196
[2025-07-03 17:00:59,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:01:10,267][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-03 17:01:10,268][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-03 17:01:10,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:24,111][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-03 17:01:24,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:38,629][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-03 17:01:38,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:53,864][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-03 17:01:53,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:08,543][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-03 17:02:08,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:23,011][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-03 17:02:23,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:36,119][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-03 17:02:36,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:49,792][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-03 17:02:49,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:05,902][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-03 17:03:05,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:20,230][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-03 17:03:20,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:34,680][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:03:35,931][Training][INFO] Loss after iteration: 0.8353513479232788
[2025-07-03 17:03:35,931][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:03:46,536][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-03 17:03:46,538][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-03 17:03:46,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:01,631][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-03 17:04:01,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:16,229][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-03 17:04:16,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:30,451][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-03 17:04:30,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:45,082][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-03 17:04:45,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:58,211][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-03 17:04:58,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:12,588][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-03 17:05:12,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:26,680][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-03 17:05:26,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:41,274][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-03 17:05:41,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:55,245][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-03 17:05:55,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:08,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:06:09,342][Training][INFO] Loss after iteration: 0.7977104783058167
[2025-07-03 17:06:09,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:06:19,896][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-03 17:06:19,897][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-03 17:06:19,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:33,855][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-03 17:06:33,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:51,737][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-03 17:06:51,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:06,306][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-03 17:07:06,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:19,168][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-03 17:07:19,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:32,057][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-03 17:07:32,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:45,374][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-03 17:07:45,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:00,400][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-03 17:08:00,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:13,504][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-03 17:08:13,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:29,529][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-03 17:08:29,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:43,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:08:45,136][Training][INFO] Loss after iteration: 2.3490703105926514
[2025-07-03 17:08:45,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:08:55,412][CIFAR10][INFO] Overall test accuracy is: 9.7 %
[2025-07-03 17:08:55,414][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-03 17:08:55,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:08,465][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-03 17:09:08,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:23,440][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-03 17:09:23,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:37,870][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-03 17:09:37,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:52,334][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-03 17:09:52,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:05,381][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-03 17:10:05,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:19,086][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-03 17:10:19,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:33,285][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-03 17:10:33,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:47,964][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-03 17:10:47,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:02,603][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-03 17:11:02,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:16,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:11:17,720][Training][INFO] Loss after iteration: 0.7303953766822815
[2025-07-03 17:11:17,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:11:28,282][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-03 17:11:28,285][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-03 17:11:28,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:43,722][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-03 17:11:43,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:56,970][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-03 17:11:56,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:11,298][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-03 17:12:11,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:26,123][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-03 17:12:26,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:40,635][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-03 17:12:40,637][VNodeRealSimulation][INFO] Training this round.
