[2025-07-03 16:52:57,093][VNodeRealSimulation][INFO] Started process.
[2025-07-03 16:53:16,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:53:17,607][Training][INFO] Loss after iteration: 2.062018871307373
[2025-07-03 16:53:17,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:53:28,579][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-07-03 16:53:28,586][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-03 16:53:28,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:53:41,705][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-03 16:53:41,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:53:56,188][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-03 16:53:56,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:10,340][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-03 16:54:10,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:24,670][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-03 16:54:24,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:37,891][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-03 16:54:37,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:53,839][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-03 16:54:53,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:08,063][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-03 16:55:08,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:21,531][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-03 16:55:21,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:35,663][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-03 16:55:35,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:50,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:55:51,785][Training][INFO] Loss after iteration: 1.2369245290756226
[2025-07-03 16:55:51,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:56:02,391][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-07-03 16:56:02,393][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-03 16:56:02,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:15,528][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-03 16:56:15,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:30,634][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-03 16:56:30,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:43,869][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-03 16:56:43,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:59,521][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-03 16:56:59,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:13,858][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-03 16:57:13,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:28,408][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-03 16:57:28,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:41,402][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-03 16:57:41,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:57,181][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-03 16:57:57,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:11,667][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-03 16:58:11,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:24,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:58:26,115][Training][INFO] Loss after iteration: 1.0319154262542725
[2025-07-03 16:58:26,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:58:36,785][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-03 16:58:36,788][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-03 16:58:36,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:51,914][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-03 16:58:51,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:06,973][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-03 16:59:06,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:21,472][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-03 16:59:21,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:34,655][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-03 16:59:34,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:48,017][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-03 16:59:48,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:03,834][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-03 17:00:03,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:17,029][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-03 17:00:17,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:31,278][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-03 17:00:31,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:45,507][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-03 17:00:45,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:59,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:01:00,661][Training][INFO] Loss after iteration: 0.9466032981872559
[2025-07-03 17:01:00,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:01:11,419][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-03 17:01:11,422][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-03 17:01:11,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:26,695][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-03 17:01:26,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:39,697][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-03 17:01:39,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:53,811][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-03 17:01:53,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:08,284][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-03 17:02:08,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:21,473][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-03 17:02:21,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:37,436][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-03 17:02:37,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:51,458][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-03 17:02:51,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:04,549][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-03 17:03:04,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:20,279][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-03 17:03:20,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:34,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:03:36,041][Training][INFO] Loss after iteration: 0.8491519689559937
[2025-07-03 17:03:36,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:03:46,707][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-07-03 17:03:46,710][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-03 17:03:46,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:01,616][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-03 17:04:01,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:16,193][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-03 17:04:16,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:29,215][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-03 17:04:29,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:44,987][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-03 17:04:44,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:58,931][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-03 17:04:58,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:12,283][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-03 17:05:12,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:26,638][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-03 17:05:26,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:41,223][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-03 17:05:41,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:55,172][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-03 17:05:55,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:09,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:06:11,282][Training][INFO] Loss after iteration: 0.7713560461997986
[2025-07-03 17:06:11,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:06:22,052][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-03 17:06:22,057][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-03 17:06:22,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:36,638][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-03 17:06:36,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:49,808][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-03 17:06:49,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:03,614][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-03 17:07:03,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:18,163][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-03 17:07:18,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:31,349][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-03 17:07:31,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:45,571][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-03 17:07:45,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:58,735][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-03 17:07:58,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:14,761][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-03 17:08:14,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:27,635][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-03 17:08:27,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:41,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:08:42,500][Training][INFO] Loss after iteration: 5531.67919921875
[2025-07-03 17:08:42,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:08:52,810][CIFAR10][INFO] Overall test accuracy is: 10.8 %
[2025-07-03 17:08:52,813][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-03 17:08:52,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:08,574][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-03 17:09:08,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:23,362][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-03 17:09:23,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:37,879][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-03 17:09:37,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:50,888][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-03 17:09:50,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:06,808][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-03 17:10:06,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:20,028][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-03 17:10:20,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:33,340][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-03 17:10:33,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:47,866][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-03 17:10:47,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:02,374][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-03 17:11:02,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:16,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:11:17,761][Training][INFO] Loss after iteration: 0.6734699010848999
[2025-07-03 17:11:17,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:11:28,582][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-03 17:11:28,586][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-03 17:11:28,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:43,675][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-03 17:11:43,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:58,217][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-03 17:11:58,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:11,494][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-03 17:12:11,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:24,362][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-03 17:12:24,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:40,650][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-03 17:12:40,652][VNodeRealSimulation][INFO] Training this round.
