[2025-07-03 16:52:57,069][VNodeRealSimulation][INFO] Started process.
[2025-07-03 16:53:15,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:53:16,716][Training][INFO] Loss after iteration: 2.0128092765808105
[2025-07-03 16:53:16,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:53:27,553][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-07-03 16:53:27,559][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-03 16:53:27,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:53:41,733][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-03 16:53:41,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:53:56,261][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-03 16:53:56,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:10,482][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-03 16:54:10,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:24,770][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-03 16:54:24,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:38,031][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-03 16:54:38,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:54:53,675][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-03 16:54:53,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:06,876][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-03 16:55:06,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:21,337][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-03 16:55:21,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:35,963][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-03 16:55:35,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:55:50,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:55:52,127][Training][INFO] Loss after iteration: 1.2436681985855103
[2025-07-03 16:55:52,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:56:02,790][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-07-03 16:56:02,793][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-03 16:56:02,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:15,933][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-03 16:56:15,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:30,836][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-03 16:56:30,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:45,317][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-03 16:56:45,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:56:59,555][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-03 16:56:59,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:12,920][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-03 16:57:12,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:26,130][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-03 16:57:26,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:42,721][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-03 16:57:42,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:57:57,146][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-03 16:57:57,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:10,368][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-03 16:58:10,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:25,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:58:27,256][Training][INFO] Loss after iteration: 1.0551100969314575
[2025-07-03 16:58:27,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:58:37,990][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-07-03 16:58:37,993][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-03 16:58:37,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:58:52,001][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-03 16:58:52,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:07,076][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-03 16:59:07,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:21,526][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-03 16:59:21,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:34,733][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-03 16:59:34,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:59:49,256][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-03 16:59:49,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:04,945][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-03 17:00:04,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:18,314][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-03 17:00:18,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:32,357][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-03 17:00:32,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:46,218][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-03 17:00:46,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:00:59,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:01:00,866][Training][INFO] Loss after iteration: 0.9443458914756775
[2025-07-03 17:01:00,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:01:11,682][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-03 17:01:11,685][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-03 17:01:11,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:26,603][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-03 17:01:26,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:39,871][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-03 17:01:39,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:01:53,881][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-03 17:01:53,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:08,643][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-03 17:02:08,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:23,131][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-03 17:02:23,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:37,819][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-03 17:02:37,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:02:50,989][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-03 17:02:50,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:06,065][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-03 17:03:06,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:20,438][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-03 17:03:20,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:03:34,818][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:03:36,149][Training][INFO] Loss after iteration: 1.1333051919937134
[2025-07-03 17:03:36,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:03:46,887][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-07-03 17:03:46,890][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-03 17:03:46,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:00,269][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-03 17:04:00,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:16,280][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-03 17:04:16,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:30,501][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-03 17:04:30,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:45,079][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-03 17:04:45,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:04:58,962][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-03 17:04:58,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:12,220][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-03 17:05:12,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:26,595][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-03 17:05:26,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:39,683][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-03 17:05:39,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:05:55,262][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-03 17:05:55,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:08,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:06:09,817][Training][INFO] Loss after iteration: 0.8921099901199341
[2025-07-03 17:06:09,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:06:20,475][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-03 17:06:20,478][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-03 17:06:20,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:36,770][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-03 17:06:36,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:06:50,116][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-03 17:06:50,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:03,676][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-03 17:07:03,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:18,170][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-03 17:07:18,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:32,638][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-03 17:07:32,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:45,740][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-03 17:07:45,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:07:59,024][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-03 17:07:59,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:12,555][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-03 17:08:12,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:26,682][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-03 17:08:26,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:08:41,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:08:42,471][Training][INFO] Loss after iteration: 2985.993896484375
[2025-07-03 17:08:42,471][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:08:52,735][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-03 17:08:52,738][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-03 17:08:52,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:09,301][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-03 17:09:09,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:23,398][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-03 17:09:23,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:36,830][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-03 17:09:36,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:09:52,446][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-03 17:09:52,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:06,854][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-03 17:10:06,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:20,100][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-03 17:10:20,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:33,502][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-03 17:10:33,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:10:47,952][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-03 17:10:47,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:03,175][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-03 17:11:03,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:16,426][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:11:17,721][Training][INFO] Loss after iteration: 0.7211993932723999
[2025-07-03 17:11:17,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:11:28,564][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-03 17:11:28,567][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-03 17:11:28,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:43,766][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-03 17:11:43,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:11:56,947][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-03 17:11:56,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:11,387][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-03 17:12:11,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:26,171][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-03 17:12:26,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:12:39,405][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-03 17:12:39,407][VNodeRealSimulation][INFO] Training this round.
