[2025-06-07 01:22:35,487][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:22:43,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:22:44,971][Training][INFO] Loss after iteration: 2.0240023136138916
[2025-06-07 01:22:44,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:22:56,702][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-06-07 01:22:56,710][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 01:22:56,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:00,523][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 01:23:00,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:03,855][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 01:23:03,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:07,191][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 01:23:07,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:10,479][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 01:23:10,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:13,813][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 01:23:13,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:17,117][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 01:23:17,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:20,396][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 01:23:20,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:23,891][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 01:23:23,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:27,187][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 01:23:27,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:31,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:23:32,508][Training][INFO] Loss after iteration: 1.3903592824935913
[2025-06-07 01:23:32,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:23:44,346][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-07 01:23:44,350][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 01:23:44,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:47,818][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 01:23:47,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:51,649][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 01:23:51,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:54,938][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 01:23:54,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:58,224][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 01:23:58,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:01,494][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 01:24:01,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:05,115][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 01:24:05,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:08,519][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 01:24:08,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:11,862][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 01:24:11,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:15,150][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 01:24:15,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:18,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:24:19,898][Training][INFO] Loss after iteration: 1.2589232921600342
[2025-06-07 01:24:19,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:24:31,558][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-07 01:24:31,562][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 01:24:31,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:35,595][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 01:24:35,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:39,098][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 01:24:39,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:42,360][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 01:24:42,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:45,613][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 01:24:45,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:49,111][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 01:24:49,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:52,551][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 01:24:52,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:55,906][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 01:24:55,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:59,471][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 01:24:59,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:03,037][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 01:25:03,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:06,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:25:07,730][Training][INFO] Loss after iteration: 1.1382197141647339
[2025-06-07 01:25:07,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:25:19,400][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-07 01:25:19,403][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 01:25:19,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:22,667][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 01:25:22,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:26,863][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 01:25:26,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:30,330][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 01:25:30,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:33,659][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 01:25:33,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:36,950][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 01:25:36,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:40,228][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 01:25:40,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:43,641][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 01:25:43,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:47,052][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 01:25:47,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:50,377][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 01:25:50,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:53,779][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:25:55,228][Training][INFO] Loss after iteration: 1.0565952062606812
[2025-06-07 01:25:55,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:26:07,002][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-07 01:26:07,005][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 01:26:07,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:10,438][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 01:26:10,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:14,690][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 01:26:14,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:18,219][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 01:26:18,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:21,552][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 01:26:21,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:24,872][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 01:26:24,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:28,258][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 01:26:28,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:31,575][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 01:26:31,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:34,799][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 01:26:34,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:38,050][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 01:26:38,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:41,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:26:42,983][Training][INFO] Loss after iteration: 1.0290619134902954
[2025-06-07 01:26:42,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:26:54,547][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-07 01:26:54,551][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 01:26:54,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:57,929][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 01:26:57,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:01,770][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 01:27:01,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:05,099][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 01:27:05,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:08,517][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 01:27:08,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:11,826][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 01:27:11,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:15,228][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 01:27:15,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:19,009][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 01:27:19,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:22,284][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 01:27:22,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:25,557][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 01:27:25,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:28,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:27:30,316][Training][INFO] Loss after iteration: 0.9855008125305176
[2025-06-07 01:27:30,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:27:41,832][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-07 01:27:41,835][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 01:27:41,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:45,884][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 01:27:45,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:49,250][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 01:27:49,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:52,490][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 01:27:52,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:55,873][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 01:27:55,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:59,161][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 01:27:59,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:02,432][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 01:28:02,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:05,717][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 01:28:05,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:09,025][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 01:28:09,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:12,335][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 01:28:12,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:15,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:28:17,256][Training][INFO] Loss after iteration: 0.9765218496322632
[2025-06-07 01:28:17,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:28:28,828][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-07 01:28:28,832][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 01:28:28,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:32,058][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 01:28:32,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:35,975][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 01:28:35,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:39,274][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 01:28:39,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:42,771][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 01:28:42,782][VNodeRealSimulation][INFO] Training this round.
