[2025-06-07 01:22:35,375][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:22:43,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:22:44,873][Training][INFO] Loss after iteration: 1.9907631874084473
[2025-06-07 01:22:44,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:22:57,224][CIFAR10][INFO] Overall test accuracy is: 29.6 %
[2025-06-07 01:22:57,238][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 01:22:57,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:00,536][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 01:23:00,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:03,864][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 01:23:03,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:07,151][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 01:23:07,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:10,454][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 01:23:10,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:13,719][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 01:23:13,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:17,037][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 01:23:17,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:20,327][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 01:23:20,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:23,834][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 01:23:23,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:27,480][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 01:23:27,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:31,100][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:23:32,546][Training][INFO] Loss after iteration: 1.3705557584762573
[2025-06-07 01:23:32,546][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:23:44,494][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-07 01:23:44,498][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 01:23:44,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:47,783][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 01:23:47,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:51,055][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 01:23:51,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:54,880][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 01:23:54,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:58,315][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 01:23:58,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:01,598][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 01:24:01,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:05,110][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 01:24:05,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:08,461][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 01:24:08,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:11,807][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 01:24:11,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:15,195][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 01:24:15,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:18,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:24:19,971][Training][INFO] Loss after iteration: 1.2122985124588013
[2025-06-07 01:24:19,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:24:31,798][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-07 01:24:31,801][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 01:24:31,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:35,078][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 01:24:35,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:38,844][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 01:24:38,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:42,083][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 01:24:42,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:45,602][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 01:24:45,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:48,979][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 01:24:48,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:52,507][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 01:24:52,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:55,987][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 01:24:55,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:59,633][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 01:24:59,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:03,071][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 01:25:03,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:06,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:25:07,785][Training][INFO] Loss after iteration: 1.1233081817626953
[2025-06-07 01:25:07,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:25:19,476][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-07 01:25:19,480][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 01:25:19,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:22,798][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 01:25:22,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:26,325][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 01:25:26,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:30,254][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 01:25:30,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:33,539][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 01:25:33,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:36,845][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 01:25:36,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:40,226][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 01:25:40,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:43,764][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 01:25:43,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:47,126][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 01:25:47,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:50,472][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 01:25:50,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:53,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:25:55,212][Training][INFO] Loss after iteration: 1.0745145082473755
[2025-06-07 01:25:55,212][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:26:07,560][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-07 01:26:07,565][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 01:26:07,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:11,141][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 01:26:11,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:14,703][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 01:26:14,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:18,036][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 01:26:18,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:21,276][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 01:26:21,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:24,751][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 01:26:24,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:28,071][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 01:26:28,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:31,511][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 01:26:31,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:34,786][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 01:26:34,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:38,266][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 01:26:38,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:41,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:26:42,999][Training][INFO] Loss after iteration: 1.2063708305358887
[2025-06-07 01:26:42,999][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:26:55,133][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-07 01:26:55,136][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 01:26:55,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:58,570][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 01:26:58,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:01,872][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 01:27:01,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:05,156][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 01:27:05,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:08,442][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 01:27:08,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:11,877][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 01:27:11,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:15,501][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 01:27:15,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:19,020][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 01:27:19,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:22,296][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 01:27:22,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:25,543][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 01:27:25,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:28,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:27:30,437][Training][INFO] Loss after iteration: 1.0279353857040405
[2025-06-07 01:27:30,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:27:42,571][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-07 01:27:42,573][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 01:27:42,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:45,899][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 01:27:45,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:49,267][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 01:27:49,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:52,582][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 01:27:52,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:55,804][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 01:27:55,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:59,154][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 01:27:59,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:02,550][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 01:28:02,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:05,814][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 01:28:05,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:09,071][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 01:28:09,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:12,408][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 01:28:12,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:15,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:28:17,308][Training][INFO] Loss after iteration: 0.9424114227294922
[2025-06-07 01:28:17,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:28:29,304][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-07 01:28:29,308][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 01:28:29,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:32,577][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 01:28:32,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:35,978][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 01:28:35,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:39,472][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 01:28:39,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:42,718][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 01:28:42,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:46,009][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 01:28:46,011][VNodeRealSimulation][INFO] Training this round.
