[2025-06-07 01:22:35,415][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:22:43,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:22:44,890][Training][INFO] Loss after iteration: 2.0581023693084717
[2025-06-07 01:22:44,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:22:56,666][CIFAR10][INFO] Overall test accuracy is: 20.9 %
[2025-06-07 01:22:56,674][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 01:22:56,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:22:59,967][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 01:22:59,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:03,274][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 01:23:03,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:07,073][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 01:23:07,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:10,470][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 01:23:10,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:13,799][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 01:23:13,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:17,076][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 01:23:17,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:20,325][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 01:23:20,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:23,826][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 01:23:23,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:27,467][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 01:23:27,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:31,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:23:32,472][Training][INFO] Loss after iteration: 1.351892113685608
[2025-06-07 01:23:32,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:23:44,213][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-07 01:23:44,217][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 01:23:44,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:47,807][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 01:23:47,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:51,347][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 01:23:51,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:54,699][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 01:23:54,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:58,043][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 01:23:58,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:01,506][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 01:24:01,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:04,975][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 01:24:04,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:08,365][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 01:24:08,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:11,860][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 01:24:11,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:15,156][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 01:24:15,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:18,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:24:19,787][Training][INFO] Loss after iteration: 1.1656068563461304
[2025-06-07 01:24:19,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:24:31,472][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-07 01:24:31,475][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 01:24:31,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:34,999][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 01:24:35,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:38,407][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 01:24:38,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:42,427][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 01:24:42,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:45,647][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 01:24:45,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:49,173][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 01:24:49,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:52,651][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 01:24:52,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:56,103][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 01:24:56,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:59,635][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 01:24:59,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:03,046][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 01:25:03,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:06,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:25:07,752][Training][INFO] Loss after iteration: 1.0893828868865967
[2025-06-07 01:25:07,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:25:19,592][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-07 01:25:19,596][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 01:25:19,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:22,836][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 01:25:22,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:26,162][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 01:25:26,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:30,315][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 01:25:30,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:33,651][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 01:25:33,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:36,943][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 01:25:36,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:40,224][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 01:25:40,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:43,766][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 01:25:43,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:47,075][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 01:25:47,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:50,366][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 01:25:50,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:53,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:25:55,176][Training][INFO] Loss after iteration: 1.0782746076583862
[2025-06-07 01:25:55,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:26:07,004][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-07 01:26:07,008][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 01:26:07,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:10,384][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 01:26:10,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:14,019][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 01:26:14,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:17,591][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 01:26:17,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:21,530][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 01:26:21,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:24,778][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 01:26:24,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:28,091][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 01:26:28,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:31,353][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 01:26:31,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:34,789][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 01:26:34,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:38,256][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 01:26:38,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:41,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:26:42,912][Training][INFO] Loss after iteration: 1.0161917209625244
[2025-06-07 01:26:42,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:26:54,548][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 01:26:54,551][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 01:26:54,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:57,862][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 01:26:57,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:01,308][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 01:27:01,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:04,790][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 01:27:04,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:08,087][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 01:27:08,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:11,736][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 01:27:11,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:15,184][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 01:27:15,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:19,028][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 01:27:19,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:22,296][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 01:27:22,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:25,595][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 01:27:25,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:28,892][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:27:30,294][Training][INFO] Loss after iteration: 0.9766780138015747
[2025-06-07 01:27:30,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:27:41,862][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-07 01:27:41,865][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 01:27:41,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:45,246][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 01:27:45,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:48,689][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 01:27:48,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:52,476][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 01:27:52,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:55,791][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 01:27:55,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:59,046][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 01:27:59,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:02,302][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 01:28:02,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:05,743][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 01:28:05,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:08,950][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 01:28:08,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:12,402][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 01:28:12,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:15,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:28:17,216][Training][INFO] Loss after iteration: 0.9371930360794067
[2025-06-07 01:28:17,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:28:28,846][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-07 01:28:28,848][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 01:28:28,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:32,033][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 01:28:32,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:35,965][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 01:28:35,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:39,193][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 01:28:39,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:42,776][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 01:28:42,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:46,067][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 01:28:46,069][VNodeRealSimulation][INFO] Training this round.
