[2025-06-07 01:22:35,368][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:23:54,922][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 01:23:54,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:58,332][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 01:23:58,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:01,687][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 01:24:01,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:05,129][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 01:24:05,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:08,535][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 01:24:08,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:11,878][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 01:24:11,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:15,181][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 01:24:15,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:18,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:24:19,908][Training][INFO] Loss after iteration: 1.230551838874817
[2025-06-07 01:24:19,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:24:31,705][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-07 01:24:31,708][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 01:24:31,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:35,066][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 01:24:35,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:38,896][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 01:24:38,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:42,110][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 01:24:42,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:45,765][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 01:24:45,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:49,112][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 01:24:49,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:52,342][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 01:24:52,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:55,972][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 01:24:55,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:59,623][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 01:24:59,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:03,005][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 01:25:03,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:06,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:25:07,729][Training][INFO] Loss after iteration: 1.1197699308395386
[2025-06-07 01:25:07,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:25:19,450][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-07 01:25:19,454][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 01:25:19,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:22,797][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 01:25:22,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:26,326][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 01:25:26,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:29,761][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 01:25:29,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:33,210][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 01:25:33,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:36,837][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 01:25:36,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:40,280][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 01:25:40,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:43,763][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 01:25:43,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:47,063][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 01:25:47,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:50,386][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 01:25:50,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:53,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:25:55,097][Training][INFO] Loss after iteration: 1.081705927848816
[2025-06-07 01:25:55,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:26:06,846][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-07 01:26:06,849][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 01:26:06,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:10,387][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 01:26:10,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:13,965][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 01:26:13,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:17,908][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 01:26:17,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:21,285][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 01:26:21,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:24,767][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 01:26:24,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:28,159][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 01:26:28,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:31,524][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 01:26:31,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:34,804][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 01:26:34,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:38,326][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 01:26:38,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:41,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:26:42,972][Training][INFO] Loss after iteration: 0.9903072714805603
[2025-06-07 01:26:42,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:26:54,545][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-07 01:26:54,548][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 01:26:54,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:57,941][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 01:26:57,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:01,358][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 01:27:01,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:04,601][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 01:27:04,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:08,173][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 01:27:08,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:11,737][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 01:27:11,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:15,170][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 01:27:15,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:19,002][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 01:27:19,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:22,396][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 01:27:22,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:25,653][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 01:27:25,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:28,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:27:30,465][Training][INFO] Loss after iteration: 1.1926369667053223
[2025-06-07 01:27:30,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:27:42,061][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 01:27:42,065][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 01:27:42,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:45,327][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 01:27:45,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:48,738][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 01:27:48,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:52,477][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 01:27:52,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:55,706][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 01:27:55,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:59,036][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 01:27:59,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:02,398][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 01:28:02,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:05,801][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 01:28:05,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:09,089][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 01:28:09,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:12,417][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 01:28:12,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:15,856][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:28:17,310][Training][INFO] Loss after iteration: 1.008702039718628
[2025-06-07 01:28:17,310][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:28:29,319][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-07 01:28:29,323][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 01:28:29,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:32,594][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 01:28:32,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:36,060][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 01:28:36,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:39,441][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 01:28:39,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:42,718][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 01:28:42,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:45,986][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 01:28:45,987][VNodeRealSimulation][INFO] Training this round.
