[2025-06-07 01:22:35,375][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:22:43,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:22:44,894][Training][INFO] Loss after iteration: 2.139871835708618
[2025-06-07 01:22:44,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:22:56,666][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-06-07 01:22:56,674][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 01:22:56,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:22:59,954][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 01:22:59,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:03,427][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 01:23:03,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:06,739][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 01:23:06,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:10,441][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 01:23:10,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:13,727][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 01:23:13,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:17,007][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 01:23:17,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:20,368][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 01:23:20,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:23,834][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 01:23:23,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:27,481][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 01:23:27,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:31,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:23:32,517][Training][INFO] Loss after iteration: 1.3892722129821777
[2025-06-07 01:23:32,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:23:44,404][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-07 01:23:44,406][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 01:23:44,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:47,770][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 01:23:47,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:51,387][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 01:23:51,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:54,711][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 01:23:54,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:58,119][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 01:23:58,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:01,459][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 01:24:01,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:04,921][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 01:24:04,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:08,520][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 01:24:08,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:11,821][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 01:24:11,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:15,166][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 01:24:15,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:18,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:24:19,937][Training][INFO] Loss after iteration: 1.23580801486969
[2025-06-07 01:24:19,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:24:31,780][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-07 01:24:31,784][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 01:24:31,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:35,076][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 01:24:35,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:39,086][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 01:24:39,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:42,449][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 01:24:42,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:45,779][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 01:24:45,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:49,077][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 01:24:49,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:52,380][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 01:24:52,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:56,043][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 01:24:56,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:59,625][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 01:24:59,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:02,987][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 01:25:02,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:06,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:25:07,758][Training][INFO] Loss after iteration: 1.2736361026763916
[2025-06-07 01:25:07,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:25:20,015][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-07 01:25:20,018][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 01:25:20,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:23,376][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 01:25:23,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:26,862][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 01:25:26,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:30,316][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 01:25:30,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:33,631][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 01:25:33,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:36,954][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 01:25:36,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:40,359][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 01:25:40,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:43,705][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 01:25:43,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:47,112][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 01:25:47,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:50,457][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 01:25:50,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:53,739][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:25:55,165][Training][INFO] Loss after iteration: 1.093293309211731
[2025-06-07 01:25:55,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:26:06,868][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-07 01:26:06,872][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 01:26:06,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:11,127][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 01:26:11,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:14,628][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 01:26:14,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:18,020][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 01:26:18,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:21,284][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 01:26:21,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:24,764][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 01:26:24,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:28,013][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 01:26:28,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:31,342][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 01:26:31,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:34,736][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 01:26:34,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:38,266][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 01:26:38,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:41,588][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:26:42,981][Training][INFO] Loss after iteration: 1.0290570259094238
[2025-06-07 01:26:42,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:26:54,499][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 01:26:54,501][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 01:26:54,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:58,057][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 01:26:58,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:01,329][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 01:27:01,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:04,594][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 01:27:04,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:08,354][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 01:27:08,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:11,744][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 01:27:11,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:15,487][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 01:27:15,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:19,013][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 01:27:19,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:22,350][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 01:27:22,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:25,653][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 01:27:25,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:28,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:27:30,405][Training][INFO] Loss after iteration: 0.9928781986236572
[2025-06-07 01:27:30,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:27:41,942][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-07 01:27:41,946][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 01:27:41,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:45,262][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 01:27:45,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:48,674][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 01:27:48,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:52,145][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 01:27:52,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:55,693][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 01:27:55,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:59,116][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 01:27:59,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:02,443][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 01:28:02,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:05,726][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 01:28:05,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:09,057][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 01:28:09,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:12,404][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 01:28:12,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:15,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:28:17,308][Training][INFO] Loss after iteration: 0.9625148177146912
[2025-06-07 01:28:17,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:28:29,304][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-07 01:28:29,308][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 01:28:29,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:32,579][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 01:28:32,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:35,978][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 01:28:35,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:39,408][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 01:28:39,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:42,624][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 01:28:42,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:46,056][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 01:28:46,057][VNodeRealSimulation][INFO] Training this round.
