[2025-06-07 01:22:35,344][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:22:43,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:22:44,843][Training][INFO] Loss after iteration: 2.0165536403656006
[2025-06-07 01:22:44,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:22:56,596][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-06-07 01:22:56,604][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 01:22:56,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:00,010][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 01:23:00,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:03,745][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 01:23:03,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:07,175][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 01:23:07,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:10,455][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 01:23:10,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:13,761][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 01:23:13,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:17,063][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 01:23:17,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:20,379][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 01:23:20,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:23,889][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 01:23:23,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:27,465][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 01:23:27,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:31,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:23:32,500][Training][INFO] Loss after iteration: 1.3017300367355347
[2025-06-07 01:23:32,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:23:44,404][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-07 01:23:44,408][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 01:23:44,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:48,397][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 01:23:48,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:51,620][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 01:23:51,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:54,906][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 01:23:54,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:58,258][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 01:23:58,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:01,539][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 01:24:01,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:05,041][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 01:24:05,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:08,313][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 01:24:08,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:11,724][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 01:24:11,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:15,102][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 01:24:15,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:18,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:24:19,859][Training][INFO] Loss after iteration: 1.1796454191207886
[2025-06-07 01:24:19,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:24:32,279][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-07 01:24:32,283][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 01:24:32,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:35,608][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 01:24:35,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:38,911][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 01:24:38,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:42,183][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 01:24:42,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:45,615][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 01:24:45,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:49,025][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 01:24:49,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:52,507][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 01:24:52,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:55,989][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 01:24:55,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:59,562][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 01:24:59,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:02,938][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 01:25:02,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:06,306][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:25:07,729][Training][INFO] Loss after iteration: 1.0991259813308716
[2025-06-07 01:25:07,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:25:19,442][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-07 01:25:19,446][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 01:25:19,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:22,821][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 01:25:22,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:26,510][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 01:25:26,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:30,009][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 01:25:30,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:33,593][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 01:25:33,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:36,905][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 01:25:36,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:40,289][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 01:25:40,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:43,639][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 01:25:43,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:46,942][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 01:25:46,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:50,322][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 01:25:50,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:53,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:25:55,018][Training][INFO] Loss after iteration: 1.0818250179290771
[2025-06-07 01:25:55,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:26:06,687][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-07 01:26:06,689][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 01:26:06,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:10,371][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 01:26:10,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:13,958][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 01:26:13,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:18,021][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 01:26:18,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:21,502][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 01:26:21,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:24,788][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 01:26:24,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:28,071][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 01:26:28,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:31,460][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 01:26:31,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:34,735][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 01:26:34,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:38,266][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 01:26:38,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:41,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:26:42,962][Training][INFO] Loss after iteration: 1.0441030263900757
[2025-06-07 01:26:42,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:26:54,628][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-07 01:26:54,631][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 01:26:54,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:58,069][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 01:26:58,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:01,513][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 01:27:01,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:05,142][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 01:27:05,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:08,398][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 01:27:08,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:11,814][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 01:27:11,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:15,483][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 01:27:15,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:19,069][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 01:27:19,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:22,363][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 01:27:22,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:25,606][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 01:27:25,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:29,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:27:30,493][Training][INFO] Loss after iteration: 0.9877550601959229
[2025-06-07 01:27:30,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:27:42,081][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 01:27:42,083][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 01:27:42,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:45,389][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 01:27:45,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:49,255][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 01:27:49,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:52,599][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 01:27:52,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:55,889][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 01:27:55,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:59,170][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 01:27:59,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:02,497][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 01:28:02,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:05,781][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 01:28:05,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:09,035][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 01:28:09,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:12,342][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 01:28:12,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:15,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:28:17,222][Training][INFO] Loss after iteration: 0.9373185634613037
[2025-06-07 01:28:17,222][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:28:29,002][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-07 01:28:29,005][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 01:28:29,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:32,275][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 01:28:32,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:35,708][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 01:28:35,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:39,548][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 01:28:39,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:42,786][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 01:28:42,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:46,023][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 01:28:46,025][VNodeRealSimulation][INFO] Training this round.
