[2025-06-07 01:22:35,427][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:22:43,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:22:44,871][Training][INFO] Loss after iteration: 2.073822259902954
[2025-06-07 01:22:44,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:22:56,596][CIFAR10][INFO] Overall test accuracy is: 21.7 %
[2025-06-07 01:22:56,604][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 01:22:56,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:22:59,952][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 01:22:59,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:03,852][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 01:23:03,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:07,068][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 01:23:07,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:10,442][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 01:23:10,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:13,709][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 01:23:13,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:16,996][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 01:23:16,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:20,324][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 01:23:20,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:23,827][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 01:23:23,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:27,455][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 01:23:27,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:30,995][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:23:32,426][Training][INFO] Loss after iteration: 1.3709957599639893
[2025-06-07 01:23:32,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:23:44,170][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-07 01:23:44,174][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 01:23:44,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:47,442][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 01:23:47,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:51,349][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 01:23:51,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:54,581][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 01:23:54,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:58,210][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 01:23:58,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:01,584][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 01:24:01,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:04,977][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 01:24:04,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:08,385][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 01:24:08,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:11,723][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 01:24:11,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:15,154][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 01:24:15,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:18,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:24:19,787][Training][INFO] Loss after iteration: 1.1886829137802124
[2025-06-07 01:24:19,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:24:31,459][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-07 01:24:31,462][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 01:24:31,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:34,910][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 01:24:34,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:38,345][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 01:24:38,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:42,177][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 01:24:42,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:45,546][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 01:24:45,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:49,178][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 01:24:49,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:52,636][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 01:24:52,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:56,105][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 01:24:56,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:59,635][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 01:24:59,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:03,066][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 01:25:03,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:06,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:25:07,764][Training][INFO] Loss after iteration: 1.1191561222076416
[2025-06-07 01:25:07,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:25:19,436][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-07 01:25:19,440][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 01:25:19,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:22,721][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 01:25:22,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:26,849][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 01:25:26,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:30,135][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 01:25:30,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:33,473][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 01:25:33,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:36,797][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 01:25:36,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:40,216][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 01:25:40,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:43,693][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 01:25:43,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:46,952][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 01:25:46,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:50,245][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 01:25:50,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:53,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:25:55,223][Training][INFO] Loss after iteration: 1.09736168384552
[2025-06-07 01:25:55,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:26:07,005][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-07 01:26:07,009][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 01:26:07,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:10,441][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 01:26:10,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:13,895][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 01:26:13,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:17,373][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 01:26:17,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:21,539][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 01:26:21,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:24,824][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 01:26:24,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:28,172][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 01:26:28,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:31,525][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 01:26:31,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:34,791][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 01:26:34,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:38,323][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 01:26:38,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:41,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:26:43,025][Training][INFO] Loss after iteration: 1.060520887374878
[2025-06-07 01:26:43,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:26:54,673][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-07 01:26:54,677][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 01:26:54,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:58,564][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 01:26:58,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:01,782][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 01:27:01,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:05,016][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 01:27:05,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:08,365][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 01:27:08,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:11,794][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 01:27:11,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:15,017][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 01:27:15,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:19,006][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 01:27:19,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:22,299][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 01:27:22,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:25,555][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 01:27:25,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:28,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:27:30,303][Training][INFO] Loss after iteration: 0.9951518774032593
[2025-06-07 01:27:30,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:27:41,861][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-07 01:27:41,865][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 01:27:41,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:45,317][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 01:27:45,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:48,751][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 01:27:48,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:52,477][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 01:27:52,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:55,722][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 01:27:55,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:59,145][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 01:27:59,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:02,420][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 01:28:02,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:05,657][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 01:28:05,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:08,907][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 01:28:08,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:12,396][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 01:28:12,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:15,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:28:17,160][Training][INFO] Loss after iteration: 0.936102032661438
[2025-06-07 01:28:17,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:28:28,706][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-07 01:28:28,710][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 01:28:28,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:32,261][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 01:28:32,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:35,971][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 01:28:35,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:39,427][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 01:28:39,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:42,717][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 01:28:42,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:45,957][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 01:28:45,958][VNodeRealSimulation][INFO] Training this round.
