[2025-06-07 01:22:35,487][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:23:44,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:47,769][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 01:23:47,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:51,034][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 01:23:51,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:54,781][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 01:23:54,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:58,130][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 01:23:58,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:01,532][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 01:24:01,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:05,108][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 01:24:05,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:08,425][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 01:24:08,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:11,732][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 01:24:11,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:15,135][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 01:24:15,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:18,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:24:19,821][Training][INFO] Loss after iteration: 1.1977336406707764
[2025-06-07 01:24:19,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:24:31,610][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-07 01:24:31,612][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 01:24:31,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:34,907][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 01:24:34,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:38,213][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 01:24:38,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:42,432][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 01:24:42,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:45,745][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 01:24:45,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:49,061][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 01:24:49,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:52,503][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 01:24:52,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:55,919][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 01:24:55,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:59,566][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 01:24:59,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:03,035][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 01:25:03,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:06,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:25:07,729][Training][INFO] Loss after iteration: 1.1250516176223755
[2025-06-07 01:25:07,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:25:19,429][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-07 01:25:19,432][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 01:25:19,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:22,786][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 01:25:22,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:26,853][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 01:25:26,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:30,289][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 01:25:30,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:33,606][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 01:25:33,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:36,879][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 01:25:36,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:40,284][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 01:25:40,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:43,693][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 01:25:43,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:47,013][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 01:25:47,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:50,369][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 01:25:50,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:53,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:25:55,125][Training][INFO] Loss after iteration: 1.118072748184204
[2025-06-07 01:25:55,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:26:06,837][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-07 01:26:06,840][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 01:26:06,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:10,437][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 01:26:10,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:14,355][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 01:26:14,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:18,059][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 01:26:18,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:21,498][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 01:26:21,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:24,809][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 01:26:24,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:28,245][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 01:26:28,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:31,589][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 01:26:31,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:34,845][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 01:26:34,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:38,326][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 01:26:38,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:41,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:26:42,971][Training][INFO] Loss after iteration: 1.0318028926849365
[2025-06-07 01:26:42,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:26:54,476][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 01:26:54,480][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 01:26:54,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:58,057][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 01:26:58,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:01,321][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 01:27:01,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:05,087][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 01:27:05,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:08,353][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 01:27:08,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:11,750][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 01:27:11,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:15,243][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 01:27:15,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:18,757][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 01:27:18,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:22,349][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 01:27:22,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:25,704][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 01:27:25,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:28,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:27:30,465][Training][INFO] Loss after iteration: 1.0263991355895996
[2025-06-07 01:27:30,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:27:42,073][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-07 01:27:42,077][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 01:27:42,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:45,404][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 01:27:45,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:49,149][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 01:27:49,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:52,406][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 01:27:52,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:55,873][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 01:27:55,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:59,099][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 01:27:59,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:02,420][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 01:28:02,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:05,779][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 01:28:05,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:09,035][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 01:28:09,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:12,343][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 01:28:12,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:15,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:28:17,280][Training][INFO] Loss after iteration: 0.9893993139266968
[2025-06-07 01:28:17,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:28:29,158][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-07 01:28:29,162][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 01:28:29,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:32,399][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 01:28:32,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:35,845][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 01:28:35,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:39,190][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 01:28:39,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:42,703][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 01:28:42,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:45,987][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 01:28:45,988][VNodeRealSimulation][INFO] Training this round.
