[2025-06-07 10:57:52,798][VNodeRealSimulation][INFO] Started process.
[2025-06-07 10:58:01,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 10:58:03,410][Training][INFO] Loss after iteration: 2.0522916316986084
[2025-06-07 10:58:03,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 10:58:14,064][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-06-07 10:58:14,078][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 10:58:14,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:18,447][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 10:58:18,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:21,464][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 10:58:21,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:25,723][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 10:58:25,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:28,965][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 10:58:28,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:32,374][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 10:58:32,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:35,477][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 10:58:35,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:38,801][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 10:58:38,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:42,507][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 10:58:42,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:45,893][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 10:58:45,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:49,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 10:58:50,366][Training][INFO] Loss after iteration: 1.4373908042907715
[2025-06-07 10:58:50,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 10:59:01,019][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-07 10:59:01,023][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 10:59:01,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:05,656][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 10:59:05,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:08,924][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 10:59:08,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:12,871][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 10:59:12,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:16,130][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 10:59:16,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:19,450][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 10:59:19,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:22,774][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 10:59:22,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:25,998][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 10:59:26,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:29,292][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 10:59:29,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:32,709][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 10:59:32,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:36,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 10:59:37,430][Training][INFO] Loss after iteration: 1.616573691368103
[2025-06-07 10:59:37,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 10:59:48,121][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-07 10:59:48,124][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 10:59:48,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:52,546][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 10:59:52,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:55,966][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 10:59:55,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:59,508][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 10:59:59,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:02,837][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:00:02,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:06,267][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:00:06,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:09,725][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:00:09,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:13,211][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:00:13,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:16,689][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:00:16,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:19,903][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:00:19,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:23,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:00:24,584][Training][INFO] Loss after iteration: 1.2597991228103638
[2025-06-07 11:00:24,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:00:35,101][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-07 11:00:35,103][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:00:35,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:39,588][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:00:39,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:42,980][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:00:42,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:46,594][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:00:46,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:50,210][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:00:50,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:53,790][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:00:53,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:56,900][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:00:56,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:00,138][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:01:00,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:04,105][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:01:04,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:07,351][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:01:07,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:11,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:01:12,285][Training][INFO] Loss after iteration: 1.4158399105072021
[2025-06-07 11:01:12,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:01:22,963][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-07 11:01:22,967][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:01:22,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:27,235][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:01:27,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:30,752][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:01:30,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:34,240][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:01:34,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:37,753][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:01:37,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:40,942][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:01:40,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:44,391][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:01:44,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:47,660][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:01:47,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:51,015][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:01:51,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:54,466][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:01:54,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:58,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:01:59,277][Training][INFO] Loss after iteration: 1.253119945526123
[2025-06-07 11:01:59,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:02:09,745][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-07 11:02:09,749][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:02:09,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:14,279][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:02:14,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:18,368][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:02:18,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:21,769][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:02:21,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:24,964][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:02:24,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:28,357][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:02:28,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:32,122][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:02:32,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:35,162][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:02:35,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:38,710][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:02:38,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:41,928][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:02:41,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:45,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:02:46,550][Training][INFO] Loss after iteration: 1.1554466485977173
[2025-06-07 11:02:46,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:02:57,046][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-07 11:02:57,049][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:02:57,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:01,469][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:03:01,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:04,869][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:03:04,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:08,461][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:03:08,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:11,871][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:03:11,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:15,051][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:03:15,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:18,404][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:03:18,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:21,693][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:03:21,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:25,093][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:03:25,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:28,520][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:03:28,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:31,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:03:32,934][Training][INFO] Loss after iteration: 1.1242820024490356
[2025-06-07 11:03:32,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:03:43,568][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-07 11:03:43,572][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:03:43,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:47,064][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:03:47,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:51,928][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:03:51,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:55,145][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:03:55,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:58,452][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:03:58,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:01,751][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:04:01,753][VNodeRealSimulation][INFO] Training this round.
