[2025-07-02 11:17:14,402][VNodeRealSimulation][INFO] Started process.
[2025-07-02 11:17:30,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:17:31,568][Training][INFO] Loss after iteration: 2.0375115871429443
[2025-07-02 11:17:31,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:17:42,355][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-07-02 11:17:42,362][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 11:17:42,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:17:53,401][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 11:17:53,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:18:04,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:18:05,659][Training][INFO] Loss after iteration: 1.7042241096496582
[2025-07-02 11:18:05,660][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:18:16,303][CIFAR10][INFO] Overall test accuracy is: 39.9 %
[2025-07-02 11:18:16,307][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 11:18:16,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:18:28,751][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 11:18:28,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:18:40,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:18:41,361][Training][INFO] Loss after iteration: 1.5375910997390747
[2025-07-02 11:18:41,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:18:51,969][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-07-02 11:18:51,973][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 11:18:51,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:19:05,102][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 11:19:05,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:19:15,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:19:17,139][Training][INFO] Loss after iteration: 1.4338871240615845
[2025-07-02 11:19:17,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:19:27,772][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-07-02 11:19:27,776][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 11:19:27,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:19:38,330][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 11:19:38,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:19:49,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:19:50,925][Training][INFO] Loss after iteration: 1.3707894086837769
[2025-07-02 11:19:50,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:20:01,563][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-07-02 11:20:01,566][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 11:20:01,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:20:13,649][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 11:20:13,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:20:26,869][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:20:28,128][Training][INFO] Loss after iteration: 1.282089114189148
[2025-07-02 11:20:28,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:20:38,964][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-07-02 11:20:38,967][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 11:20:38,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:20:50,287][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 11:20:50,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:21:00,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:21:02,246][Training][INFO] Loss after iteration: 1.2615761756896973
[2025-07-02 11:21:02,246][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:21:12,910][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-07-02 11:21:12,914][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 11:21:12,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:21:25,426][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 11:21:25,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:21:37,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:21:39,248][Training][INFO] Loss after iteration: 1.2231919765472412
[2025-07-02 11:21:39,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:21:49,844][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-07-02 11:21:49,847][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 11:21:49,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:22:00,317][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 11:22:00,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:22:12,881][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:22:14,162][Training][INFO] Loss after iteration: 1.1807780265808105
[2025-07-02 11:22:14,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:22:24,764][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-07-02 11:22:24,766][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 11:22:24,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:22:35,506][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 11:22:35,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:22:47,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:22:48,815][Training][INFO] Loss after iteration: 1.1363581418991089
[2025-07-02 11:22:48,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:22:59,446][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-07-02 11:22:59,448][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 11:22:59,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:23:11,426][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 11:23:11,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:23:23,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:23:24,538][Training][INFO] Loss after iteration: 1.119367003440857
[2025-07-02 11:23:24,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:23:35,151][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-07-02 11:23:35,154][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 11:23:35,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:23:46,812][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 11:23:46,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:23:57,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:23:58,872][Training][INFO] Loss after iteration: 1.0689178705215454
[2025-07-02 11:23:58,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:24:09,650][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-07-02 11:24:09,653][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 11:24:09,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:24:20,739][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 11:24:20,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:24:33,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:24:34,269][Training][INFO] Loss after iteration: 1.074939250946045
[2025-07-02 11:24:34,269][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:24:44,862][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-07-02 11:24:44,864][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 11:24:44,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:24:56,113][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 11:24:56,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:25:08,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:25:09,321][Training][INFO] Loss after iteration: 1.0250786542892456
[2025-07-02 11:25:09,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:25:19,878][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-07-02 11:25:19,880][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 11:25:19,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:25:32,397][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 11:25:32,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:25:44,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:25:45,555][Training][INFO] Loss after iteration: 1.0241565704345703
[2025-07-02 11:25:45,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:25:56,196][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-07-02 11:25:56,199][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 11:25:56,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:26:08,351][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 11:26:08,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:26:19,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:26:20,985][Training][INFO] Loss after iteration: 0.9781817197799683
[2025-07-02 11:26:20,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:26:31,628][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-02 11:26:31,630][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 11:26:31,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:26:45,378][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 11:26:45,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:26:57,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:26:58,743][Training][INFO] Loss after iteration: 0.9493481516838074
[2025-07-02 11:26:58,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:27:09,399][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-02 11:27:09,402][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 11:27:09,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:27:20,737][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 11:27:20,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:27:31,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:27:32,597][Training][INFO] Loss after iteration: 0.8905446529388428
[2025-07-02 11:27:32,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:27:43,203][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-02 11:27:43,205][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 11:27:43,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:27:55,252][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 11:27:55,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:28:05,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:28:07,075][Training][INFO] Loss after iteration: 0.9544409513473511
[2025-07-02 11:28:07,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:28:17,733][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-02 11:28:17,736][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 11:28:17,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:28:31,270][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 11:28:31,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:28:41,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:28:43,116][Training][INFO] Loss after iteration: 0.9263818264007568
[2025-07-02 11:28:43,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:28:53,713][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-07-02 11:28:53,716][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 11:28:53,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:29:04,226][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 11:29:04,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:29:15,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:29:16,890][Training][INFO] Loss after iteration: 0.8984044194221497
[2025-07-02 11:29:16,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:29:27,604][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-02 11:29:27,606][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 11:29:27,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:29:41,734][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 11:29:41,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:29:52,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:29:53,345][Training][INFO] Loss after iteration: 0.8903359770774841
[2025-07-02 11:29:53,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:30:04,432][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-02 11:30:04,434][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 11:30:04,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:30:15,423][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 11:30:15,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:30:27,881][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:30:28,992][Training][INFO] Loss after iteration: nan
[2025-07-02 11:30:28,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:30:38,794][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 11:30:38,797][VNodeRealSimulation][INFO] Starting training iteration: 45
