[2025-07-02 11:17:14,377][VNodeRealSimulation][INFO] Started process.
[2025-07-02 11:17:30,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:17:31,651][Training][INFO] Loss after iteration: 2.1134231090545654
[2025-07-02 11:17:31,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:17:42,320][CIFAR10][INFO] Overall test accuracy is: 23.8 %
[2025-07-02 11:17:42,327][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 11:17:42,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:17:53,486][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 11:17:53,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:18:04,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:18:05,681][Training][INFO] Loss after iteration: 1.7496919631958008
[2025-07-02 11:18:05,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:18:16,335][CIFAR10][INFO] Overall test accuracy is: 35.4 %
[2025-07-02 11:18:16,339][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 11:18:16,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:18:27,384][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 11:18:27,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:18:40,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:18:42,223][Training][INFO] Loss after iteration: 1.5882412195205688
[2025-07-02 11:18:42,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:18:52,815][CIFAR10][INFO] Overall test accuracy is: 43.4 %
[2025-07-02 11:18:52,819][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 11:18:52,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:19:03,755][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 11:19:03,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:19:15,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:19:16,671][Training][INFO] Loss after iteration: 1.4594199657440186
[2025-07-02 11:19:16,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:19:27,302][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-07-02 11:19:27,306][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 11:19:27,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:19:38,945][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 11:19:38,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:19:50,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:19:51,607][Training][INFO] Loss after iteration: 1.4051882028579712
[2025-07-02 11:19:51,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:20:02,197][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-07-02 11:20:02,201][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 11:20:02,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:20:13,196][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 11:20:13,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:20:24,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:20:25,532][Training][INFO] Loss after iteration: 1.3005955219268799
[2025-07-02 11:20:25,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:20:36,311][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-07-02 11:20:36,314][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 11:20:36,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:20:50,877][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 11:20:50,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:21:01,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:21:03,411][Training][INFO] Loss after iteration: 1.2696073055267334
[2025-07-02 11:21:03,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:21:14,183][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-07-02 11:21:14,187][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 11:21:14,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:21:26,209][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 11:21:26,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:21:37,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:21:38,556][Training][INFO] Loss after iteration: 1.2220780849456787
[2025-07-02 11:21:38,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:21:49,201][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-07-02 11:21:49,205][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 11:21:49,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:21:59,794][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 11:21:59,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:22:11,887][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:22:13,107][Training][INFO] Loss after iteration: 1.1795105934143066
[2025-07-02 11:22:13,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:22:23,781][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-07-02 11:22:23,784][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 11:22:23,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:22:37,799][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 11:22:37,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:22:48,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:22:49,554][Training][INFO] Loss after iteration: 1.142788052558899
[2025-07-02 11:22:49,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:23:00,176][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-07-02 11:23:00,179][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 11:23:00,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:23:11,665][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 11:23:11,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:23:23,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:23:24,437][Training][INFO] Loss after iteration: 1.1257764101028442
[2025-07-02 11:23:24,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:23:35,148][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-07-02 11:23:35,152][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 11:23:35,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:23:46,889][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 11:23:46,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:23:57,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:23:58,968][Training][INFO] Loss after iteration: 1.096034049987793
[2025-07-02 11:23:58,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:24:09,801][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-07-02 11:24:09,804][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 11:24:09,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:24:20,866][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 11:24:20,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:24:34,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:24:35,522][Training][INFO] Loss after iteration: 1.0566157102584839
[2025-07-02 11:24:35,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:24:46,241][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-07-02 11:24:46,242][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 11:24:46,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:24:56,713][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 11:24:56,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:25:10,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:25:11,361][Training][INFO] Loss after iteration: 1.048377513885498
[2025-07-02 11:25:11,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:25:21,989][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-07-02 11:25:21,991][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 11:25:21,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:25:32,495][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 11:25:32,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:25:44,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:25:45,767][Training][INFO] Loss after iteration: 1.0183948278427124
[2025-07-02 11:25:45,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:25:56,416][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-02 11:25:56,419][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 11:25:56,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:26:09,942][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 11:26:09,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:26:20,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:26:22,197][Training][INFO] Loss after iteration: 1.0125740766525269
[2025-07-02 11:26:22,198][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:26:32,883][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-02 11:26:32,886][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 11:26:32,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:26:43,533][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 11:26:43,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:26:56,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:26:58,151][Training][INFO] Loss after iteration: 0.9964054226875305
[2025-07-02 11:26:58,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:27:08,741][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-02 11:27:08,744][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 11:27:08,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:27:20,818][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 11:27:20,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:27:31,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:27:33,066][Training][INFO] Loss after iteration: 0.9561062455177307
[2025-07-02 11:27:33,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:27:43,665][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-07-02 11:27:43,668][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 11:27:43,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:27:54,429][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 11:27:54,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:28:05,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:28:06,585][Training][INFO] Loss after iteration: 0.950243353843689
[2025-07-02 11:28:06,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:28:17,227][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-07-02 11:28:17,230][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 11:28:17,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:28:29,803][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 11:28:29,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:28:40,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:28:41,582][Training][INFO] Loss after iteration: 0.9184565544128418
[2025-07-02 11:28:41,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:28:52,111][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-02 11:28:52,113][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 11:28:52,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:29:04,087][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 11:29:04,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:29:15,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:29:17,022][Training][INFO] Loss after iteration: 0.9101897478103638
[2025-07-02 11:29:17,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:29:27,743][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-02 11:29:27,745][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 11:29:27,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:29:39,216][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 11:29:39,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:29:53,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:29:54,435][Training][INFO] Loss after iteration: 0.915949821472168
[2025-07-02 11:29:54,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:30:05,527][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-02 11:30:05,529][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 11:30:05,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:30:16,100][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 11:30:16,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:30:27,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:30:28,182][Training][INFO] Loss after iteration: nan
[2025-07-02 11:30:28,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:30:37,944][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 11:30:37,946][VNodeRealSimulation][INFO] Starting training iteration: 45
