[2025-07-02 11:17:14,350][VNodeRealSimulation][INFO] Started process.
[2025-07-02 11:17:30,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:17:31,332][Training][INFO] Loss after iteration: 2.078169584274292
[2025-07-02 11:17:31,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:17:41,865][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-07-02 11:17:41,871][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 11:17:41,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:17:54,103][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 11:17:54,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:18:05,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:18:06,609][Training][INFO] Loss after iteration: 1.7083990573883057
[2025-07-02 11:18:06,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:18:17,173][CIFAR10][INFO] Overall test accuracy is: 38.8 %
[2025-07-02 11:18:17,177][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 11:18:17,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:18:27,735][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 11:18:27,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:18:39,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:18:40,839][Training][INFO] Loss after iteration: 1.5885310173034668
[2025-07-02 11:18:40,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:18:51,408][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-07-02 11:18:51,410][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 11:18:51,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:19:03,163][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 11:19:03,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:19:14,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:19:15,732][Training][INFO] Loss after iteration: 1.4827293157577515
[2025-07-02 11:19:15,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:19:26,320][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-07-02 11:19:26,322][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 11:19:26,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:19:37,727][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 11:19:37,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:19:52,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:19:53,924][Training][INFO] Loss after iteration: 1.3824653625488281
[2025-07-02 11:19:53,924][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:20:05,056][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-07-02 11:20:05,059][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 11:20:05,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:20:16,936][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 11:20:16,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:20:28,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:20:30,068][Training][INFO] Loss after iteration: 1.3695144653320312
[2025-07-02 11:20:30,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:20:41,150][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-07-02 11:20:41,153][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 11:20:41,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:20:51,981][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 11:20:51,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:21:03,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:21:05,290][Training][INFO] Loss after iteration: 1.3304240703582764
[2025-07-02 11:21:05,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:21:16,452][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-07-02 11:21:16,456][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 11:21:16,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:21:28,156][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 11:21:28,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:21:39,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:21:41,114][Training][INFO] Loss after iteration: 1.2409017086029053
[2025-07-02 11:21:41,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:21:52,152][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-07-02 11:21:52,155][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 11:21:52,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:22:03,843][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 11:22:03,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:22:15,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:22:16,966][Training][INFO] Loss after iteration: 1.1985390186309814
[2025-07-02 11:22:16,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:22:28,004][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-07-02 11:22:28,006][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 11:22:28,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:22:38,395][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 11:22:38,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:22:48,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:22:50,177][Training][INFO] Loss after iteration: 1.1517947912216187
[2025-07-02 11:22:50,178][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:23:00,761][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-07-02 11:23:00,765][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 11:23:00,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:23:11,279][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 11:23:11,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:23:23,800][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:23:25,084][Training][INFO] Loss after iteration: 1.1193255186080933
[2025-07-02 11:23:25,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:23:35,616][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-07-02 11:23:35,619][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 11:23:35,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:23:46,456][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 11:23:46,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:23:57,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:23:58,382][Training][INFO] Loss after iteration: 1.0921322107315063
[2025-07-02 11:23:58,383][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:24:08,922][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-07-02 11:24:08,925][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 11:24:08,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:24:21,223][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 11:24:21,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:24:32,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:24:33,356][Training][INFO] Loss after iteration: 1.062016248703003
[2025-07-02 11:24:33,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:24:43,914][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-02 11:24:43,916][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 11:24:43,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:24:55,853][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 11:24:55,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:25:07,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:25:09,159][Training][INFO] Loss after iteration: 1.0344575643539429
[2025-07-02 11:25:09,160][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:25:19,684][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-02 11:25:19,685][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 11:25:19,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:25:32,161][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 11:25:32,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:25:44,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:25:45,431][Training][INFO] Loss after iteration: 1.026314377784729
[2025-07-02 11:25:45,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:25:55,995][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-02 11:25:55,998][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 11:25:56,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:26:09,214][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 11:26:09,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:26:20,337][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:26:21,585][Training][INFO] Loss after iteration: 1.0119880437850952
[2025-07-02 11:26:21,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:26:32,181][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-07-02 11:26:32,184][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 11:26:32,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:26:43,258][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 11:26:43,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:26:55,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:26:56,472][Training][INFO] Loss after iteration: 0.9919302463531494
[2025-07-02 11:26:56,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:27:07,039][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-02 11:27:07,041][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 11:27:07,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:27:20,871][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 11:27:20,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:27:32,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:27:34,230][Training][INFO] Loss after iteration: 0.9711695909500122
[2025-07-02 11:27:34,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:27:45,317][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-02 11:27:45,320][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 11:27:45,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:27:57,382][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 11:27:57,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:28:09,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:28:10,461][Training][INFO] Loss after iteration: 1.0554075241088867
[2025-07-02 11:28:10,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:28:21,480][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-02 11:28:21,483][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 11:28:21,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:28:31,855][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 11:28:31,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:28:42,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:28:43,584][Training][INFO] Loss after iteration: 0.9359956383705139
[2025-07-02 11:28:43,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:28:54,164][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-07-02 11:28:54,166][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 11:28:54,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:29:04,533][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 11:29:04,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:29:17,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:29:18,326][Training][INFO] Loss after iteration: 0.9317333102226257
[2025-07-02 11:29:18,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:29:28,856][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-02 11:29:28,858][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 11:29:28,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:29:39,478][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 11:29:39,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:29:53,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:29:54,367][Training][INFO] Loss after iteration: 0.8963191509246826
[2025-07-02 11:29:54,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:30:04,873][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-02 11:30:04,875][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 11:30:04,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:30:17,935][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 11:30:17,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:30:28,672][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:30:29,940][Training][INFO] Loss after iteration: 0.875458836555481
[2025-07-02 11:30:29,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:30:40,504][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-02 11:30:40,506][VNodeRealSimulation][INFO] Starting training iteration: 45
