[2025-07-02 11:17:14,436][VNodeRealSimulation][INFO] Started process.
[2025-07-02 11:17:30,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:17:31,692][Training][INFO] Loss after iteration: 2.039543628692627
[2025-07-02 11:17:31,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:17:42,285][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-07-02 11:17:42,292][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 11:17:42,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:17:55,361][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 11:17:55,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:18:07,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:18:08,571][Training][INFO] Loss after iteration: 1.6940053701400757
[2025-07-02 11:18:08,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:18:19,648][CIFAR10][INFO] Overall test accuracy is: 40.0 %
[2025-07-02 11:18:19,651][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 11:18:19,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:18:30,461][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 11:18:30,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:18:40,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:18:42,210][Training][INFO] Loss after iteration: 1.5298317670822144
[2025-07-02 11:18:42,211][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:18:52,737][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-07-02 11:18:52,740][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 11:18:52,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:19:03,782][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 11:19:03,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:19:15,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:19:16,392][Training][INFO] Loss after iteration: 1.4254502058029175
[2025-07-02 11:19:16,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:19:26,934][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-07-02 11:19:26,937][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 11:19:26,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:19:37,739][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 11:19:37,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:19:50,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:19:52,008][Training][INFO] Loss after iteration: 1.3236138820648193
[2025-07-02 11:19:52,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:20:02,546][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-07-02 11:20:02,550][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 11:20:02,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:20:14,976][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 11:20:14,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:20:25,912][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:20:27,178][Training][INFO] Loss after iteration: 1.278275489807129
[2025-07-02 11:20:27,178][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:20:37,714][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-07-02 11:20:37,717][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 11:20:37,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:20:48,697][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 11:20:48,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:21:01,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:21:02,487][Training][INFO] Loss after iteration: 1.2630470991134644
[2025-07-02 11:21:02,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:21:13,056][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-07-02 11:21:13,059][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 11:21:13,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:21:23,999][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 11:21:24,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:21:36,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:21:37,249][Training][INFO] Loss after iteration: 1.174769401550293
[2025-07-02 11:21:37,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:21:47,851][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-07-02 11:21:47,853][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 11:21:47,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:22:00,075][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 11:22:00,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:22:12,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:22:13,323][Training][INFO] Loss after iteration: 1.1685484647750854
[2025-07-02 11:22:13,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:22:23,831][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-07-02 11:22:23,833][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 11:22:23,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:22:39,011][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 11:22:39,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:22:49,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:22:50,974][Training][INFO] Loss after iteration: 1.1288201808929443
[2025-07-02 11:22:50,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:23:01,512][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-07-02 11:23:01,515][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 11:23:01,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:23:11,899][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 11:23:11,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:23:22,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:23:23,729][Training][INFO] Loss after iteration: 1.0815845727920532
[2025-07-02 11:23:23,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:23:34,361][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-07-02 11:23:34,364][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 11:23:34,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:23:46,445][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 11:23:46,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:23:57,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:23:58,751][Training][INFO] Loss after iteration: 1.0532017946243286
[2025-07-02 11:23:58,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:24:09,378][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-07-02 11:24:09,381][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 11:24:09,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:24:22,243][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 11:24:22,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:24:32,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:24:33,917][Training][INFO] Loss after iteration: 1.0417190790176392
[2025-07-02 11:24:33,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:24:44,530][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-07-02 11:24:44,533][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 11:24:44,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:24:58,237][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 11:24:58,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:25:08,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:25:09,949][Training][INFO] Loss after iteration: 1.0581525564193726
[2025-07-02 11:25:09,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:25:20,492][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-07-02 11:25:20,494][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 11:25:20,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:25:32,809][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 11:25:32,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:25:45,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:25:46,311][Training][INFO] Loss after iteration: 0.9548264741897583
[2025-07-02 11:25:46,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:25:56,917][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-02 11:25:56,920][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 11:25:56,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:26:09,205][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 11:26:09,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:26:21,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:26:22,341][Training][INFO] Loss after iteration: 0.9551539421081543
[2025-07-02 11:26:22,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:26:32,899][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-02 11:26:32,902][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 11:26:32,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:26:43,588][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 11:26:43,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:26:55,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:26:56,426][Training][INFO] Loss after iteration: 0.9460203051567078
[2025-07-02 11:26:56,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:27:06,987][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-02 11:27:06,989][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 11:27:06,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:27:19,256][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 11:27:19,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:27:31,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:27:32,568][Training][INFO] Loss after iteration: 0.9311428666114807
[2025-07-02 11:27:32,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:27:43,163][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-02 11:27:43,165][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 11:27:43,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:27:54,394][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 11:27:54,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:28:05,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:28:06,533][Training][INFO] Loss after iteration: 0.9084802269935608
[2025-07-02 11:28:06,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:28:17,102][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-02 11:28:17,105][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 11:28:17,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:28:28,693][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 11:28:28,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:28:41,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:28:42,242][Training][INFO] Loss after iteration: 0.8903273344039917
[2025-07-02 11:28:42,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:28:52,792][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-07-02 11:28:52,795][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 11:28:52,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:29:04,180][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 11:29:04,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:29:15,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:29:16,806][Training][INFO] Loss after iteration: 0.8854066133499146
[2025-07-02 11:29:16,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:29:27,343][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-02 11:29:27,345][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 11:29:27,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:29:39,392][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 11:29:39,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:29:53,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:29:54,367][Training][INFO] Loss after iteration: 0.8829058408737183
[2025-07-02 11:29:54,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:30:04,898][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-02 11:30:04,900][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 11:30:04,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:30:15,469][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 11:30:15,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:30:27,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:30:28,931][Training][INFO] Loss after iteration: nan
[2025-07-02 11:30:28,931][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:30:38,618][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 11:30:38,620][VNodeRealSimulation][INFO] Starting training iteration: 45
