[2025-07-02 11:17:14,310][VNodeRealSimulation][INFO] Started process.
[2025-07-02 11:17:30,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:17:31,422][Training][INFO] Loss after iteration: 2.029052495956421
[2025-07-02 11:17:31,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:17:41,967][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-07-02 11:17:41,974][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 11:17:41,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:17:54,168][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 11:17:54,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:18:04,654][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:18:05,880][Training][INFO] Loss after iteration: 1.7105612754821777
[2025-07-02 11:18:05,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:18:16,412][CIFAR10][INFO] Overall test accuracy is: 40.3 %
[2025-07-02 11:18:16,415][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 11:18:16,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:18:27,161][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 11:18:27,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:18:41,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:18:42,632][Training][INFO] Loss after iteration: 1.5426636934280396
[2025-07-02 11:18:42,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:18:53,748][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-07-02 11:18:53,751][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 11:18:53,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:19:04,965][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 11:19:04,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:19:17,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:19:18,522][Training][INFO] Loss after iteration: 1.4329020977020264
[2025-07-02 11:19:18,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:19:29,734][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-07-02 11:19:29,737][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 11:19:29,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:19:41,638][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 11:19:41,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:19:51,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:19:53,146][Training][INFO] Loss after iteration: 1.3618441820144653
[2025-07-02 11:19:53,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:20:03,722][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-07-02 11:20:03,725][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 11:20:03,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:20:14,952][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 11:20:14,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:20:25,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:20:26,876][Training][INFO] Loss after iteration: 1.3239339590072632
[2025-07-02 11:20:26,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:20:37,471][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-07-02 11:20:37,474][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 11:20:37,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:20:50,265][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 11:20:50,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:21:01,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:21:03,016][Training][INFO] Loss after iteration: 1.2333283424377441
[2025-07-02 11:21:03,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:21:13,604][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-07-02 11:21:13,607][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 11:21:13,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:21:24,236][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 11:21:24,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:21:36,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:21:37,489][Training][INFO] Loss after iteration: 1.192305564880371
[2025-07-02 11:21:37,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:21:48,038][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-07-02 11:21:48,040][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 11:21:48,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:22:01,551][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 11:22:01,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:22:12,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:22:13,927][Training][INFO] Loss after iteration: 1.18868887424469
[2025-07-02 11:22:13,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:22:24,558][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-07-02 11:22:24,561][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 11:22:24,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:22:37,033][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 11:22:37,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:22:48,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:22:49,505][Training][INFO] Loss after iteration: 1.0494104623794556
[2025-07-02 11:22:49,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:23:00,130][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-07-02 11:23:00,133][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 11:23:00,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:23:11,489][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 11:23:11,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:23:23,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:23:25,054][Training][INFO] Loss after iteration: 1.0794248580932617
[2025-07-02 11:23:25,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:23:35,603][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-02 11:23:35,606][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 11:23:35,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:23:46,637][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 11:23:46,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:23:58,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:23:59,883][Training][INFO] Loss after iteration: 1.0509217977523804
[2025-07-02 11:23:59,883][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:24:10,461][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-07-02 11:24:10,464][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 11:24:10,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:24:20,972][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 11:24:20,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:24:32,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:24:33,316][Training][INFO] Loss after iteration: 1.0321663618087769
[2025-07-02 11:24:33,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:24:43,933][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-07-02 11:24:43,936][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 11:24:43,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:24:56,018][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 11:24:56,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:25:07,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:25:09,161][Training][INFO] Loss after iteration: 1.0035018920898438
[2025-07-02 11:25:09,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:25:19,736][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-02 11:25:19,739][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 11:25:19,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:25:32,173][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 11:25:32,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:25:44,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:25:45,542][Training][INFO] Loss after iteration: 0.9847422242164612
[2025-07-02 11:25:45,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:25:56,124][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-02 11:25:56,125][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 11:25:56,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:26:09,944][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 11:26:09,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:26:20,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:26:22,169][Training][INFO] Loss after iteration: 0.9325199723243713
[2025-07-02 11:26:22,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:26:32,750][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-02 11:26:32,753][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 11:26:32,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:26:45,239][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 11:26:45,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:26:55,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:26:56,925][Training][INFO] Loss after iteration: 0.9553282260894775
[2025-07-02 11:26:56,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:27:07,496][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-02 11:27:07,498][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 11:27:07,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:27:19,300][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 11:27:19,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:27:31,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:27:32,536][Training][INFO] Loss after iteration: 0.9141103029251099
[2025-07-02 11:27:32,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:27:43,172][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-07-02 11:27:43,175][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 11:27:43,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:27:55,315][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 11:27:55,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:28:07,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:28:08,470][Training][INFO] Loss after iteration: 0.9166308045387268
[2025-07-02 11:28:08,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:28:19,073][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-02 11:28:19,075][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 11:28:19,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:28:29,494][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 11:28:29,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:28:41,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:28:42,408][Training][INFO] Loss after iteration: 0.8852481245994568
[2025-07-02 11:28:42,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:28:52,967][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-07-02 11:28:52,968][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 11:28:52,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:29:03,836][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 11:29:03,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:29:15,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:29:17,000][Training][INFO] Loss after iteration: 0.873112678527832
[2025-07-02 11:29:17,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:29:27,583][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-02 11:29:27,586][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 11:29:27,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:29:41,374][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 11:29:41,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:29:53,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:29:54,940][Training][INFO] Loss after iteration: 0.8578832149505615
[2025-07-02 11:29:54,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:30:05,505][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-02 11:30:05,508][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 11:30:05,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:30:17,367][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 11:30:17,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:30:27,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:30:28,842][Training][INFO] Loss after iteration: nan
[2025-07-02 11:30:28,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:30:38,561][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 11:30:38,563][VNodeRealSimulation][INFO] Starting training iteration: 45
