[2025-07-02 11:17:14,322][VNodeRealSimulation][INFO] Started process.
[2025-07-02 11:19:43,219][Training][INFO] Loss after iteration: 54.97566223144531
[2025-07-02 11:19:43,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:19:53,382][CIFAR10][INFO] Overall test accuracy is: 9.9 %
[2025-07-02 11:19:53,385][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 11:19:53,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:20:06,180][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 9
[2025-07-02 11:20:06,187][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 11:20:06,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:20:18,660][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 10
[2025-07-02 11:20:18,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:20:19,831][Training][INFO] Loss after iteration: 166.18841552734375
[2025-07-02 11:20:19,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:20:29,983][CIFAR10][INFO] Overall test accuracy is: 10.9 %
[2025-07-02 11:20:29,985][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 11:20:29,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:20:41,414][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 11
[2025-07-02 11:20:41,419][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 11:20:41,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:20:54,007][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 12
[2025-07-02 11:20:54,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:20:55,193][Training][INFO] Loss after iteration: 855.0387573242188
[2025-07-02 11:20:55,194][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:21:05,320][CIFAR10][INFO] Overall test accuracy is: 13.2 %
[2025-07-02 11:21:05,323][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 11:21:05,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:21:19,006][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 13
[2025-07-02 11:21:19,012][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 11:21:19,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:21:30,734][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 14
[2025-07-02 11:21:30,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:21:31,874][Training][INFO] Loss after iteration: 6756.798828125
[2025-07-02 11:21:31,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:21:42,064][CIFAR10][INFO] Overall test accuracy is: 12.6 %
[2025-07-02 11:21:42,068][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 11:21:42,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:21:52,936][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 15
[2025-07-02 11:21:52,943][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 11:21:52,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:22:04,948][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 16
[2025-07-02 11:22:04,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:22:06,124][Training][INFO] Loss after iteration: 54631.1640625
[2025-07-02 11:22:06,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:22:16,320][CIFAR10][INFO] Overall test accuracy is: 13.3 %
[2025-07-02 11:22:16,323][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 11:22:16,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:22:29,017][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 17
[2025-07-02 11:22:29,025][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 11:22:29,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:22:41,708][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 18
[2025-07-02 11:22:41,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:22:42,907][Training][INFO] Loss after iteration: 453074.0
[2025-07-02 11:22:42,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:22:53,634][CIFAR10][INFO] Overall test accuracy is: 15.3 %
[2025-07-02 11:22:53,637][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 11:22:53,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:23:06,088][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 19
[2025-07-02 11:23:06,095][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 11:23:06,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:23:14,748][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 20
[2025-07-02 11:23:14,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:23:15,814][Training][INFO] Loss after iteration: 15153657.0
[2025-07-02 11:23:15,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:23:26,398][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 11:23:26,402][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 11:23:26,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:23:39,395][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 21
[2025-07-02 11:23:39,403][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 11:23:39,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:23:51,430][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 22
[2025-07-02 11:23:51,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:23:52,658][Training][INFO] Loss after iteration: 43917156.0
[2025-07-02 11:23:52,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:24:02,840][CIFAR10][INFO] Overall test accuracy is: 12.3 %
[2025-07-02 11:24:02,843][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 11:24:02,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:24:13,495][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 23
[2025-07-02 11:24:13,502][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 11:24:13,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:24:24,991][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 24
[2025-07-02 11:24:24,995][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:24:26,172][Training][INFO] Loss after iteration: 267037216.0
[2025-07-02 11:24:26,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:24:36,256][CIFAR10][INFO] Overall test accuracy is: 14.0 %
[2025-07-02 11:24:36,259][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 11:24:36,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:24:51,012][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 25
[2025-07-02 11:24:51,016][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 11:24:51,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:25:00,879][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 26
[2025-07-02 11:25:00,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:25:02,055][Training][INFO] Loss after iteration: 3069783040.0
[2025-07-02 11:25:02,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:25:12,115][CIFAR10][INFO] Overall test accuracy is: 14.7 %
[2025-07-02 11:25:12,117][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 11:25:12,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:25:24,661][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 27
[2025-07-02 11:25:24,667][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 11:25:24,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:25:38,409][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 28
[2025-07-02 11:25:38,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:25:39,544][Training][INFO] Loss after iteration: 51506298880.0
[2025-07-02 11:25:39,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:25:49,702][CIFAR10][INFO] Overall test accuracy is: 10.3 %
[2025-07-02 11:25:49,705][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 11:25:49,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:26:00,396][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 29
[2025-07-02 11:26:00,403][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 11:26:00,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:26:13,801][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 30
[2025-07-02 11:26:13,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:26:15,086][Training][INFO] Loss after iteration: 401893982208.0
[2025-07-02 11:26:15,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:26:25,248][CIFAR10][INFO] Overall test accuracy is: 12.0 %
[2025-07-02 11:26:25,250][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 11:26:25,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:26:35,983][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 31
[2025-07-02 11:26:35,989][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 11:26:35,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:26:48,059][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 32
[2025-07-02 11:26:48,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:26:49,229][Training][INFO] Loss after iteration: 6100108181504.0
[2025-07-02 11:26:49,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:27:00,007][CIFAR10][INFO] Overall test accuracy is: 11.0 %
[2025-07-02 11:27:00,011][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 11:27:00,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:27:12,161][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 33
