[2025-06-04 12:03:39,885][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:03:51,864][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:03:53,262][Training][INFO] Loss after iteration: 1.8191629648208618
[2025-06-04 12:03:53,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:04:04,123][CIFAR10][INFO] Overall test accuracy is: 17.6 %
[2025-06-04 12:04:04,131][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 12:04:04,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:09,797][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 12:04:09,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:14,307][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 12:04:14,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:18,704][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 12:04:18,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:23,068][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 12:04:23,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:27,475][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 12:04:27,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:31,894][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 12:04:31,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:36,471][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 12:04:36,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:41,173][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 12:04:41,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:45,849][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 12:04:45,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:50,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:04:51,753][Training][INFO] Loss after iteration: 1.377526879310608
[2025-06-04 12:04:51,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:05:02,562][CIFAR10][INFO] Overall test accuracy is: 30.6 %
[2025-06-04 12:05:02,565][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 12:05:02,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:08,562][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 12:05:08,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:13,019][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 12:05:13,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:17,525][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 12:05:17,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:21,965][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 12:05:21,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:26,533][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 12:05:26,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:30,976][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 12:05:30,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:35,389][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 12:05:35,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:39,913][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 12:05:39,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:44,358][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 12:05:44,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:48,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:05:50,174][Training][INFO] Loss after iteration: 1.2711089849472046
[2025-06-04 12:05:50,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:06:00,960][CIFAR10][INFO] Overall test accuracy is: 38.1 %
[2025-06-04 12:06:00,964][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 12:06:00,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:06,913][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 12:06:06,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:11,428][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 12:06:11,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:15,826][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 12:06:15,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:20,226][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 12:06:20,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:24,684][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 12:06:24,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:29,236][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 12:06:29,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:33,845][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 12:06:33,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:38,546][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 12:06:38,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:43,107][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 12:06:43,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:47,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:06:49,102][Training][INFO] Loss after iteration: 1.2681715488433838
[2025-06-04 12:06:49,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:06:59,869][CIFAR10][INFO] Overall test accuracy is: 39.3 %
[2025-06-04 12:06:59,873][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 12:06:59,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:05,917][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 12:07:05,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:10,366][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 12:07:10,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:14,762][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 12:07:14,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:19,129][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 12:07:19,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:24,488][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 12:07:24,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:29,079][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 12:07:29,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:33,827][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 12:07:33,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:38,332][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 12:07:38,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:42,995][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 12:07:42,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:47,544][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:07:48,858][Training][INFO] Loss after iteration: 1.2339630126953125
[2025-06-04 12:07:48,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:07:59,614][CIFAR10][INFO] Overall test accuracy is: 37.7 %
[2025-06-04 12:07:59,618][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 12:07:59,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:06,201][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 12:08:06,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:10,660][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 12:08:10,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:15,060][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 12:08:15,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:19,519][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 12:08:19,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:23,957][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 12:08:23,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:28,369][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 12:08:28,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:32,982][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 12:08:32,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:37,731][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 12:08:37,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:42,205][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 12:08:42,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:46,895][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:08:48,226][Training][INFO] Loss after iteration: 1.2004073858261108
[2025-06-04 12:08:48,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:08:58,921][CIFAR10][INFO] Overall test accuracy is: 41.5 %
[2025-06-04 12:08:58,924][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 12:08:58,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:04,937][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 12:09:04,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:09,863][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 12:09:09,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:14,229][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 12:09:14,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:18,582][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 12:09:18,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:23,129][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 12:09:23,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:27,745][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 12:09:27,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:32,330][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 12:09:32,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:36,864][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 12:09:36,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:41,561][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 12:09:41,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:46,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:09:47,488][Training][INFO] Loss after iteration: 1.1988943815231323
[2025-06-04 12:09:47,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:09:58,266][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-06-04 12:09:58,269][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 12:09:58,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:04,211][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 12:10:04,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:08,687][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 12:10:08,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:13,789][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 12:10:13,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:18,190][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 12:10:18,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:22,779][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 12:10:22,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:27,526][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 12:10:27,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:32,373][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 12:10:32,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:37,013][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 12:10:37,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:41,712][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 12:10:41,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:46,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:10:47,683][Training][INFO] Loss after iteration: 1.1395461559295654
[2025-06-04 12:10:47,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:10:58,431][CIFAR10][INFO] Overall test accuracy is: 40.0 %
