[2025-06-04 12:03:39,838][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:03:51,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:03:52,530][Training][INFO] Loss after iteration: 2.0277445316314697
[2025-06-04 12:03:52,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:04:03,459][CIFAR10][INFO] Overall test accuracy is: 17.5 %
[2025-06-04 12:04:03,473][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 12:04:03,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:09,114][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 12:04:09,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:13,372][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 12:04:13,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:17,977][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 12:04:17,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:22,385][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 12:04:22,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:26,684][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 12:04:26,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:31,034][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 12:04:31,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:35,436][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 12:04:35,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:40,036][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 12:04:40,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:44,737][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 12:04:44,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:49,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:04:50,835][Training][INFO] Loss after iteration: 1.5269525051116943
[2025-06-04 12:04:50,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:05:01,611][CIFAR10][INFO] Overall test accuracy is: 39.7 %
[2025-06-04 12:05:01,615][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 12:05:01,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:07,134][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 12:05:07,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:12,154][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 12:05:12,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:16,559][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 12:05:16,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:21,077][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 12:05:21,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:25,594][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 12:05:25,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:30,166][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 12:05:30,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:34,595][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 12:05:34,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:38,985][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 12:05:38,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:43,558][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 12:05:43,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:47,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:05:49,428][Training][INFO] Loss after iteration: 1.4553982019424438
[2025-06-04 12:05:49,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:06:00,197][CIFAR10][INFO] Overall test accuracy is: 43.0 %
[2025-06-04 12:06:00,200][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 12:06:00,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:05,695][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 12:06:05,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:10,613][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 12:06:10,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:15,017][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 12:06:15,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:19,373][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 12:06:19,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:23,784][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 12:06:23,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:28,242][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 12:06:28,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:32,835][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 12:06:32,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:37,417][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 12:06:37,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:42,193][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 12:06:42,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:46,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:06:48,101][Training][INFO] Loss after iteration: 1.4247987270355225
[2025-06-04 12:06:48,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:06:58,778][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-04 12:06:58,781][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 12:06:58,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:05,193][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 12:07:05,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:09,538][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 12:07:09,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:13,986][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 12:07:13,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:18,399][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 12:07:18,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:22,714][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 12:07:22,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:28,097][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 12:07:28,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:32,753][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 12:07:32,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:37,478][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 12:07:37,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:41,965][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 12:07:41,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:46,585][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:07:48,027][Training][INFO] Loss after iteration: 1.3120208978652954
[2025-06-04 12:07:48,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:07:58,788][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-04 12:07:58,792][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 12:07:58,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:04,353][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 12:08:04,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:09,788][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 12:08:09,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:14,234][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 12:08:14,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:18,636][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 12:08:18,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:23,090][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 12:08:23,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:27,517][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 12:08:27,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:31,963][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 12:08:31,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:36,580][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 12:08:36,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:41,370][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 12:08:41,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:45,820][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:08:47,207][Training][INFO] Loss after iteration: 1.377692699432373
[2025-06-04 12:08:47,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:08:57,908][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-04 12:08:57,911][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 12:08:57,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:03,649][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 12:09:03,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:08,468][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 12:09:08,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:13,510][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 12:09:13,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:17,829][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 12:09:17,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:22,150][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 12:09:22,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:26,715][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 12:09:26,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:31,352][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 12:09:31,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:35,884][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 12:09:35,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:40,409][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 12:09:40,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:45,104][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:09:46,451][Training][INFO] Loss after iteration: 1.290160894393921
[2025-06-04 12:09:46,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:09:57,086][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-04 12:09:57,089][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 12:09:57,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:02,913][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 12:10:02,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:07,806][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 12:10:07,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:12,343][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 12:10:12,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:17,407][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 12:10:17,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:21,761][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 12:10:21,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:26,342][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 12:10:26,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:31,123][VNodeRealSimulation][INFO] Starting training iteration: 68
