[2025-06-04 12:03:39,669][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:03:50,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:03:51,865][Training][INFO] Loss after iteration: 1.9273266792297363
[2025-06-04 12:03:51,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:04:02,717][CIFAR10][INFO] Overall test accuracy is: 10.7 %
[2025-06-04 12:04:02,724][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 12:04:02,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:07,958][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 12:04:07,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:13,028][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 12:04:13,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:17,718][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 12:04:17,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:22,606][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 12:04:22,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:27,220][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 12:04:27,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:31,925][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 12:04:31,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:36,664][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 12:04:36,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:41,269][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 12:04:41,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:45,893][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 12:04:45,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:50,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:04:51,622][Training][INFO] Loss after iteration: 1.1692992448806763
[2025-06-04 12:04:51,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:05:02,423][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-04 12:05:02,427][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 12:05:02,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:08,287][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 12:05:08,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:13,314][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 12:05:13,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:17,870][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 12:05:17,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:22,421][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 12:05:22,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:27,020][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 12:05:27,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:31,676][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 12:05:31,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:36,283][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 12:05:36,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:40,956][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 12:05:40,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:45,580][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 12:05:45,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:50,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:05:51,244][Training][INFO] Loss after iteration: 0.9873834252357483
[2025-06-04 12:05:51,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:06:02,040][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-04 12:06:02,042][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 12:06:02,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:07,721][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 12:06:07,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:13,333][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 12:06:13,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:17,901][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 12:06:17,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:22,497][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 12:06:22,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:27,175][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 12:06:27,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:31,808][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 12:06:31,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:36,382][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 12:06:36,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:41,055][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 12:06:41,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:45,626][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 12:06:45,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:50,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:06:51,320][Training][INFO] Loss after iteration: 0.9444958567619324
[2025-06-04 12:06:51,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:07:02,020][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-04 12:07:02,023][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 12:07:02,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:07,803][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 12:07:07,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:13,230][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 12:07:13,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:17,793][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 12:07:17,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:22,533][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 12:07:22,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:27,054][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 12:07:27,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:31,669][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 12:07:31,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:36,214][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 12:07:36,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:40,697][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 12:07:40,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:45,325][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 12:07:45,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:49,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:07:50,948][Training][INFO] Loss after iteration: 0.7525424957275391
[2025-06-04 12:07:50,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:08:01,691][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-04 12:08:01,694][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 12:08:01,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:07,653][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 12:08:07,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:12,630][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 12:08:12,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:17,082][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 12:08:17,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:21,640][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 12:08:21,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:26,404][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 12:08:26,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:30,894][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 12:08:30,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:35,540][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 12:08:35,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:40,100][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 12:08:40,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:44,622][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 12:08:44,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:49,086][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:08:50,181][Training][INFO] Loss after iteration: 1.0650999546051025
[2025-06-04 12:08:50,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:09:00,801][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-04 12:09:00,805][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 12:09:00,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:06,702][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 12:09:06,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:11,883][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 12:09:11,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:16,485][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 12:09:16,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:21,011][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 12:09:21,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:25,615][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 12:09:25,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:30,226][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 12:09:30,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:34,833][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 12:09:34,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:39,412][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 12:09:39,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:44,017][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 12:09:44,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:48,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:09:49,833][Training][INFO] Loss after iteration: 0.7180463671684265
[2025-06-04 12:09:49,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:10:00,473][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-04 12:10:00,476][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 12:10:00,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:06,246][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 12:10:06,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:11,481][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 12:10:11,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:16,338][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 12:10:16,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:21,000][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 12:10:21,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:25,634][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 12:10:25,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:30,407][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 12:10:30,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:35,054][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 12:10:35,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:39,656][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 12:10:39,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:44,259][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 12:10:44,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:48,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:10:49,932][Training][INFO] Loss after iteration: 1.2522237300872803
[2025-06-04 12:10:49,932][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:11:00,524][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-04 12:11:00,526][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 12:11:00,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:06,289][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 12:11:06,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:11,512][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 12:11:11,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:16,091][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 12:11:16,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:20,667][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 12:11:20,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:25,290][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 12:11:25,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:29,869][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 12:11:29,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:34,430][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 12:11:34,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:39,028][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 12:11:39,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:43,637][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 12:11:43,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:48,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:11:49,309][Training][INFO] Loss after iteration: 0.6672632694244385
[2025-06-04 12:11:49,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:11:59,878][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-04 12:11:59,880][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 12:11:59,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:05,627][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 12:12:05,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:10,903][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 12:12:10,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:15,425][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 12:12:15,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:19,972][VNodeRealSimulation][INFO] Starting training iteration: 85
