[2025-06-04 12:03:39,812][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:03:52,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:03:53,363][Training][INFO] Loss after iteration: 2.8121511936187744
[2025-06-04 12:03:53,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:04:04,638][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-06-04 12:04:04,648][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 12:04:04,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:10,189][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 12:04:10,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:14,876][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 12:04:14,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:19,758][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 12:04:19,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:24,398][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 12:04:24,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:29,091][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 12:04:29,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:33,766][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 12:04:33,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:38,401][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 12:04:38,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:43,004][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 12:04:43,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:47,625][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 12:04:47,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:04:52,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:04:53,558][Training][INFO] Loss after iteration: 1.4563833475112915
[2025-06-04 12:04:53,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:05:04,798][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-06-04 12:05:04,805][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 12:05:04,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:10,511][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 12:05:10,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:15,051][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 12:05:15,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:19,598][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 12:05:19,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:24,183][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 12:05:24,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:28,848][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 12:05:28,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:33,462][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 12:05:33,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:38,117][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 12:05:38,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:42,748][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 12:05:42,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:47,357][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 12:05:47,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:05:52,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:05:53,502][Training][INFO] Loss after iteration: 1.0602589845657349
[2025-06-04 12:05:53,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:06:04,746][CIFAR10][INFO] Overall test accuracy is: 38.2 %
[2025-06-04 12:06:04,749][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 12:06:04,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:10,496][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 12:06:10,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:15,129][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 12:06:15,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:19,684][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 12:06:19,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:24,312][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 12:06:24,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:28,941][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 12:06:28,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:33,512][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 12:06:33,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:38,206][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 12:06:38,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:42,808][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 12:06:42,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:47,376][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 12:06:47,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:06:51,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:06:53,532][Training][INFO] Loss after iteration: 0.9924484491348267
[2025-06-04 12:06:53,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:07:04,704][CIFAR10][INFO] Overall test accuracy is: 42.6 %
[2025-06-04 12:07:04,707][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 12:07:04,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:10,340][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 12:07:10,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:14,942][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 12:07:14,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:19,523][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 12:07:19,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:24,119][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 12:07:24,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:28,718][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 12:07:28,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:33,277][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 12:07:33,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:37,820][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 12:07:37,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:42,422][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 12:07:42,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:46,994][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 12:07:46,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:07:51,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:07:52,879][Training][INFO] Loss after iteration: 1.2306803464889526
[2025-06-04 12:07:52,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:08:03,477][CIFAR10][INFO] Overall test accuracy is: 42.9 %
[2025-06-04 12:08:03,480][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 12:08:03,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:09,693][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 12:08:09,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:14,240][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 12:08:14,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:18,803][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 12:08:18,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:23,372][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 12:08:23,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:27,954][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 12:08:27,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:32,497][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 12:08:32,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:37,058][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 12:08:37,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:41,682][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 12:08:41,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:46,238][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 12:08:46,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:08:50,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:08:52,179][Training][INFO] Loss after iteration: 1.6550334692001343
[2025-06-04 12:08:52,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:09:02,818][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-06-04 12:09:02,820][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 12:09:02,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:09,076][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 12:09:09,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:13,661][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 12:09:13,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:18,212][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 12:09:18,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:22,819][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 12:09:22,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:27,408][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 12:09:27,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:32,023][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 12:09:32,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:36,623][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 12:09:36,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:41,204][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 12:09:41,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:45,835][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 12:09:45,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:09:50,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:09:51,754][Training][INFO] Loss after iteration: 0.8491955995559692
[2025-06-04 12:09:51,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:10:02,259][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-04 12:10:02,262][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 12:10:02,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:08,694][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 12:10:08,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:13,539][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 12:10:13,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:18,177][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 12:10:18,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:22,817][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 12:10:22,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:27,578][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 12:10:27,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:32,239][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 12:10:32,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:36,856][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 12:10:36,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:41,447][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 12:10:41,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:46,042][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 12:10:46,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:50,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:10:51,987][Training][INFO] Loss after iteration: 1.487589716911316
[2025-06-04 12:10:51,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:11:02,565][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-06-04 12:11:02,568][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 12:11:02,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:08,694][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 12:11:08,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:13,263][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 12:11:13,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:17,855][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 12:11:17,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:22,476][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 12:11:22,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:27,062][VNodeRealSimulation][INFO] Starting training iteration: 76
