[2025-06-03 11:44:04,369][VNodeRealSimulation][INFO] Started process.
[2025-06-03 11:44:13,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:44:15,564][Training][INFO] Loss after iteration: 1.9606820344924927
[2025-06-03 11:44:15,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:44:27,292][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-06-03 11:44:27,300][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 11:44:27,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:32,375][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 11:44:32,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:36,963][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 11:44:36,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:41,559][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 11:44:41,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:46,173][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 11:44:46,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:50,759][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 11:44:50,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:55,362][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 11:44:55,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:59,929][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 11:44:59,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:04,514][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 11:45:04,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:09,130][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 11:45:09,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:13,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:45:15,302][Training][INFO] Loss after iteration: 1.3441864252090454
[2025-06-03 11:45:15,302][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:45:26,926][CIFAR10][INFO] Overall test accuracy is: 42.1 %
[2025-06-03 11:45:26,930][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 11:45:26,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:32,004][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 11:45:32,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:36,570][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 11:45:36,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:41,184][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 11:45:41,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:45,902][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 11:45:45,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:50,538][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 11:45:50,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:55,134][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 11:45:55,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:59,741][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 11:45:59,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:04,321][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 11:46:04,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:08,876][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 11:46:08,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:13,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:46:15,022][Training][INFO] Loss after iteration: 1.2715420722961426
[2025-06-03 11:46:15,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:46:26,711][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-03 11:46:26,716][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 11:46:26,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:31,654][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 11:46:31,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:36,237][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 11:46:36,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:40,813][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 11:46:40,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:45,390][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 11:46:45,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:49,960][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 11:46:49,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:54,576][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 11:46:54,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:59,171][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 11:46:59,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:03,753][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 11:47:03,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:08,335][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 11:47:08,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:12,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:47:14,459][Training][INFO] Loss after iteration: 1.1665911674499512
[2025-06-03 11:47:14,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:47:26,266][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-03 11:47:26,270][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 11:47:26,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:31,061][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 11:47:31,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:35,647][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 11:47:35,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:40,243][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 11:47:40,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:44,924][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 11:47:44,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:49,506][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 11:47:49,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:54,129][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 11:47:54,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:58,743][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 11:47:58,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:03,352][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 11:48:03,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:08,027][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 11:48:08,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:12,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:48:14,203][Training][INFO] Loss after iteration: 1.0934233665466309
[2025-06-03 11:48:14,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:48:25,923][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-03 11:48:25,928][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 11:48:25,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:30,911][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 11:48:30,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:35,518][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 11:48:35,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:40,110][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 11:48:40,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:44,695][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 11:48:44,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:49,281][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 11:48:49,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:53,821][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 11:48:53,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:58,394][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 11:48:58,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:03,007][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 11:49:03,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:07,559][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 11:49:07,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:12,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:49:13,594][Training][INFO] Loss after iteration: 1.0508760213851929
[2025-06-03 11:49:13,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:49:25,222][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-03 11:49:25,225][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 11:49:25,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:30,180][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 11:49:30,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:34,701][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 11:49:34,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:39,268][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 11:49:39,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:43,901][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 11:49:43,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:48,507][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 11:49:48,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:53,099][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 11:49:53,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:57,655][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 11:49:57,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:02,205][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 11:50:02,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:06,761][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 11:50:06,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:11,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:50:12,873][Training][INFO] Loss after iteration: 1.0185173749923706
[2025-06-03 11:50:12,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:50:24,320][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-03 11:50:24,324][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 11:50:24,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:29,435][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 11:50:29,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:33,965][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 11:50:33,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:38,485][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 11:50:38,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:43,087][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 11:50:43,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:47,643][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 11:50:47,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:52,191][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 11:50:52,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:56,744][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 11:50:56,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:01,257][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 11:51:01,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:05,903][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 11:51:05,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:10,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:51:11,932][Training][INFO] Loss after iteration: 0.9638099670410156
