[2025-06-03 11:44:04,484][VNodeRealSimulation][INFO] Started process.
[2025-06-03 11:44:13,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:44:14,878][Training][INFO] Loss after iteration: 2.3240694999694824
[2025-06-03 11:44:14,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:44:26,578][CIFAR10][INFO] Overall test accuracy is: 14.2 %
[2025-06-03 11:44:26,587][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 11:44:26,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:30,820][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 11:44:30,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:35,346][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 11:44:35,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:39,779][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 11:44:39,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:44,308][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 11:44:44,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:48,974][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 11:44:48,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:53,501][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 11:44:53,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:58,218][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 11:44:58,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:02,639][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 11:45:02,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:07,298][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 11:45:07,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:11,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:45:12,930][Training][INFO] Loss after iteration: 1.4521558284759521
[2025-06-03 11:45:12,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:45:24,744][CIFAR10][INFO] Overall test accuracy is: 39.4 %
[2025-06-03 11:45:24,748][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 11:45:24,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:28,790][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 11:45:28,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:34,661][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 11:45:34,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:39,333][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 11:45:39,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:43,902][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 11:45:43,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:48,613][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 11:45:48,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:53,286][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 11:45:53,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:57,855][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 11:45:57,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:02,431][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 11:46:02,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:07,003][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 11:46:07,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:11,572][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:46:12,620][Training][INFO] Loss after iteration: 1.1328891515731812
[2025-06-03 11:46:12,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:46:24,408][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-03 11:46:24,411][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 11:46:24,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:29,293][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 11:46:29,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:34,403][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 11:46:34,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:39,071][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 11:46:39,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:43,747][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 11:46:43,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:48,258][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 11:46:48,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:53,085][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 11:46:53,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:57,607][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 11:46:57,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:02,474][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 11:47:02,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:06,792][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 11:47:06,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:11,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:47:12,261][Training][INFO] Loss after iteration: 1.1087528467178345
[2025-06-03 11:47:12,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:47:24,243][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-03 11:47:24,247][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 11:47:24,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:28,301][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 11:47:28,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:33,910][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 11:47:33,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:38,448][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 11:47:38,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:42,941][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 11:47:42,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:47,627][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 11:47:47,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:52,195][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 11:47:52,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:56,823][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 11:47:56,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:01,503][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 11:48:01,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:06,049][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 11:48:06,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:10,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:48:11,712][Training][INFO] Loss after iteration: 0.9953835606575012
[2025-06-03 11:48:11,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:48:23,397][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-03 11:48:23,401][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 11:48:23,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:27,483][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 11:48:27,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:33,541][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 11:48:33,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:38,220][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 11:48:38,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:42,806][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 11:48:42,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:47,418][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 11:48:47,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:51,953][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 11:48:51,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:56,475][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 11:48:56,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:01,087][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 11:49:01,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:05,686][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 11:49:05,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:10,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:49:11,228][Training][INFO] Loss after iteration: 0.941386342048645
[2025-06-03 11:49:11,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:49:22,957][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-03 11:49:22,961][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 11:49:22,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:26,891][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 11:49:26,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:32,966][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 11:49:32,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:37,544][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 11:49:37,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:42,087][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 11:49:42,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:46,849][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 11:49:46,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:51,356][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 11:49:51,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:56,169][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 11:49:56,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:00,507][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 11:50:00,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:05,140][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 11:50:05,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:09,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:50:10,722][Training][INFO] Loss after iteration: 0.9258697032928467
[2025-06-03 11:50:10,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:50:22,171][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-03 11:50:22,175][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 11:50:22,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:26,315][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 11:50:26,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:32,199][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 11:50:32,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:36,621][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 11:50:36,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:41,160][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 11:50:41,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:45,856][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 11:50:45,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:50,338][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 11:50:50,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:54,868][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 11:50:54,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:59,402][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 11:50:59,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:03,936][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 11:51:03,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:08,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:51:09,581][Training][INFO] Loss after iteration: 0.8670265078544617
[2025-06-03 11:51:09,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:51:21,060][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-03 11:51:21,064][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 11:51:21,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:24,918][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 11:51:24,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:30,889][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 11:51:30,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:35,480][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 11:51:35,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:39,981][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 11:51:39,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:44,589][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 11:51:44,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:49,294][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 11:51:49,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:53,717][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 11:51:53,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:58,246][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 11:51:58,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:02,798][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 11:52:02,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:07,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:52:08,263][Training][INFO] Loss after iteration: 0.8009142875671387
[2025-06-03 11:52:08,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:52:19,705][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-03 11:52:19,708][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 11:52:19,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:23,868][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 11:52:23,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:30,057][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 11:52:30,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:34,243][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 11:52:34,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:38,726][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 11:52:38,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:43,267][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 11:52:43,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:47,757][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 11:52:47,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:52,274][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 11:52:52,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:56,834][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 11:52:56,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:01,412][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 11:53:01,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:05,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:53:06,933][Training][INFO] Loss after iteration: 0.8259781002998352
[2025-06-03 11:53:06,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:53:18,368][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-03 11:53:18,370][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 11:53:18,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:24,600][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 11:53:24,601][VNodeRealSimulation][INFO] Training this round.
