[2025-06-03 11:44:04,358][VNodeRealSimulation][INFO] Started process.
[2025-06-03 11:44:13,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:44:15,262][Training][INFO] Loss after iteration: 1.8892810344696045
[2025-06-03 11:44:15,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:44:27,018][CIFAR10][INFO] Overall test accuracy is: 18.9 %
[2025-06-03 11:44:27,026][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 11:44:27,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:30,819][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 11:44:30,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:35,338][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 11:44:35,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:39,778][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 11:44:39,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:44,154][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 11:44:44,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:48,541][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 11:44:48,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:53,210][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 11:44:53,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:57,643][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 11:44:57,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:02,206][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 11:45:02,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:06,722][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 11:45:06,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:11,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:45:12,732][Training][INFO] Loss after iteration: 1.1816778182983398
[2025-06-03 11:45:12,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:45:24,395][CIFAR10][INFO] Overall test accuracy is: 42.2 %
[2025-06-03 11:45:24,399][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 11:45:24,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:28,789][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 11:45:28,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:33,640][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 11:45:33,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:38,602][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 11:45:38,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:43,246][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 11:45:43,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:47,889][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 11:45:47,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:52,655][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 11:45:52,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:57,224][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 11:45:57,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:01,829][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 11:46:01,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:06,319][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 11:46:06,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:10,887][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:46:12,271][Training][INFO] Loss after iteration: 1.0541598796844482
[2025-06-03 11:46:12,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:46:23,927][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-03 11:46:23,931][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 11:46:23,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:28,389][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 11:46:28,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:33,334][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 11:46:33,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:38,442][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 11:46:38,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:43,037][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 11:46:43,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:47,720][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 11:46:47,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:52,481][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 11:46:52,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:56,907][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 11:46:56,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:01,427][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 11:47:01,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:06,097][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 11:47:06,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:10,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:47:11,849][Training][INFO] Loss after iteration: 1.0601547956466675
[2025-06-03 11:47:11,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:47:23,406][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-03 11:47:23,412][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 11:47:23,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:29,024][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 11:47:29,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:33,007][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 11:47:33,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:37,618][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 11:47:37,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:42,220][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 11:47:42,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:46,785][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 11:47:46,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:51,436][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 11:47:51,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:56,054][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 11:47:56,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:00,877][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 11:48:00,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:05,337][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 11:48:05,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:10,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:48:11,378][Training][INFO] Loss after iteration: 1.0010136365890503
[2025-06-03 11:48:11,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:48:22,884][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-03 11:48:22,886][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 11:48:22,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:26,873][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 11:48:26,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:32,583][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 11:48:32,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:37,471][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 11:48:37,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:42,196][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 11:48:42,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:46,696][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 11:48:46,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:51,190][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 11:48:51,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:55,798][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 11:48:55,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:00,318][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 11:49:00,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:04,852][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 11:49:04,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:09,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:49:10,834][Training][INFO] Loss after iteration: 0.9095736742019653
[2025-06-03 11:49:10,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:49:22,338][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-03 11:49:22,342][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 11:49:22,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:26,638][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 11:49:26,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:31,796][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 11:49:31,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:36,786][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 11:49:36,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:41,362][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 11:49:41,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:45,909][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 11:49:45,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:50,821][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 11:49:50,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:55,201][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 11:49:55,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:59,825][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 11:49:59,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:04,292][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 11:50:04,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:08,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:50:10,271][Training][INFO] Loss after iteration: 0.9301739931106567
[2025-06-03 11:50:10,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:50:21,658][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-03 11:50:21,662][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 11:50:21,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:26,918][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 11:50:26,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:30,953][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 11:50:30,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:35,838][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 11:50:35,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:40,385][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 11:50:40,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:44,960][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 11:50:44,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:49,550][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 11:50:49,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:54,071][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 11:50:54,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:58,628][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 11:50:58,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:03,190][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 11:51:03,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:07,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:51:09,123][Training][INFO] Loss after iteration: 0.9232677221298218
[2025-06-03 11:51:09,123][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:51:20,378][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-03 11:51:20,382][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 11:51:20,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:24,735][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 11:51:24,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:30,061][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 11:51:30,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:34,734][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 11:51:34,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:39,227][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 11:51:39,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:43,776][VNodeRealSimulation][INFO] Starting training iteration: 76
