[2025-06-03 11:44:04,461][VNodeRealSimulation][INFO] Started process.
[2025-06-03 11:44:13,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:44:15,088][Training][INFO] Loss after iteration: 1.9269390106201172
[2025-06-03 11:44:15,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:44:26,710][CIFAR10][INFO] Overall test accuracy is: 19.5 %
[2025-06-03 11:44:26,723][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 11:44:26,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:31,916][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 11:44:31,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:36,372][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 11:44:36,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:40,951][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 11:44:40,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:45,609][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 11:44:45,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:50,160][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 11:44:50,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:54,712][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 11:44:54,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:59,234][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 11:44:59,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:03,902][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 11:45:03,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:08,525][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 11:45:08,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:12,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:45:14,345][Training][INFO] Loss after iteration: 1.4962213039398193
[2025-06-03 11:45:14,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:45:26,094][CIFAR10][INFO] Overall test accuracy is: 40.1 %
[2025-06-03 11:45:26,098][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 11:45:26,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:31,025][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 11:45:31,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:35,478][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 11:45:35,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:39,933][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 11:45:39,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:44,429][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 11:45:44,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:48,856][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 11:45:48,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:53,242][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 11:45:53,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:57,627][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 11:45:57,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:02,033][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 11:46:02,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:06,374][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 11:46:06,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:10,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:46:12,120][Training][INFO] Loss after iteration: 1.413568377494812
[2025-06-03 11:46:12,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:46:23,928][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-03 11:46:23,931][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 11:46:23,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:28,622][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 11:46:28,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:32,980][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 11:46:32,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:37,535][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 11:46:37,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:42,382][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 11:46:42,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:46,953][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 11:46:46,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:51,490][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 11:46:51,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:56,085][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 11:46:56,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:00,711][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 11:47:00,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:05,234][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 11:47:05,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:09,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:47:11,304][Training][INFO] Loss after iteration: 1.4482265710830688
[2025-06-03 11:47:11,305][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:47:23,625][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-03 11:47:23,629][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 11:47:23,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:27,322][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 11:47:27,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:31,146][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 11:47:31,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:36,984][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 11:47:36,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:41,618][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 11:47:41,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:46,245][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 11:47:46,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:50,889][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 11:47:50,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:55,563][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 11:47:55,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:00,142][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 11:48:00,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:04,710][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 11:48:04,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:09,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:48:10,672][Training][INFO] Loss after iteration: 1.380675196647644
[2025-06-03 11:48:10,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:48:22,338][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-03 11:48:22,342][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 11:48:22,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:26,108][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 11:48:26,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:30,475][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 11:48:30,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:36,739][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 11:48:36,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:41,443][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 11:48:41,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:46,072][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 11:48:46,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:50,674][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 11:48:50,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:55,224][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 11:48:55,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:59,764][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 11:48:59,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:04,355][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 11:49:04,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:08,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:49:10,287][Training][INFO] Loss after iteration: 1.3808526992797852
[2025-06-03 11:49:10,287][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:49:21,895][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-03 11:49:21,899][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 11:49:21,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:25,567][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 11:49:25,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:29,854][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 11:49:29,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:35,992][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 11:49:35,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:40,594][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 11:49:40,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:45,297][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 11:49:45,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:49,958][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 11:49:49,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:54,523][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 11:49:54,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:59,072][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 11:49:59,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:03,731][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 11:50:03,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:08,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:50:09,576][Training][INFO] Loss after iteration: 1.2547649145126343
[2025-06-03 11:50:09,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:50:21,051][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-03 11:50:21,055][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 11:50:21,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:24,971][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 11:50:24,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:30,033][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 11:50:30,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:35,280][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 11:50:35,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:39,885][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 11:50:39,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:44,397][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 11:50:44,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:49,036][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 11:50:49,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:53,572][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 11:50:53,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:58,121][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 11:50:58,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:02,613][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 11:51:02,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:07,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:51:08,472][Training][INFO] Loss after iteration: 1.2328168153762817
[2025-06-03 11:51:08,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:51:19,876][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-03 11:51:19,880][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 11:51:19,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:23,676][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 11:51:23,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:28,018][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 11:51:28,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:34,047][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 11:51:34,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:38,624][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 11:51:38,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:43,258][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 11:51:43,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:47,812][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 11:51:47,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:52,405][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 11:51:52,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:56,945][VNodeRealSimulation][INFO] Starting training iteration: 79
