[2025-06-03 11:44:04,367][VNodeRealSimulation][INFO] Started process.
[2025-06-03 11:44:12,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:44:14,288][Training][INFO] Loss after iteration: 2.01904296875
[2025-06-03 11:44:14,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:44:25,846][CIFAR10][INFO] Overall test accuracy is: 17.0 %
[2025-06-03 11:44:25,857][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 11:44:25,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:29,398][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 11:44:29,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:34,686][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 11:44:34,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:39,291][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 11:44:39,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:43,877][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 11:44:43,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:48,550][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 11:44:48,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:53,146][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 11:44:53,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:57,723][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 11:44:57,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:02,213][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 11:45:02,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:06,877][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 11:45:06,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:11,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:45:12,841][Training][INFO] Loss after iteration: 1.505777359008789
[2025-06-03 11:45:12,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:45:24,598][CIFAR10][INFO] Overall test accuracy is: 34.8 %
[2025-06-03 11:45:24,602][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 11:45:24,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:28,359][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 11:45:28,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:34,182][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 11:45:34,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:38,790][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 11:45:38,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:43,420][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 11:45:43,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:48,127][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 11:45:48,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:52,817][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 11:45:52,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:57,347][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 11:45:57,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:01,951][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 11:46:01,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:06,520][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 11:46:06,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:11,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:46:12,451][Training][INFO] Loss after iteration: 1.296109914779663
[2025-06-03 11:46:12,452][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:46:24,197][CIFAR10][INFO] Overall test accuracy is: 41.4 %
[2025-06-03 11:46:24,202][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 11:46:24,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:27,590][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 11:46:27,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:34,250][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 11:46:34,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:38,544][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 11:46:38,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:43,141][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 11:46:43,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:47,768][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 11:46:47,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:52,370][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 11:46:52,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:56,991][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 11:46:56,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:01,580][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 11:47:01,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:06,118][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 11:47:06,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:10,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:47:11,987][Training][INFO] Loss after iteration: 1.2726922035217285
[2025-06-03 11:47:11,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:47:23,528][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-03 11:47:23,532][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 11:47:23,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:27,062][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 11:47:27,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:33,389][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 11:47:33,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:37,879][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 11:47:37,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:42,431][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 11:47:42,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:47,130][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 11:47:47,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:51,676][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 11:47:51,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:56,318][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 11:47:56,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:00,954][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 11:48:00,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:05,548][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 11:48:05,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:10,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:48:11,517][Training][INFO] Loss after iteration: 1.3675223588943481
[2025-06-03 11:48:11,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:48:23,636][CIFAR10][INFO] Overall test accuracy is: 41.4 %
[2025-06-03 11:48:23,640][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 11:48:23,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:26,741][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 11:48:26,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:33,069][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 11:48:33,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:37,719][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 11:48:37,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:42,281][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 11:48:42,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:46,893][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 11:48:46,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:51,454][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 11:48:51,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:56,023][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 11:48:56,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:00,603][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 11:49:00,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:05,193][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 11:49:05,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:09,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:49:11,059][Training][INFO] Loss after iteration: 1.3914417028427124
[2025-06-03 11:49:11,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:49:23,134][CIFAR10][INFO] Overall test accuracy is: 42.3 %
[2025-06-03 11:49:23,137][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 11:49:23,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:26,447][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 11:49:26,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:32,455][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 11:49:32,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:37,208][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 11:49:37,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:41,766][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 11:49:41,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:46,321][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 11:49:46,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:50,825][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 11:49:50,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:55,475][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 11:49:55,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:00,006][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 11:50:00,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:04,596][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 11:50:04,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:09,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:50:10,444][Training][INFO] Loss after iteration: 1.17084801197052
[2025-06-03 11:50:10,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:50:21,853][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-03 11:50:21,865][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 11:50:21,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:27,043][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 11:50:27,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:31,708][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 11:50:31,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:36,134][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 11:50:36,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:40,713][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 11:50:40,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:45,339][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 11:50:45,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:49,856][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 11:50:49,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:54,391][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 11:50:54,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:58,964][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 11:50:58,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:03,452][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 11:51:03,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:08,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:51:09,402][Training][INFO] Loss after iteration: 1.0939385890960693
[2025-06-03 11:51:09,402][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:51:20,680][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-03 11:51:20,684][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 11:51:20,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:24,696][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 11:51:24,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:30,452][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 11:51:30,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:35,004][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 11:51:35,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:39,555][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 11:51:39,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:44,112][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 11:51:44,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:48,747][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 11:51:48,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:53,261][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 11:51:53,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:57,771][VNodeRealSimulation][INFO] Starting training iteration: 79
