[2025-06-08 03:52:51,036][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:52:59,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:53:00,665][Training][INFO] Loss after iteration: 2.072615385055542
[2025-06-08 03:53:00,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:53:12,665][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-06-08 03:53:12,673][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 03:53:12,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:15,955][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 03:53:15,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:20,092][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 03:53:20,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:23,586][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 03:53:23,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:26,963][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 03:53:26,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:30,485][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 03:53:30,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:33,827][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 03:53:33,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:37,197][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 03:53:37,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:40,599][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 03:53:40,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:43,947][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 03:53:43,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:47,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:53:48,892][Training][INFO] Loss after iteration: 1.508117914199829
[2025-06-08 03:53:48,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:54:00,896][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-08 03:54:00,900][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 03:54:00,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:04,774][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 03:54:04,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:08,093][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 03:54:08,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:11,534][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 03:54:11,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:14,929][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 03:54:14,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:18,484][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 03:54:18,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:22,041][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 03:54:22,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:25,376][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 03:54:25,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:28,663][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 03:54:28,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:32,115][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 03:54:32,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:35,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:54:36,889][Training][INFO] Loss after iteration: 1.4403890371322632
[2025-06-08 03:54:36,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:54:48,829][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-08 03:54:48,832][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 03:54:48,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:52,285][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 03:54:52,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:55,970][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 03:54:55,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:59,365][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 03:54:59,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:02,891][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 03:55:02,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:06,238][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 03:55:06,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:09,593][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 03:55:09,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:12,901][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 03:55:12,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:16,259][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 03:55:16,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:19,574][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 03:55:19,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:22,869][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:55:24,329][Training][INFO] Loss after iteration: 1.3701198101043701
[2025-06-08 03:55:24,330][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:55:36,179][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-08 03:55:36,182][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 03:55:36,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:40,121][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 03:55:40,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:43,464][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 03:55:43,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:46,840][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 03:55:46,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:50,191][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 03:55:50,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:53,492][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 03:55:53,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:56,793][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 03:55:56,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:00,151][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 03:56:00,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:03,524][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 03:56:03,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:06,889][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 03:56:06,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:10,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:56:11,863][Training][INFO] Loss after iteration: 1.3303176164627075
[2025-06-08 03:56:11,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:56:23,981][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-08 03:56:23,985][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 03:56:23,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:27,600][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 03:56:27,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:31,025][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 03:56:31,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:34,442][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 03:56:34,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:37,713][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 03:56:37,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:41,018][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 03:56:41,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:44,326][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 03:56:44,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:47,600][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 03:56:47,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:50,956][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 03:56:50,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:54,444][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 03:56:54,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:57,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:56:59,203][Training][INFO] Loss after iteration: 1.2657274007797241
[2025-06-08 03:56:59,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:57:10,944][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-08 03:57:10,948][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 03:57:10,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:14,452][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 03:57:14,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:18,262][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 03:57:18,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:21,748][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 03:57:21,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:25,147][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 03:57:25,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:28,635][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 03:57:28,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:31,961][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 03:57:31,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:35,279][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 03:57:35,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:38,566][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 03:57:38,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:41,912][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 03:57:41,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:45,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:57:46,607][Training][INFO] Loss after iteration: 1.2208003997802734
[2025-06-08 03:57:46,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:57:58,313][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-08 03:57:58,317][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 03:57:58,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:01,595][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 03:58:01,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:05,503][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 03:58:05,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:08,820][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 03:58:08,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:12,360][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 03:58:12,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:15,871][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 03:58:15,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:19,137][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 03:58:19,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:22,827][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 03:58:22,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:26,302][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 03:58:26,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:29,560][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 03:58:29,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:32,887][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:58:34,359][Training][INFO] Loss after iteration: 1.2015035152435303
[2025-06-08 03:58:34,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:58:46,310][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-08 03:58:46,312][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 03:58:46,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:50,121][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 03:58:50,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:53,441][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 03:58:53,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:56,731][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 03:58:56,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:00,030][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 03:59:00,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:03,354][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 03:59:03,357][VNodeRealSimulation][INFO] Training this round.
