[2025-06-08 03:52:51,158][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:52:59,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:53:00,777][Training][INFO] Loss after iteration: 2.069298267364502
[2025-06-08 03:53:00,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:53:12,630][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-06-08 03:53:12,638][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 03:53:12,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:16,670][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 03:53:16,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:20,178][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 03:53:20,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:23,595][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 03:53:23,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:26,964][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 03:53:26,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:30,467][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 03:53:30,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:33,840][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 03:53:33,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:37,177][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 03:53:37,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:40,558][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 03:53:40,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:43,904][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 03:53:43,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:47,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:53:48,818][Training][INFO] Loss after iteration: 1.3823961019515991
[2025-06-08 03:53:48,819][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:54:00,735][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-08 03:54:00,739][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 03:54:00,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:04,774][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 03:54:04,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:08,176][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 03:54:08,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:11,501][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 03:54:11,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:14,859][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 03:54:14,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:18,477][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 03:54:18,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:21,991][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 03:54:21,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:25,398][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 03:54:25,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:28,725][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 03:54:28,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:32,178][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 03:54:32,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:35,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:54:36,987][Training][INFO] Loss after iteration: 1.306502342224121
[2025-06-08 03:54:36,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:54:48,868][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-08 03:54:48,870][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 03:54:48,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:52,749][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 03:54:52,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:56,082][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 03:54:56,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:59,420][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 03:54:59,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:02,953][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 03:55:02,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:06,231][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 03:55:06,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:09,548][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 03:55:09,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:12,880][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 03:55:12,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:16,243][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 03:55:16,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:19,546][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 03:55:19,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:22,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:55:24,334][Training][INFO] Loss after iteration: 1.2237449884414673
[2025-06-08 03:55:24,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:55:36,395][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-08 03:55:36,398][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 03:55:36,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:40,122][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 03:55:40,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:43,466][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 03:55:43,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:46,839][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 03:55:46,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:50,200][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 03:55:50,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:53,555][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 03:55:53,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:56,850][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 03:55:56,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:00,215][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 03:56:00,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:03,531][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 03:56:03,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:06,874][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 03:56:06,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:10,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:56:11,796][Training][INFO] Loss after iteration: 1.1733728647232056
[2025-06-08 03:56:11,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:56:23,480][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-08 03:56:23,483][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 03:56:23,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:27,605][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 03:56:27,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:30,972][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 03:56:30,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:34,427][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 03:56:34,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:37,743][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 03:56:37,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:41,088][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 03:56:41,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:44,396][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 03:56:44,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:47,669][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 03:56:47,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:51,019][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 03:56:51,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:54,471][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 03:56:54,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:57,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:56:59,234][Training][INFO] Loss after iteration: 1.127095341682434
[2025-06-08 03:56:59,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:57:10,975][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-08 03:57:10,977][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 03:57:10,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:15,056][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 03:57:15,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:18,331][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 03:57:18,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:21,859][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 03:57:21,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:25,175][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 03:57:25,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:28,702][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 03:57:28,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:32,024][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 03:57:32,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:35,337][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 03:57:35,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:38,632][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 03:57:38,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:41,909][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 03:57:41,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:45,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:57:46,688][Training][INFO] Loss after iteration: 1.0859954357147217
[2025-06-08 03:57:46,688][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:57:58,972][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-08 03:57:58,975][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 03:57:58,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:02,258][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 03:58:02,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:05,590][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 03:58:05,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:08,894][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 03:58:08,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:12,433][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 03:58:12,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:15,947][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 03:58:15,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:19,290][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 03:58:19,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:22,878][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 03:58:22,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:26,302][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 03:58:26,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:29,616][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 03:58:29,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:32,890][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:58:34,336][Training][INFO] Loss after iteration: 1.0896482467651367
[2025-06-08 03:58:34,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:58:46,179][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-08 03:58:46,182][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 03:58:46,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:50,122][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 03:58:50,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:53,500][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 03:58:53,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:56,787][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 03:58:56,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:00,065][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 03:59:00,067][VNodeRealSimulation][INFO] Training this round.
