[2025-06-08 03:52:51,155][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:52:59,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:53:00,735][Training][INFO] Loss after iteration: 2.064281463623047
[2025-06-08 03:53:00,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:53:12,661][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-06-08 03:53:12,669][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 03:53:12,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:16,675][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 03:53:16,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:20,144][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 03:53:20,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:23,595][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 03:53:23,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:26,967][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 03:53:26,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:30,438][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 03:53:30,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:33,824][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 03:53:33,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:37,194][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 03:53:37,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:40,489][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 03:53:40,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:43,875][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 03:53:43,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:47,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:53:48,685][Training][INFO] Loss after iteration: 1.3606305122375488
[2025-06-08 03:53:48,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:54:00,622][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-08 03:54:00,626][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 03:54:00,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:04,786][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 03:54:04,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:08,211][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 03:54:08,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:11,553][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 03:54:11,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:14,858][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 03:54:14,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:18,449][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 03:54:18,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:21,998][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 03:54:21,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:25,311][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 03:54:25,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:28,694][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 03:54:28,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:32,178][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 03:54:32,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:35,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:54:36,998][Training][INFO] Loss after iteration: 1.2585430145263672
[2025-06-08 03:54:36,999][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:54:48,932][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-08 03:54:48,936][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 03:54:48,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:52,223][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 03:54:52,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:56,033][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 03:54:56,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:59,418][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 03:54:59,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:02,920][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 03:55:02,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:06,255][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 03:55:06,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:09,549][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 03:55:09,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:12,829][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 03:55:12,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:16,211][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 03:55:16,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:19,511][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 03:55:19,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:22,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:55:24,294][Training][INFO] Loss after iteration: 1.1924504041671753
[2025-06-08 03:55:24,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:55:36,359][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-08 03:55:36,362][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 03:55:36,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:40,128][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 03:55:40,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:43,467][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 03:55:43,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:46,842][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 03:55:46,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:50,186][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 03:55:50,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:53,525][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 03:55:53,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:56,824][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 03:55:56,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:00,186][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 03:56:00,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:03,533][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 03:56:03,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:06,907][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 03:56:06,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:10,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:56:11,560][Training][INFO] Loss after iteration: 1.1403571367263794
[2025-06-08 03:56:11,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:56:23,280][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-08 03:56:23,284][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 03:56:23,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:27,631][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 03:56:27,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:30,980][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 03:56:30,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:34,286][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 03:56:34,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:37,683][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 03:56:37,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:41,092][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 03:56:41,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:44,430][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 03:56:44,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:47,700][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 03:56:47,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:51,006][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 03:56:51,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:54,436][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 03:56:54,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:57,806][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:56:59,220][Training][INFO] Loss after iteration: 1.094012975692749
[2025-06-08 03:56:59,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:57:10,936][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-08 03:57:10,940][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 03:57:10,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:15,071][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 03:57:15,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:18,347][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 03:57:18,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:21,640][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 03:57:21,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:25,151][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 03:57:25,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:28,668][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 03:57:28,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:31,989][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 03:57:31,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:35,307][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 03:57:35,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:38,596][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 03:57:38,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:41,879][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 03:57:41,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:45,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:57:46,672][Training][INFO] Loss after iteration: 1.0551434755325317
[2025-06-08 03:57:46,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:57:58,358][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-08 03:57:58,361][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 03:57:58,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:02,227][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 03:58:02,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:05,606][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 03:58:05,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:08,893][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 03:58:08,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:12,397][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 03:58:12,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:15,911][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 03:58:15,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:19,323][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 03:58:19,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:22,850][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 03:58:22,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:26,310][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 03:58:26,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:29,619][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 03:58:29,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:32,892][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:58:34,335][Training][INFO] Loss after iteration: 1.0402426719665527
[2025-06-08 03:58:34,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:58:46,125][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-08 03:58:46,129][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 03:58:46,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:50,142][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 03:58:50,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:53,533][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 03:58:53,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:56,785][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 03:58:56,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:00,040][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 03:59:00,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:03,309][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 03:59:03,311][VNodeRealSimulation][INFO] Training this round.
