[2025-06-08 03:52:50,989][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:52:59,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:53:00,736][Training][INFO] Loss after iteration: 2.084322690963745
[2025-06-08 03:53:00,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:53:12,685][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-06-08 03:53:12,696][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 03:53:12,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:16,667][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 03:53:16,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:20,147][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 03:53:20,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:23,512][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 03:53:23,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:26,962][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 03:53:26,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:30,460][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 03:53:30,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:33,820][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 03:53:33,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:37,167][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 03:53:37,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:40,566][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 03:53:40,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:43,914][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 03:53:43,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:47,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:53:48,862][Training][INFO] Loss after iteration: 1.5131542682647705
[2025-06-08 03:53:48,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:54:00,735][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-08 03:54:00,739][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 03:54:00,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:04,172][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 03:54:04,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:08,174][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 03:54:08,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:11,535][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 03:54:11,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:14,912][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 03:54:14,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:18,450][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 03:54:18,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:21,994][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 03:54:21,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:25,364][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 03:54:25,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:28,671][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 03:54:28,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:32,139][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 03:54:32,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:35,470][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:54:36,946][Training][INFO] Loss after iteration: 1.435874342918396
[2025-06-08 03:54:36,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:54:48,840][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-08 03:54:48,843][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 03:54:48,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:52,743][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 03:54:52,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:56,081][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 03:54:56,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:59,407][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 03:54:59,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:02,894][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 03:55:02,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:06,222][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 03:55:06,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:09,571][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 03:55:09,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:12,869][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 03:55:12,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:16,241][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 03:55:16,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:19,571][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 03:55:19,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:22,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:55:24,302][Training][INFO] Loss after iteration: 1.3746106624603271
[2025-06-08 03:55:24,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:55:36,360][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-08 03:55:36,361][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 03:55:36,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:39,694][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 03:55:39,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:43,435][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 03:55:43,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:46,792][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 03:55:46,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:50,160][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 03:55:50,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:53,497][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 03:55:53,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:56,814][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 03:55:56,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:00,167][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 03:56:00,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:03,524][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 03:56:03,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:06,873][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 03:56:06,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:10,446][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:56:11,864][Training][INFO] Loss after iteration: 1.3324763774871826
[2025-06-08 03:56:11,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:56:23,491][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-08 03:56:23,493][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 03:56:23,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:27,335][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 03:56:27,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:30,995][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 03:56:31,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:34,415][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 03:56:34,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:37,703][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 03:56:37,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:41,086][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 03:56:41,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:44,393][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 03:56:44,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:47,666][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 03:56:47,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:50,975][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 03:56:50,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:54,470][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 03:56:54,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:57,799][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:56:59,218][Training][INFO] Loss after iteration: 1.2720274925231934
[2025-06-08 03:56:59,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:57:10,915][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-08 03:57:10,918][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 03:57:10,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:15,052][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 03:57:15,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:18,389][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 03:57:18,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:21,867][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 03:57:21,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:25,177][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 03:57:25,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:28,672][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 03:57:28,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:31,936][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 03:57:31,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:35,269][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 03:57:35,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:38,552][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 03:57:38,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:41,820][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 03:57:41,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:45,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:57:46,644][Training][INFO] Loss after iteration: 1.2231557369232178
[2025-06-08 03:57:46,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:57:58,329][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-08 03:57:58,332][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 03:57:58,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:01,623][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 03:58:01,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:05,572][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 03:58:05,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:08,890][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 03:58:08,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:12,368][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 03:58:12,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:15,883][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 03:58:15,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:19,287][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 03:58:19,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:22,842][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 03:58:22,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:26,301][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 03:58:26,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:29,598][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 03:58:29,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:32,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:58:34,308][Training][INFO] Loss after iteration: 1.1982436180114746
[2025-06-08 03:58:34,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:58:46,034][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-08 03:58:46,038][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 03:58:46,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:49,597][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 03:58:49,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:53,499][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 03:58:53,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:56,753][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 03:58:56,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:00,021][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 03:59:00,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:03,315][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 03:59:03,316][VNodeRealSimulation][INFO] Training this round.
