[2025-06-08 03:52:51,094][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:52:59,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:53:00,704][Training][INFO] Loss after iteration: 2.0553739070892334
[2025-06-08 03:53:00,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:53:12,542][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-08 03:53:12,549][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 03:53:12,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:15,961][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 03:53:15,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:20,010][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 03:53:20,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:23,417][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 03:53:23,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:26,880][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 03:53:26,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:30,405][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 03:53:30,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:33,833][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 03:53:33,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:37,168][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 03:53:37,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:40,493][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 03:53:40,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:43,869][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 03:53:43,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:47,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:53:48,784][Training][INFO] Loss after iteration: 1.3706763982772827
[2025-06-08 03:53:48,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:54:00,660][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-08 03:54:00,663][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 03:54:00,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:04,111][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 03:54:04,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:08,174][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 03:54:08,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:11,500][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 03:54:11,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:14,857][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 03:54:14,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:18,487][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 03:54:18,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:22,045][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 03:54:22,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:25,355][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 03:54:25,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:28,642][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 03:54:28,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:32,146][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 03:54:32,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:35,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:54:37,025][Training][INFO] Loss after iteration: 1.2683930397033691
[2025-06-08 03:54:37,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:54:48,948][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-08 03:54:48,952][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 03:54:48,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:52,743][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 03:54:52,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:56,087][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 03:54:56,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:59,451][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 03:54:59,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:02,927][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 03:55:02,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:06,283][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 03:55:06,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:09,537][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 03:55:09,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:12,865][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 03:55:12,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:16,194][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 03:55:16,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:19,515][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 03:55:19,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:22,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:55:24,274][Training][INFO] Loss after iteration: 1.1898573637008667
[2025-06-08 03:55:24,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:55:36,233][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-08 03:55:36,237][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 03:55:36,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:39,694][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 03:55:39,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:43,398][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 03:55:43,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:46,785][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 03:55:46,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:50,136][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 03:55:50,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:53,496][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 03:55:53,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:56,815][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 03:55:56,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:00,168][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 03:56:00,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:03,532][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 03:56:03,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:06,883][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 03:56:06,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:10,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:56:11,867][Training][INFO] Loss after iteration: 1.1380020380020142
[2025-06-08 03:56:11,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:56:23,535][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-08 03:56:23,538][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 03:56:23,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:27,339][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 03:56:27,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:30,949][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 03:56:30,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:34,283][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 03:56:34,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:37,666][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 03:56:37,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:41,024][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 03:56:41,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:44,393][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 03:56:44,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:47,667][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 03:56:47,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:50,983][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 03:56:50,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:54,463][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 03:56:54,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:57,733][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:56:59,163][Training][INFO] Loss after iteration: 1.0884974002838135
[2025-06-08 03:56:59,164][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:57:10,854][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-08 03:57:10,858][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 03:57:10,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:14,391][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 03:57:14,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:18,313][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 03:57:18,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:21,794][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 03:57:21,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:25,124][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 03:57:25,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:28,639][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 03:57:28,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:31,908][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 03:57:31,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:35,232][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 03:57:35,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:38,553][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 03:57:38,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:41,912][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 03:57:41,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:45,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:57:46,615][Training][INFO] Loss after iteration: 1.0447038412094116
[2025-06-08 03:57:46,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:57:58,325][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-08 03:57:58,327][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 03:57:58,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:01,571][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 03:58:01,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:05,572][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 03:58:05,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:08,864][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 03:58:08,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:12,366][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 03:58:12,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:15,882][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 03:58:15,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:19,288][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 03:58:19,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:22,842][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 03:58:22,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:26,303][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 03:58:26,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:29,589][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 03:58:29,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:32,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:58:34,279][Training][INFO] Loss after iteration: 1.0312772989273071
[2025-06-08 03:58:34,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:58:46,022][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-08 03:58:46,025][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 03:58:46,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:49,598][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 03:58:49,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:53,499][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 03:58:53,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:56,753][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 03:58:56,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:00,014][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 03:59:00,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:03,360][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 03:59:03,362][VNodeRealSimulation][INFO] Training this round.
