[2025-06-08 00:51:26,796][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:51:36,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:51:37,595][Training][INFO] Loss after iteration: 2.0454862117767334
[2025-06-08 00:51:37,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:51:48,722][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-06-08 00:51:48,730][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 00:51:48,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:51:51,978][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 00:51:51,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:51:55,029][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 00:51:55,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:51:58,097][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 00:51:58,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:01,135][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 00:52:01,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:04,192][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 00:52:04,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:07,216][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 00:52:07,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:10,248][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 00:52:10,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:13,313][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 00:52:13,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:16,430][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 00:52:16,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:19,497][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:52:20,819][Training][INFO] Loss after iteration: 1.234894871711731
[2025-06-08 00:52:20,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:52:31,972][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-08 00:52:31,975][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 00:52:31,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:35,002][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 00:52:35,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:38,057][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 00:52:38,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:41,199][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 00:52:41,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:44,247][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 00:52:44,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:47,401][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 00:52:47,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:50,487][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 00:52:50,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:53,575][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 00:52:53,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:56,686][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 00:52:56,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:59,803][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 00:52:59,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:02,947][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:53:04,265][Training][INFO] Loss after iteration: 0.9497724175453186
[2025-06-08 00:53:04,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:53:15,487][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-08 00:53:15,489][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 00:53:15,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:18,575][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 00:53:18,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:21,687][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 00:53:21,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:24,752][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 00:53:24,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:27,874][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 00:53:27,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:30,973][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 00:53:30,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:34,100][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 00:53:34,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:37,285][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 00:53:37,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:40,431][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 00:53:40,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:43,518][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 00:53:43,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:46,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:53:47,917][Training][INFO] Loss after iteration: 0.7756649255752563
[2025-06-08 00:53:47,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:53:58,808][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-08 00:53:58,811][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 00:53:58,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:01,844][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 00:54:01,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:04,935][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 00:54:04,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:07,972][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 00:54:07,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:11,072][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 00:54:11,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:14,108][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 00:54:14,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:17,141][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 00:54:17,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:20,220][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 00:54:20,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:23,294][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 00:54:23,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:26,351][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 00:54:26,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:29,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:54:30,710][Training][INFO] Loss after iteration: 0.6765555739402771
[2025-06-08 00:54:30,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:54:41,403][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-08 00:54:41,406][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 00:54:41,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:44,428][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 00:54:44,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:47,461][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 00:54:47,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:50,538][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 00:54:50,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:53,568][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 00:54:53,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:56,638][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 00:54:56,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:59,681][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 00:54:59,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:02,691][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 00:55:02,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:05,969][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 00:55:05,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:09,020][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 00:55:09,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:12,108][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:55:13,420][Training][INFO] Loss after iteration: 0.5953004956245422
[2025-06-08 00:55:13,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:55:24,147][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 00:55:24,150][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 00:55:24,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:27,324][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 00:55:27,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:30,355][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 00:55:30,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:33,360][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 00:55:33,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:36,420][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 00:55:36,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:39,539][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 00:55:39,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:42,732][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 00:55:42,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:45,826][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 00:55:45,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:48,852][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 00:55:48,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:51,901][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 00:55:51,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:54,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:55:56,271][Training][INFO] Loss after iteration: 0.5308318734169006
[2025-06-08 00:55:56,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:56:06,955][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 00:56:06,958][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 00:56:06,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:10,040][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 00:56:10,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:13,097][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 00:56:13,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:16,155][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 00:56:16,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:19,194][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 00:56:19,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:22,230][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 00:56:22,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:25,274][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 00:56:25,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:28,571][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 00:56:28,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:31,850][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 00:56:31,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:34,906][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 00:56:34,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:38,012][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:56:39,310][Training][INFO] Loss after iteration: 0.41125762462615967
[2025-06-08 00:56:39,310][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:56:50,049][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 00:56:50,053][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 00:56:50,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:53,121][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 00:56:53,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:56,194][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 00:56:56,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:59,237][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 00:56:59,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:02,249][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 00:57:02,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:05,299][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 00:57:05,301][VNodeRealSimulation][INFO] Training this round.
