[2025-06-08 00:51:26,890][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:51:36,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:51:37,508][Training][INFO] Loss after iteration: 2.037928581237793
[2025-06-08 00:51:37,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:51:48,208][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-06-08 00:51:48,217][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 00:51:48,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:51:51,342][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 00:51:51,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:51:54,435][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 00:51:54,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:51:57,638][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 00:51:57,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:00,733][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 00:52:00,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:03,802][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 00:52:03,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:06,886][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 00:52:06,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:09,972][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 00:52:09,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:13,030][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 00:52:13,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:16,091][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 00:52:16,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:19,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:52:20,457][Training][INFO] Loss after iteration: 1.1999218463897705
[2025-06-08 00:52:20,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:52:31,147][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-08 00:52:31,150][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 00:52:31,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:34,302][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 00:52:34,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:37,501][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 00:52:37,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:40,540][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 00:52:40,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:43,605][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 00:52:43,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:46,672][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 00:52:46,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:49,758][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 00:52:49,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:52,812][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 00:52:52,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:55,910][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 00:52:55,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:58,998][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 00:52:59,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:02,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:53:03,394][Training][INFO] Loss after iteration: 0.9539642333984375
[2025-06-08 00:53:03,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:53:14,078][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-08 00:53:14,082][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 00:53:14,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:17,204][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 00:53:17,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:20,192][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 00:53:20,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:23,223][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 00:53:23,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:26,313][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 00:53:26,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:29,471][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 00:53:29,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:32,524][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 00:53:32,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:35,794][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 00:53:35,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:38,889][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 00:53:38,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:41,990][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 00:53:41,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:45,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:53:46,356][Training][INFO] Loss after iteration: 0.6920881271362305
[2025-06-08 00:53:46,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:53:57,063][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-08 00:53:57,065][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 00:53:57,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:00,279][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 00:54:00,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:03,363][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 00:54:03,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:06,440][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 00:54:06,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:09,535][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 00:54:09,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:12,692][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 00:54:12,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:15,743][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 00:54:15,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:18,818][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 00:54:18,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:21,891][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 00:54:21,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:24,965][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 00:54:24,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:28,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:54:29,375][Training][INFO] Loss after iteration: 0.5760428309440613
[2025-06-08 00:54:29,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:54:40,047][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-08 00:54:40,049][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 00:54:40,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:43,152][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 00:54:43,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:46,191][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 00:54:46,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:49,265][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 00:54:49,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:52,262][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 00:54:52,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:55,337][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 00:54:55,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:58,380][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 00:54:58,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:01,443][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 00:55:01,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:04,638][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 00:55:04,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:07,695][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 00:55:07,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:10,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:55:12,107][Training][INFO] Loss after iteration: 0.4204057455062866
[2025-06-08 00:55:12,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:55:23,009][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 00:55:23,012][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 00:55:23,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:26,093][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 00:55:26,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:29,221][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 00:55:29,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:32,263][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 00:55:32,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:35,312][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 00:55:35,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:38,407][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 00:55:38,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:41,526][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 00:55:41,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:44,602][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 00:55:44,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:47,624][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 00:55:47,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:50,654][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 00:55:50,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:53,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:55:55,046][Training][INFO] Loss after iteration: 0.32883748412132263
[2025-06-08 00:55:55,047][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:56:05,775][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-08 00:56:05,777][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 00:56:05,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:08,784][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 00:56:08,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:11,911][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 00:56:11,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:15,001][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 00:56:15,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:18,045][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 00:56:18,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:21,080][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 00:56:21,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:24,113][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 00:56:24,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:27,368][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 00:56:27,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:30,696][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 00:56:30,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:33,793][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 00:56:33,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:36,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:56:38,212][Training][INFO] Loss after iteration: 0.22542379796504974
[2025-06-08 00:56:38,212][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:56:48,965][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 00:56:48,967][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 00:56:48,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:52,090][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 00:56:52,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:55,150][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 00:56:55,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:58,165][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 00:56:58,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:01,211][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 00:57:01,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:04,256][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 00:57:04,258][VNodeRealSimulation][INFO] Training this round.
