[2025-06-08 00:51:26,910][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:51:36,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:51:37,633][Training][INFO] Loss after iteration: 2.0556881427764893
[2025-06-08 00:51:37,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:51:48,216][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-06-08 00:51:48,223][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 00:51:48,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:51:51,484][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 00:51:51,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:51:54,578][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 00:51:54,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:51:57,732][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 00:51:57,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:00,761][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 00:52:00,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:03,866][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 00:52:03,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:06,948][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 00:52:06,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:09,980][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 00:52:09,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:13,039][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 00:52:13,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:16,093][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 00:52:16,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:19,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:52:20,499][Training][INFO] Loss after iteration: 1.2540801763534546
[2025-06-08 00:52:20,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:52:31,290][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-08 00:52:31,293][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 00:52:31,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:34,308][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 00:52:34,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:37,339][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 00:52:37,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:40,538][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 00:52:40,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:43,609][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 00:52:43,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:46,675][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 00:52:46,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:49,732][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 00:52:49,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:52,786][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 00:52:52,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:55,868][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 00:52:55,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:58,971][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 00:52:58,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:02,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:53:03,376][Training][INFO] Loss after iteration: 0.9479435086250305
[2025-06-08 00:53:03,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:53:14,087][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-08 00:53:14,090][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 00:53:14,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:17,090][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 00:53:17,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:20,189][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 00:53:20,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:23,294][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 00:53:23,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:26,321][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 00:53:26,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:29,517][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 00:53:29,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:32,550][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 00:53:32,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:35,789][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 00:53:35,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:38,888][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 00:53:38,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:42,000][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 00:53:42,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:45,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:53:46,411][Training][INFO] Loss after iteration: 0.7547073364257812
[2025-06-08 00:53:46,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:53:57,304][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-08 00:53:57,307][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 00:53:57,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:00,287][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 00:54:00,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:03,372][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 00:54:03,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:06,449][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 00:54:06,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:09,544][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 00:54:09,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:12,704][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 00:54:12,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:15,756][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 00:54:15,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:18,829][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 00:54:18,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:21,902][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 00:54:21,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:24,980][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 00:54:24,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:28,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:54:29,375][Training][INFO] Loss after iteration: 0.6183373332023621
[2025-06-08 00:54:29,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:54:40,148][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-08 00:54:40,151][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 00:54:40,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:43,165][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 00:54:43,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:46,205][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 00:54:46,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:49,271][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 00:54:49,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:52,263][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 00:54:52,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:55,331][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 00:54:55,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:58,390][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 00:54:58,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:01,435][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 00:55:01,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:04,640][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 00:55:04,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:07,704][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 00:55:07,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:10,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:55:12,082][Training][INFO] Loss after iteration: 0.5219072103500366
[2025-06-08 00:55:12,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:55:22,776][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-08 00:55:22,780][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 00:55:22,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:26,089][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 00:55:26,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:29,231][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 00:55:29,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:32,272][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 00:55:32,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:35,322][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 00:55:35,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:38,416][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 00:55:38,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:41,566][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 00:55:41,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:44,607][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 00:55:44,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:47,619][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 00:55:47,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:50,664][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 00:55:50,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:53,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:55:55,093][Training][INFO] Loss after iteration: 0.411573588848114
[2025-06-08 00:55:55,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:56:05,762][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-08 00:56:05,765][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 00:56:05,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:08,779][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 00:56:08,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:11,970][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 00:56:11,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:15,029][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 00:56:15,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:18,050][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 00:56:18,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:21,081][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 00:56:21,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:24,116][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 00:56:24,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:27,369][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 00:56:27,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:30,698][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 00:56:30,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:33,798][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 00:56:33,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:36,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:56:38,269][Training][INFO] Loss after iteration: 0.29408419132232666
[2025-06-08 00:56:38,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:56:49,062][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-08 00:56:49,064][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 00:56:49,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:52,114][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 00:56:52,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:55,157][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 00:56:55,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:58,210][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 00:56:58,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:01,217][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 00:57:01,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:04,285][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 00:57:04,287][VNodeRealSimulation][INFO] Training this round.
