[2025-05-26 16:28:53,034][VNodeRealSimulation][INFO] Started process.
[2025-05-26 16:29:05,953][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:29:07,986][Training][INFO] Loss after iteration: 0.5575568675994873
[2025-05-26 16:29:07,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:29:19,586][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-26 16:29:19,598][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 16:29:19,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:28,087][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 16:29:28,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:35,484][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 16:29:35,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:42,843][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 16:29:42,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:50,203][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 16:29:50,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:57,593][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 16:29:57,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:05,058][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 16:30:05,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:12,495][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 16:30:12,497][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:19,994][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 16:30:19,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:27,396][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 16:30:27,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:34,800][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:30:36,812][Training][INFO] Loss after iteration: 0.4557846486568451
[2025-05-26 16:30:36,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:30:48,534][CIFAR10][INFO] Overall test accuracy is: 19.3 %
[2025-05-26 16:30:48,538][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 16:30:48,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:56,409][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 16:30:56,410][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:03,751][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 16:31:03,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:11,121][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 16:31:11,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:18,469][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 16:31:18,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:25,861][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 16:31:25,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:33,259][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 16:31:33,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:40,641][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 16:31:40,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:47,968][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 16:31:47,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:55,354][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 16:31:55,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:02,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:32:04,726][Training][INFO] Loss after iteration: 0.438152939081192
[2025-05-26 16:32:04,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:32:16,363][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-05-26 16:32:16,367][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 16:32:16,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:24,138][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 16:32:24,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:31,561][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 16:32:31,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:39,045][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 16:32:39,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:46,601][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 16:32:46,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:53,989][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 16:32:53,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:01,412][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 16:33:01,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:08,826][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 16:33:08,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:16,261][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 16:33:16,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:23,663][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 16:33:23,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:30,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:33:32,985][Training][INFO] Loss after iteration: 0.46517571806907654
[2025-05-26 16:33:32,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:33:44,551][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-05-26 16:33:44,554][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 16:33:44,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:52,339][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 16:33:52,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:59,692][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 16:33:59,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:07,082][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 16:34:07,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:14,478][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 16:34:14,480][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:21,850][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 16:34:21,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:29,151][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 16:34:29,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:36,447][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 16:34:36,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:43,800][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 16:34:43,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:51,112][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 16:34:51,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:58,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:35:00,451][Training][INFO] Loss after iteration: 0.41364389657974243
[2025-05-26 16:35:00,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:35:11,968][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-05-26 16:35:11,972][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 16:35:11,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:19,716][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 16:35:19,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:27,003][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 16:35:27,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:34,351][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 16:35:34,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:41,573][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 16:35:41,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:48,933][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 16:35:48,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:56,206][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 16:35:56,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:03,542][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 16:36:03,543][VNodeRealSimulation][INFO] Training this round.
