[2025-05-26 16:28:53,058][VNodeRealSimulation][INFO] Started process.
[2025-05-26 16:29:05,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:29:07,086][Training][INFO] Loss after iteration: 0.49702343344688416
[2025-05-26 16:29:07,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:29:18,637][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-26 16:29:18,645][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 16:29:18,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:27,556][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 16:29:27,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:34,917][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 16:29:34,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:42,138][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 16:29:42,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:49,463][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 16:29:49,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:56,830][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 16:29:56,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:04,095][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 16:30:04,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:11,357][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 16:30:11,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:18,559][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 16:30:18,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:25,805][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 16:30:25,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:33,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:30:34,914][Training][INFO] Loss after iteration: 0.028570901602506638
[2025-05-26 16:30:34,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:30:46,598][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-26 16:30:46,602][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 16:30:46,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:54,936][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 16:30:54,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:02,306][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 16:31:02,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:09,708][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 16:31:09,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:17,030][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 16:31:17,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:24,374][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 16:31:24,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:31,738][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 16:31:31,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:39,134][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 16:31:39,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:46,507][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 16:31:46,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:53,840][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 16:31:53,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:01,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:32:02,848][Training][INFO] Loss after iteration: 0.01199682429432869
[2025-05-26 16:32:02,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:32:14,613][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-26 16:32:14,618][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 16:32:14,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:22,576][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 16:32:22,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:30,085][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 16:32:30,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:37,639][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 16:32:37,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:45,160][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 16:32:45,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:52,735][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 16:32:52,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:00,150][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 16:33:00,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:07,462][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 16:33:07,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:14,794][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 16:33:14,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:22,211][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 16:33:22,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:29,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:33:31,064][Training][INFO] Loss after iteration: 0.007839098572731018
[2025-05-26 16:33:31,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:33:42,813][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-26 16:33:42,816][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 16:33:42,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:50,903][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 16:33:50,905][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:58,298][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 16:33:58,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:05,601][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 16:34:05,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:13,142][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 16:34:13,144][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:20,533][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 16:34:20,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:27,934][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 16:34:27,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:35,167][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 16:34:35,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:42,386][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 16:34:42,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:49,793][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 16:34:49,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:57,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:34:58,507][Training][INFO] Loss after iteration: 0.004618170205503702
[2025-05-26 16:34:58,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:35:10,217][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-26 16:35:10,221][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 16:35:10,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:18,166][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 16:35:18,168][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:25,616][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 16:35:25,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:32,929][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 16:35:32,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:40,362][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 16:35:40,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:47,565][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 16:35:47,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:54,840][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 16:35:54,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:02,178][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 16:36:02,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:09,517][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 16:36:09,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:16,744][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 16:36:16,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:24,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:36:25,610][Training][INFO] Loss after iteration: 0.003043915145099163
[2025-05-26 16:36:25,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:36:37,186][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-26 16:36:37,189][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 16:36:37,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:45,402][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 16:36:45,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:52,771][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 16:36:52,773][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:00,090][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 16:37:00,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:07,420][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 16:37:07,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:14,787][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 16:37:14,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:22,078][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 16:37:22,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:29,643][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 16:37:29,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:36,968][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 16:37:36,972][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:44,231][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 16:37:44,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:51,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:37:53,074][Training][INFO] Loss after iteration: 0.001667411532253027
[2025-05-26 16:37:53,075][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:38:04,623][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-26 16:38:04,625][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 16:38:04,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:12,733][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 16:38:12,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:20,049][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 16:38:20,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:27,436][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 16:38:27,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:34,762][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 16:38:34,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:42,119][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 16:38:42,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:49,382][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 16:38:49,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:56,704][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 16:38:56,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:03,912][VNodeRealSimulation][INFO] Starting training iteration: 69
