[2025-05-26 16:28:53,049][VNodeRealSimulation][INFO] Started process.
[2025-05-26 16:29:16,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:25,695][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 16:29:25,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:33,989][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 16:29:33,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:41,474][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 16:29:41,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:48,886][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 16:29:48,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:56,131][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 16:29:56,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:03,577][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 16:30:03,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:11,013][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 16:30:11,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:18,409][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 16:30:18,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:25,805][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 16:30:25,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:33,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:30:33,458][Training][INFO] Loss after iteration: 1.733750581741333
[2025-05-26 16:30:33,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:30:45,022][CIFAR10][INFO] Overall test accuracy is: 17.9 %
[2025-05-26 16:30:45,026][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 16:30:45,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:54,241][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 16:30:54,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:02,307][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 16:31:02,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:09,711][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 16:31:09,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:17,031][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 16:31:17,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:24,373][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 16:31:24,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:31,738][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 16:31:31,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:39,135][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 16:31:39,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:46,507][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 16:31:46,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:53,841][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 16:31:53,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:01,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:32:01,415][Training][INFO] Loss after iteration: 1.813220739364624
[2025-05-26 16:32:01,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:32:13,643][CIFAR10][INFO] Overall test accuracy is: 18.0 %
[2025-05-26 16:32:13,646][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 16:32:13,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:21,983][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 16:32:21,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:30,093][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 16:32:30,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:37,639][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 16:32:37,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:45,162][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 16:32:45,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:52,736][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 16:32:52,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:00,150][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 16:33:00,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:07,461][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 16:33:07,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:14,794][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 16:33:14,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:22,214][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 16:33:22,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:29,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:33:29,739][Training][INFO] Loss after iteration: 2.113126039505005
[2025-05-26 16:33:29,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:33:41,365][CIFAR10][INFO] Overall test accuracy is: 18.0 %
[2025-05-26 16:33:41,369][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 16:33:41,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:50,772][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 16:33:50,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:58,299][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 16:33:58,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:05,606][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 16:34:05,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:13,145][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 16:34:13,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:20,534][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 16:34:20,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:27,935][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 16:34:27,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:35,169][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 16:34:35,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:42,387][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 16:34:42,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:49,796][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 16:34:49,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:57,050][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:34:57,181][Training][INFO] Loss after iteration: 1.6113532781600952
[2025-05-26 16:34:57,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:35:08,700][CIFAR10][INFO] Overall test accuracy is: 19.3 %
[2025-05-26 16:35:08,704][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 16:35:08,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:17,721][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 16:35:17,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:25,618][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 16:35:25,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:32,931][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 16:35:32,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:40,362][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 16:35:40,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:47,569][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 16:35:47,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:54,844][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 16:35:54,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:02,180][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 16:36:02,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:09,519][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 16:36:09,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:16,747][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 16:36:16,749][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:24,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:36:24,269][Training][INFO] Loss after iteration: 1.5946285724639893
[2025-05-26 16:36:24,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:36:35,857][CIFAR10][INFO] Overall test accuracy is: 18.6 %
[2025-05-26 16:36:35,861][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 16:36:35,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:44,608][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 16:36:44,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:52,773][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 16:36:52,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:00,092][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 16:37:00,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:07,429][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 16:37:07,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:14,789][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 16:37:14,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:22,080][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 16:37:22,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:29,646][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 16:37:29,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:36,968][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 16:37:36,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:44,232][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 16:37:44,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:51,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:37:51,748][Training][INFO] Loss after iteration: 1.3952046632766724
[2025-05-26 16:37:51,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:38:03,246][CIFAR10][INFO] Overall test accuracy is: 18.5 %
[2025-05-26 16:38:03,250][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 16:38:03,253][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:12,171][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 16:38:12,172][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:20,051][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 16:38:20,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:27,436][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 16:38:27,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:34,774][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 16:38:34,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:42,117][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 16:38:42,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:49,382][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 16:38:49,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:56,708][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 16:38:56,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:03,912][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 16:39:03,913][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:11,226][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 16:39:11,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:18,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:39:18,655][Training][INFO] Loss after iteration: 1.5591936111450195
[2025-05-26 16:39:18,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:39:30,148][CIFAR10][INFO] Overall test accuracy is: 19.5 %
[2025-05-26 16:39:30,152][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 16:39:30,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:39,078][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 16:39:39,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:47,108][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 16:39:47,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:54,464][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 16:39:54,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:01,834][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 16:40:01,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:09,339][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 16:40:09,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:16,631][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 16:40:16,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:23,803][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 16:40:23,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:31,209][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 16:40:31,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:38,458][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 16:40:38,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:45,820][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:40:45,949][Training][INFO] Loss after iteration: 1.857245683670044
[2025-05-26 16:40:45,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:40:57,490][CIFAR10][INFO] Overall test accuracy is: 19.5 %
[2025-05-26 16:40:57,494][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 16:40:57,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:06,337][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 16:41:06,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:14,191][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 16:41:14,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:21,490][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 16:41:21,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:28,737][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 16:41:28,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:36,147][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 16:41:36,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:43,366][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 16:41:43,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:50,689][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 16:41:50,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:58,070][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 16:41:58,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:05,339][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 16:42:05,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:12,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:42:12,765][Training][INFO] Loss after iteration: 1.6500763893127441
[2025-05-26 16:42:12,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:42:24,305][CIFAR10][INFO] Overall test accuracy is: 20.7 %
[2025-05-26 16:42:24,309][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 16:42:24,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:33,618][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 16:42:33,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:41,125][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 16:42:41,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:48,480][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 16:42:48,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:55,808][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 16:42:55,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:03,171][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 16:43:03,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:10,409][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 16:43:10,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:17,951][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 16:43:17,953][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:25,186][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 16:43:25,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:32,602][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 16:43:32,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:39,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:43:40,120][Training][INFO] Loss after iteration: 1.3802614212036133
[2025-05-26 16:43:40,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:43:52,307][CIFAR10][INFO] Overall test accuracy is: 19.8 %
[2025-05-26 16:43:52,311][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 16:43:52,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:00,572][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 16:44:00,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:08,497][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 16:44:08,499][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:15,899][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 16:44:15,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:23,105][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 16:44:23,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:30,395][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 16:44:30,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:37,795][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 16:44:37,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:45,116][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 16:44:45,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:52,577][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 16:44:52,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:59,926][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 16:44:59,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:07,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:45:07,283][Training][INFO] Loss after iteration: 1.8133641481399536
[2025-05-26 16:45:07,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:45:18,851][CIFAR10][INFO] Overall test accuracy is: 20.2 %
[2025-05-26 16:45:18,855][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 16:45:18,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:27,895][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 16:45:27,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:35,769][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 16:45:35,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:42,989][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 16:45:42,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:50,459][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 16:45:50,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:57,747][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 16:45:57,749][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:05,218][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 16:46:05,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:12,774][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 16:46:12,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:20,114][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 16:46:20,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:27,468][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 16:46:27,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:34,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:46:34,953][Training][INFO] Loss after iteration: 1.3421080112457275
[2025-05-26 16:46:34,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:46:46,468][CIFAR10][INFO] Overall test accuracy is: 18.6 %
[2025-05-26 16:46:46,472][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 16:46:46,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:55,468][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 16:46:55,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:03,484][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 16:47:03,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:10,748][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 16:47:10,749][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:18,015][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 16:47:18,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:25,422][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 16:47:25,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:32,781][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 16:47:32,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:39,954][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 16:47:39,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:47,210][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 16:47:47,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:54,469][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 16:47:54,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:01,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:48:02,103][Training][INFO] Loss after iteration: 1.3847887516021729
[2025-05-26 16:48:02,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:48:13,654][CIFAR10][INFO] Overall test accuracy is: 19.7 %
[2025-05-26 16:48:13,658][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 16:48:13,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:22,538][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 16:48:22,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:30,365][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 16:48:30,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:37,759][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 16:48:37,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:45,033][VNodeRealSimulation][INFO] Starting training iteration: 135
