[2025-05-26 16:28:53,083][VNodeRealSimulation][INFO] Started process.
[2025-05-26 16:29:05,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:29:07,297][Training][INFO] Loss after iteration: 1.4980169534683228
[2025-05-26 16:29:07,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:29:18,826][CIFAR10][INFO] Overall test accuracy is: 13.5 %
[2025-05-26 16:29:18,834][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 16:29:18,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:28,083][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 16:29:28,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:35,479][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 16:29:35,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:42,839][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 16:29:42,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:50,194][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 16:29:50,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:57,590][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 16:29:57,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:05,049][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 16:30:05,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:12,493][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 16:30:12,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:19,990][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 16:30:19,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:27,393][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 16:30:27,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:34,799][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:30:36,129][Training][INFO] Loss after iteration: 1.2271223068237305
[2025-05-26 16:30:36,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:30:47,704][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-05-26 16:30:47,707][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 16:30:47,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:56,406][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 16:30:56,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:03,749][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 16:31:03,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:11,118][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 16:31:11,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:18,467][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 16:31:18,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:25,860][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 16:31:25,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:33,257][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 16:31:33,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:40,639][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 16:31:40,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:47,968][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 16:31:47,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:55,352][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 16:31:55,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:02,698][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:32:04,062][Training][INFO] Loss after iteration: 1.1763404607772827
[2025-05-26 16:32:04,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:32:15,691][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-05-26 16:32:15,693][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 16:32:15,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:24,138][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 16:32:24,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:31,559][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 16:32:31,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:39,043][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 16:32:39,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:46,600][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 16:32:46,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:53,987][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 16:32:53,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:01,410][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 16:33:01,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:08,824][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 16:33:08,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:16,260][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 16:33:16,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:23,660][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 16:33:23,663][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:30,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:33:32,335][Training][INFO] Loss after iteration: 1.010245442390442
[2025-05-26 16:33:32,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:33:44,098][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-05-26 16:33:44,101][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 16:33:44,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:52,339][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 16:33:52,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:59,691][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 16:33:59,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:07,081][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 16:34:07,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:14,479][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 16:34:14,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:21,849][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 16:34:21,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:29,149][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 16:34:29,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:36,448][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 16:34:36,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:43,800][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 16:34:43,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:51,111][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 16:34:51,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:58,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:34:59,805][Training][INFO] Loss after iteration: 1.0329293012619019
[2025-05-26 16:34:59,805][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:35:11,404][CIFAR10][INFO] Overall test accuracy is: 31.3 %
[2025-05-26 16:35:11,406][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 16:35:11,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:19,715][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 16:35:19,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:27,003][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 16:35:27,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:34,350][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 16:35:34,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:41,572][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 16:35:41,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:48,933][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 16:35:48,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:56,204][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 16:35:56,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:03,542][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 16:36:03,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:10,811][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 16:36:10,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:18,131][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 16:36:18,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:25,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:36:26,695][Training][INFO] Loss after iteration: 1.047849416732788
[2025-05-26 16:36:26,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:36:38,230][CIFAR10][INFO] Overall test accuracy is: 33.1 %
[2025-05-26 16:36:38,234][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 16:36:38,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:46,855][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 16:36:46,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:54,234][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 16:36:54,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:01,553][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 16:37:01,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:08,891][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 16:37:08,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:16,164][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 16:37:16,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:23,662][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 16:37:23,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:31,009][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 16:37:31,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:38,340][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 16:37:38,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:45,698][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 16:37:45,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:52,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:37:54,301][Training][INFO] Loss after iteration: 0.9751241207122803
[2025-05-26 16:37:54,302][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:38:05,800][CIFAR10][INFO] Overall test accuracy is: 34.7 %
[2025-05-26 16:38:05,802][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 16:38:05,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:14,168][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 16:38:14,172][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:21,439][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 16:38:21,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:28,761][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 16:38:28,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:36,097][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 16:38:36,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:43,431][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 16:38:43,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:50,706][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 16:38:50,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:57,974][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 16:38:57,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:05,310][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 16:39:05,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:12,645][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 16:39:12,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:19,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:39:21,275][Training][INFO] Loss after iteration: 0.8797947764396667
[2025-05-26 16:39:21,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:39:32,754][CIFAR10][INFO] Overall test accuracy is: 34.9 %
[2025-05-26 16:39:32,758][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 16:39:32,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:41,208][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 16:39:41,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:48,528][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 16:39:48,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:55,908][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 16:39:55,909][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:03,305][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 16:40:03,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:10,571][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 16:40:10,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:17,849][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 16:40:17,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:25,222][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 16:40:25,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:32,520][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 16:40:32,525][VNodeRealSimulation][INFO] Training this round.
