[2025-06-04 10:28:04,866][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:28:15,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:28:16,975][Training][INFO] Loss after iteration: 1.9574435949325562
[2025-06-04 10:28:16,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:28:27,787][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-06-04 10:28:27,794][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 10:28:27,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:31,697][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 10:28:31,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:37,579][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 10:28:37,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:42,417][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 10:28:42,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:48,937][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 10:28:48,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:51,956][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 10:28:51,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:57,250][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 10:28:57,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:00,356][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 10:29:00,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:04,368][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 10:29:04,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:09,277][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 10:29:09,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:14,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:29:15,419][Training][INFO] Loss after iteration: 1.8840575218200684
[2025-06-04 10:29:15,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:29:26,084][CIFAR10][INFO] Overall test accuracy is: 30.5 %
[2025-06-04 10:29:26,087][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 10:29:26,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:34,662][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 10:29:34,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:39,159][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 10:29:39,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:42,387][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 10:29:42,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:47,167][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 10:29:47,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:51,464][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 10:29:51,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:56,174][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 10:29:56,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:00,362][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 10:30:00,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:04,168][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 10:30:04,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:10,035][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 10:30:10,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:14,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:30:15,496][Training][INFO] Loss after iteration: 1.532936930656433
[2025-06-04 10:30:15,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:30:26,210][CIFAR10][INFO] Overall test accuracy is: 35.4 %
[2025-06-04 10:30:26,214][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 10:30:26,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:30,494][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 10:30:30,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:39,080][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 10:30:39,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:42,150][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 10:30:42,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:45,864][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 10:30:45,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:52,657][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 10:30:52,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:57,297][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 10:30:57,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:01,261][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 10:31:01,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:05,574][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 10:31:05,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:09,544][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 10:31:09,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:13,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:31:14,528][Training][INFO] Loss after iteration: 1.46989107131958
[2025-06-04 10:31:14,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:31:25,068][CIFAR10][INFO] Overall test accuracy is: 38.1 %
[2025-06-04 10:31:25,071][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 10:31:25,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:31,575][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 10:31:31,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:38,151][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 10:31:38,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:41,226][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 10:31:41,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:45,994][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 10:31:45,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:51,767][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 10:31:51,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:55,199][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 10:31:55,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:00,169][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 10:32:00,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:05,113][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 10:32:05,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:09,858][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 10:32:09,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:12,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:32:14,188][Training][INFO] Loss after iteration: 1.1631718873977661
[2025-06-04 10:32:14,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:32:24,762][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-04 10:32:24,765][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 10:32:24,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:29,692][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 10:32:29,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:35,497][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 10:32:35,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:39,735][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 10:32:39,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:44,201][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 10:32:44,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:47,676][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 10:32:47,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:54,924][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 10:32:54,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:57,835][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 10:32:57,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:02,694][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 10:33:02,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:06,762][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 10:33:06,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:13,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:33:14,754][Training][INFO] Loss after iteration: 1.309311866760254
[2025-06-04 10:33:14,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:33:25,290][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-04 10:33:25,293][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 10:33:25,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:28,138][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 10:33:28,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:35,671][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 10:33:35,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:39,991][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 10:33:39,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:43,197][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 10:33:43,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:48,200][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 10:33:48,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:52,601][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 10:33:52,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:58,876][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 10:33:58,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:01,727][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 10:34:01,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:07,310][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 10:34:07,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:12,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:34:13,800][Training][INFO] Loss after iteration: 1.0918927192687988
[2025-06-04 10:34:13,800][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:34:24,334][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-04 10:34:24,337][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 10:34:24,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:27,274][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 10:34:27,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:33,930][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 10:34:33,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:37,653][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 10:34:37,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:42,087][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 10:34:42,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:47,988][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 10:34:47,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:51,134][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 10:34:51,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:55,886][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 10:34:55,888][VNodeRealSimulation][INFO] Training this round.
