[2025-06-04 10:28:04,919][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:28:16,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:28:18,129][Training][INFO] Loss after iteration: 2.1359877586364746
[2025-06-04 10:28:18,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:28:29,359][CIFAR10][INFO] Overall test accuracy is: 11.5 %
[2025-06-04 10:28:29,367][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 10:28:29,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:32,629][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 10:28:32,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:37,134][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 10:28:37,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:43,217][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 10:28:43,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:47,537][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 10:28:47,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:51,953][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 10:28:51,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:56,634][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 10:28:56,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:01,008][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 10:29:01,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:05,765][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 10:29:05,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:09,474][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 10:29:09,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:14,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:29:15,359][Training][INFO] Loss after iteration: 1.356998085975647
[2025-06-04 10:29:15,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:29:26,032][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-04 10:29:26,036][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 10:29:26,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:31,904][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 10:29:31,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:38,776][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 10:29:38,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:42,084][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 10:29:42,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:47,524][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 10:29:47,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:51,463][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 10:29:51,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:56,359][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 10:29:56,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:00,806][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 10:30:00,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:05,086][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 10:30:05,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:09,852][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 10:30:09,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:14,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:30:15,498][Training][INFO] Loss after iteration: 1.4663609266281128
[2025-06-04 10:30:15,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:30:26,196][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-04 10:30:26,200][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 10:30:26,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:29,889][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 10:30:29,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:37,707][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 10:30:37,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:41,641][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 10:30:41,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:48,211][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 10:30:48,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:51,182][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 10:30:51,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:56,228][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 10:30:56,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:01,256][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 10:31:01,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:04,961][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 10:31:04,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:08,238][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 10:31:08,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:15,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:31:16,923][Training][INFO] Loss after iteration: 1.1300638914108276
[2025-06-04 10:31:16,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:31:27,641][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-04 10:31:27,644][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 10:31:27,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:32,965][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 10:31:32,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:37,290][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 10:31:37,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:41,219][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 10:31:41,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:45,919][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 10:31:45,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:49,772][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 10:31:49,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:54,133][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 10:31:54,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:57,777][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 10:31:57,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:05,281][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 10:32:05,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:08,748][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 10:32:08,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:13,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:32:14,507][Training][INFO] Loss after iteration: 1.2020262479782104
[2025-06-04 10:32:14,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:32:25,103][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-04 10:32:25,105][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 10:32:25,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:28,410][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 10:32:28,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:35,086][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 10:32:35,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:40,351][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 10:32:40,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:43,556][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 10:32:43,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:49,948][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 10:32:49,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:52,971][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 10:32:52,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:57,901][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 10:32:57,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:02,798][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 10:33:02,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:06,676][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 10:33:06,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:13,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:33:14,506][Training][INFO] Loss after iteration: 1.0516161918640137
[2025-06-04 10:33:14,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:33:25,056][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-04 10:33:25,059][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 10:33:25,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:28,486][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 10:33:28,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:35,915][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 10:33:35,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:39,996][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 10:33:39,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:45,185][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 10:33:45,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:48,203][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 10:33:48,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:53,665][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 10:33:53,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:57,506][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 10:33:57,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:01,622][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 10:34:01,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:07,885][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 10:34:07,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:10,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:34:12,296][Training][INFO] Loss after iteration: 1.1712958812713623
[2025-06-04 10:34:12,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:34:22,942][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-04 10:34:22,945][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 10:34:22,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:27,447][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 10:34:27,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:32,069][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 10:34:32,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:39,371][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 10:34:39,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:43,386][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 10:34:43,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:46,407][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 10:34:46,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:50,537][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 10:34:50,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:54,984][VNodeRealSimulation][INFO] Starting training iteration: 68
